[GAME] 605895 [DATE] 2020-02-28 [VENUE] Petco Park [WEATHER] Cloudy 72 1

[TEAM] 135
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[DESIGNATED_HITTER] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[SHORTSTOP] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[RIGHT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[LEFT_FIELD] Robel García
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[LEFT_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[THIRD_BASE] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[PITCHER] Tyson Miller
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[CENTER_FIELD] Connor Myers
[FIRST_BASE] Jared Young
[SHORTSTOP] Ronny Simon

[GAME_START]
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Zach Davies [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Double [BATTER] Anthony Rizzo [PITCHER] Zach Davies [MOVEMENTS] Anthony Rizzo home -> 2, Kris Bryant 1 -> 3, Kris Bryant 3 -> 4
[PLAY] Walk [BATTER] Javier Báez [PITCHER] Zach Davies [MOVEMENTS] Javier Báez home -> 1
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Zach Davies [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Willson Contreras [PITCHER] Zach Davies [FIELDERS] Zach Davies, Jurickson Profar [MOVEMENTS] Javier Báez 1 -> home [out], Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Tyler Chatwood [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Home Run [BATTER] Trent Grisham [PITCHER] Tyler Chatwood [MOVEMENTS] Trent Grisham home -> 4
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Tyler Chatwood [MOVEMENTS] Manny Machado home -> 1
[PLAY] Forceout [BATTER] Eric Hosmer [PITCHER] Tyler Chatwood [FIELDERS] Anthony Rizzo [MOVEMENTS] Manny Machado 1 -> home [out], Eric Hosmer home -> 1
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Tyler Chatwood [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Zach Davies [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Zach Davies [MOVEMENTS] Albert Almora Jr. home -> 1
[PLAY] Lineout [BATTER] Daniel Descalso [PITCHER] Zach Davies [FIELDERS] Trent Grisham [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Zach Davies [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Tyler Chatwood [MOVEMENTS] Wil Myers home -> 1
[PLAY] Sac Bunt [BATTER] Jurickson Profar [PITCHER] Tyler Chatwood [FIELDERS] Tyler Chatwood [RUNNER] Wil Myers [MOVEMENTS] Jurickson Profar home -> home [out], Wil Myers 1 -> 2
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Tyler Chatwood [FIELDERS] Jason Kipnis [MOVEMENTS] Francisco Mejía home -> home [out], Wil Myers 2 -> 3
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Tyler Chatwood [FIELDERS] Jason Heyward [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Craig Stammen [FIELDERS] Manny Machado [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Craig Stammen [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Javier Báez [PITCHER] Craig Stammen [FIELDERS] Fernando Tatis Jr., Jurickson Profar [MOVEMENTS] Anthony Rizzo 1 -> home [out], Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Jeremy Jeffress [FIELDERS] Kris Bryant [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Jeremy Jeffress [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Jeremy Jeffress [FIELDERS] Ian Miller [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Jeremy Jeffress [FIELDERS] Ian Miller [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] Drew Pomeranz [FIELDERS] Wil Myers [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Drew Pomeranz [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Drew Pomeranz [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Walk [BATTER] Albert Almora Jr. [PITCHER] Drew Pomeranz [MOVEMENTS] Willson Contreras 1 -> 2, Albert Almora Jr. home -> 1
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Drew Pomeranz [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Ryan Tepera [FIELDERS] Jason Kipnis [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Field Error [BATTER] Wil Myers [PITCHER] Ryan Tepera [FIELDERS] Kris Bryant [MOVEMENTS] Wil Myers home -> 1
[PLAY] Field Error [BATTER] Jurickson Profar [PITCHER] Ryan Tepera [FIELDERS] Ryan Tepera, Javier Báez [MOVEMENTS] Wil Myers 1 -> home [out], Jurickson Profar home -> 1
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Ryan Tepera [FIELDERS] Albert Almora Jr. [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Michel Baez [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Pop Out [BATTER] Kris Bryant [PITCHER] Michel Baez [FIELDERS] Jurickson Profar [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Michel Baez [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] Luis Torrens [PITCHER] Rex Brothers [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Rex Brothers [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Rex Brothers [MOVEMENTS] Trent Grisham home -> 1, Luis Torrens 1 -> 2
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Rex Brothers [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Rex Brothers [FIELDERS] Ian Miller [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Michel Baez [MOVEMENTS] Javier Báez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jason Heyward [PITCHER] Michel Baez [FIELDERS] Jurickson Profar, Fernando Tatis Jr. [MOVEMENTS] Hernán Pérez 1 -> home [out], Jason Heyward home -> home [out]
[PLAY] Lineout [BATTER] Willson Contreras [PITCHER] Michel Baez [FIELDERS] Trent Grisham [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Josh Naylor [PITCHER] Jason Adam [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Jason Adam [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Jason Adam [MOVEMENTS] Jurickson Profar home -> 1, Josh Naylor 1 -> 2
[PLAY] Walk [BATTER] Francisco Mejía [PITCHER] Jason Adam [MOVEMENTS] Josh Naylor 2 -> 3, Jake Cronenworth 1 -> 2, Francisco Mejía home -> 1
[PLAY] Sac Fly [BATTER] Luis Torrens [PITCHER] Jason Adam [FIELDERS] Noel Cuevas [SCORING_RUNNER] Josh Naylor [MOVEMENTS] Luis Torrens home -> home [out], Josh Naylor 3 -> 4
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Jason Adam [FIELDERS] Noel Cuevas [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Flyout [BATTER] Jason Kipnis [PITCHER] Dauris Valdez [FIELDERS] Franchy Cordero [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Groundout [BATTER] Albert Almora Jr. [PITCHER] Dauris Valdez [FIELDERS] Hudson Potts [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Dauris Valdez [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Pop Out [BATTER] Juan Lagares [PITCHER] James Norwood [FIELDERS] Corban Joseph [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Double [BATTER] Ty France [PITCHER] James Norwood [MOVEMENTS] Ty France home -> 2
[PLAY] Groundout [BATTER] Hudson Potts [PITCHER] James Norwood [FIELDERS] James Norwood [MOVEMENTS] Hudson Potts home -> home [out], Ty France 2 -> 3
[PLAY] Walk [BATTER] Franchy Cordero [PITCHER] James Norwood [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Single [BATTER] Edward Olivares [PITCHER] James Norwood [MOVEMENTS] Franchy Cordero 1 -> 2, Edward Olivares home -> 1, Ty France 3 -> 4, Franchy Cordero 2 -> 3
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] James Norwood [MOVEMENTS] Jake Cronenworth home -> 1, Franchy Cordero 3 -> 4, Edward Olivares 1 -> 2
[PLAY] Groundout [BATTER] Gordon Beckham [PITCHER] Scott Effross [FIELDERS] P.J. Higgins [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Flyout [BATTER] Robel García [PITCHER] Steven Wilson [FIELDERS] Juan Lagares [MOVEMENTS] Robel García home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Steven Wilson [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Steven Wilson [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Groundout [BATTER] Charlie Valerio [PITCHER] Brock Stewart [FIELDERS] Carlos Asuaje [MOVEMENTS] Charlie Valerio home -> home [out]
[PLAY] Walk [BATTER] Ivan Castillo [PITCHER] Brock Stewart [MOVEMENTS] Ivan Castillo home -> 1
[PLAY] Forceout [BATTER] Juan Lagares [PITCHER] Brock Stewart [FIELDERS] Corban Joseph [MOVEMENTS] Ivan Castillo 1 -> home [out], Juan Lagares home -> 1
[PLAY] Double [BATTER] Ty France [PITCHER] Brock Stewart [MOVEMENTS] Ty France home -> 2, Juan Lagares 1 -> 3, Juan Lagares 3 -> 4
[PLAY] Flyout [BATTER] Hudson Potts [PITCHER] Brock Stewart [FIELDERS] Robel García [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Groundout [BATTER] Hernán Pérez [PITCHER] David Bednar [FIELDERS] Ivan Castillo [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] David Bednar [FIELDERS] Ivan Castillo [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Flyout [BATTER] Miguel Amaya [PITCHER] David Bednar [FIELDERS] Franchy Cordero [MOVEMENTS] Miguel Amaya home -> home [out]
[GAME_END]
