[GAME] 605899 [DATE] 2020-03-06 [VENUE] Petco Park [WEATHER] Partly Cloudy 81 8

[TEAM] 135
[PITCHER] Jose Quezada
[PITCHER] Gabe Mosser
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[TEAM] 140
[CATCHER] Jeff Mathis
[DESIGNATED_HITTER] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Austin Bibens-Dirkx
[PITCHER] Juan Nicasio
[OUTFIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[DESIGNATED_HITTER] Henry Ramos
[SHORTSTOP] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[FIRST_BASE] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[THIRD_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[PITCHER] Joe Kuzia
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[CENTER_FIELD] Pedro Gonzalez
[SECOND_BASE] Anderson Tejeda
[PITCHER] Kolby Allard
[LEFT_FIELD] Brendon Davis
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Michael Matuella
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[CENTER_FIELD] Leody Taveras
[CATCHER] Francisco Ventura
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[CENTER_FIELD] Nick Solak
[LEFT_FIELD] Bubba Thompson
[SHORTSTOP] Frainyer Chavez
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[FIRST_BASE] Tyreque Reed
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[THIRD_BASE] Diosbel Arias
[SECOND_BASE] Derwin Barreto
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[CATCHER] Xavier Valentin
[INFIELD] Tyler Depreta-Johnson
[SHORTSTOP] Cody Freeman
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[GAME_START]
[PLAY] Groundout [BATTER] Shin-Soo Choo [PITCHER] Zach Davies [FIELDERS] Jurickson Profar [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Zach Davies [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Zach Davies [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Corey Kluber [FIELDERS] Rougned Odor [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Corey Kluber [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manny Machado [PITCHER] Corey Kluber [FIELDERS] Elvis Andrus, Elvis Andrus [MOVEMENTS] Tommy Pham 1 -> home [out], Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Todd Frazier [PITCHER] Zach Davies [FIELDERS] Wil Myers [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Zach Davies [FIELDERS] Gabriel Arias [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Zach Davies [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Corey Kluber [FIELDERS] Nick Solak [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Corey Kluber [FIELDERS] Rougned Odor [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Corey Kluber [FIELDERS] Willie Calhoun [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Zach Davies [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Zach Davies [FIELDERS] Jurickson Profar [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Flyout [BATTER] Nick Solak [PITCHER] Zach Davies [FIELDERS] Trent Grisham [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Corey Kluber [FIELDERS] Rougned Odor [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Walk [BATTER] Austin Hedges [PITCHER] Corey Kluber [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Corey Kluber [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Corey Kluber [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Shin-Soo Choo [PITCHER] Zach Davies [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Zach Davies [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Zach Davies [MOVEMENTS] Joey Gallo home -> 1, Elvis Andrus 1 -> 2
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Zach Davies [FIELDERS] Austin Hedges, Zach Davies [MOVEMENTS] Elvis Andrus 2 -> home [out], Todd Frazier home -> home [out]
[PLAY] Double [BATTER] Tommy Pham [PITCHER] Corey Kluber [MOVEMENTS] Tommy Pham home -> 2
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Corey Kluber [FIELDERS] Elvis Andrus [MOVEMENTS] Manny Machado home -> home [out], Tommy Pham 2 -> 3
[PLAY] Sac Fly [BATTER] Eric Hosmer [PITCHER] Corey Kluber [FIELDERS] Nick Solak [SCORING_RUNNER] Tommy Pham [MOVEMENTS] Eric Hosmer home -> home [out], Tommy Pham 3 -> 4
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Corey Kluber [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Corey Kluber [FIELDERS] Nick Solak [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Drew Pomeranz [FIELDERS] Gabriel Arias [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Drew Pomeranz [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Drew Pomeranz [MOVEMENTS] Rougned Odor 1 -> 2, Robinson Chirinos home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Drew Pomeranz [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] José Leclerc [FIELDERS] Joey Gallo [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Walk [BATTER] Austin Hedges [PITCHER] José Leclerc [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Walk [BATTER] Gabriel Arias [PITCHER] José Leclerc [MOVEMENTS] Austin Hedges 1 -> 2, Gabriel Arias home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] José Leclerc [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] José Leclerc [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Craig Stammen [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Shin-Soo Choo [PITCHER] Craig Stammen [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Craig Stammen [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Double [BATTER] Joey Gallo [PITCHER] Craig Stammen [MOVEMENTS] Joey Gallo home -> 2, Yadiel Rivera 1 -> 3, Yadiel Rivera 3 -> 4, Joey Gallo 2 -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Brett Martin [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Field Error [BATTER] Eric Hosmer [PITCHER] Brett Martin [FIELDERS] Rougned Odor [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Brett Martin [MOVEMENTS] Jurickson Profar home -> 1, Eric Hosmer 1 -> 2, Eric Hosmer 2 -> home [out]
[PLAY] Triple [BATTER] Wil Myers [PITCHER] Brett Martin [MOVEMENTS] Wil Myers home -> 3, Jurickson Profar 1 -> 4
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Brett Martin [FIELDERS] Greg Bird [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Luis Perdomo [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Luis Perdomo [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Luis Perdomo [MOVEMENTS] Rougned Odor home -> 1, Willie Calhoun 1 -> 2
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Luis Perdomo [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Luis Perdomo [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Nick Goody [MOVEMENTS] Austin Hedges home -> home, Austin Hedges home -> 1
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Nick Goody [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Nick Goody [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Nick Goody [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Luis Perdomo [FIELDERS] Luis Perdomo [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Luis Perdomo [FIELDERS] Gordon Beckham [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Pop Out [BATTER] Yadiel Rivera [PITCHER] Luis Perdomo [FIELDERS] Gordon Beckham [MOVEMENTS] Yadiel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Seth Mejias-Brean [PITCHER] Rafael Montero [FIELDERS] Anderson Tejeda [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Pop Out [BATTER] Jason Vosler [PITCHER] Rafael Montero [FIELDERS] Anderson Tejeda [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Gordon Beckham [PITCHER] Rafael Montero [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Flyout [BATTER] Adolis García [PITCHER] David Bednar [FIELDERS] Juan Lagares [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Double [BATTER] Sherten Apostel [PITCHER] David Bednar [MOVEMENTS] Sherten Apostel home -> 2
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] David Bednar [MOVEMENTS] Bubba Thompson home -> 1, Sherten Apostel 2 -> 3
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] David Bednar [MOVEMENTS] Anderson Tejeda home -> 1, Bubba Thompson 1 -> 2, Bubba Thompson 2 -> 3, Sherten Apostel 3 -> 4
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] David Bednar [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] David Bednar [MOVEMENTS] Anderson Tejeda 1 -> 2, Anderson Tejeda 2 -> 3, Bubba Thompson 3 -> 4, Blake Swihart home -> home [out]
[PLAY] Field Error [BATTER] Franchy Cordero [PITCHER] Rafael Montero [FIELDERS] Sherten Apostel [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Rafael Montero [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Walk [BATTER] Luis Torrens [PITCHER] Rafael Montero [MOVEMENTS] Franchy Cordero 1 -> 2, Luis Torrens home -> 1
[PLAY] Forceout [BATTER] Gabriel Arias [PITCHER] Rafael Montero [FIELDERS] Sherten Apostel [MOVEMENTS] Michael Gettys 1 -> home [out], Franchy Cordero 2 -> 3, Gabriel Arias home -> 1
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Rafael Montero [MOVEMENTS] Juan Lagares home -> 1, Gabriel Arias 1 -> 2, Gabriel Arias 2 -> 3, Franchy Cordero 3 -> 4
[PLAY] Single [BATTER] Esteban Quiroz [PITCHER] Rafael Montero [MOVEMENTS] Juan Lagares 1 -> 2, Esteban Quiroz home -> 1, Gabriel Arias 3 -> 4, Juan Lagares 2 -> 3
[GAME_END]
