[GAME] 605896 [DATE] 2020-03-01 [VENUE] Petco Park [WEATHER] Sunny 73 8

[TEAM] 135
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[TEAM] 137
[THIRD_BASE] Evan Longoria
[RIGHT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[THIRD_BASE] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[PITCHER] Trevor Cahill
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[DESIGNATED_HITTER] Yolmer Sánchez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Billy Hamilton
[PITCHER] Trey McNutt
[RIGHT_FIELD] Joey Rickard
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[SECOND_BASE] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Jandel Gustave
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[THIRD_BASE] Zach Houchins
[DESIGNATED_HITTER] Zach Green
[PITCHER] Jamie Callahan
[RIGHT_FIELD] Steven Duggar
[FIRST_BASE] Chris Shaw
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[SHORTSTOP] Abiatal Avelino
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jacob Heyward
[OUTFIELD] Heath Quinn
[RIGHT_FIELD] Jamie Westbrook
[THIRD_BASE] Kean Wong
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[SECOND_BASE] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[LEFT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[PINCH_RUNNER] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Brandon Lawson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[CATCHER] Matt Malkin

[GAME_START]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Joey Lucchesi [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Flyout [BATTER] Evan Longoria [PITCHER] Joey Lucchesi [FIELDERS] Trent Grisham [MOVEMENTS] Brandon Crawford 1 -> 2, Evan Longoria home -> home [out], Brandon Crawford 2 -> 3
[PLAY] Single [BATTER] Brandon Belt [PITCHER] Joey Lucchesi [MOVEMENTS] Brandon Belt home -> 1, Brandon Crawford 3 -> 4
[PLAY] Groundout [BATTER] Buster Posey [PITCHER] Joey Lucchesi [FIELDERS] Manny Machado [MOVEMENTS] Brandon Belt 1 -> 2, Buster Posey home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Joey Lucchesi [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Kevin Gausman [FIELDERS] Mike Yastrzemski [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Kevin Gausman [FIELDERS] Evan Longoria [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Kevin Gausman [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Joey Lucchesi [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Joey Lucchesi [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Joey Lucchesi [FIELDERS] Eric Hosmer [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Joey Lucchesi [FIELDERS] Franchy Cordero [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Eric Hosmer [PITCHER] Kevin Gausman [FIELDERS] Brandon Belt [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Pop Out [BATTER] Jurickson Profar [PITCHER] Kevin Gausman [FIELDERS] Evan Longoria [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Kevin Gausman [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Emilio Pagán [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Emilio Pagán [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Emilio Pagán [MOVEMENTS] Brandon Crawford 1 -> 2, Brandon Belt home -> home [out]
[PLAY] Home Run [BATTER] Buster Posey [PITCHER] Emilio Pagán [MOVEMENTS] Buster Posey home -> 4, Brandon Crawford 2 -> 4
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Emilio Pagán [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Sam Coonrod [FIELDERS] Evan Longoria [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Sam Coonrod [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Sam Coonrod [FIELDERS] Steven Duggar [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Sam Coonrod [FIELDERS] Mauricio Dubón [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Pierce Johnson [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Pierce Johnson [FIELDERS] Franchy Cordero [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Pierce Johnson [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Lineout [BATTER] Yolmer Sánchez [PITCHER] Pierce Johnson [FIELDERS] Eric Hosmer [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Jerry Blevins [FIELDERS] Mauricio Dubón [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Jerry Blevins [MOVEMENTS] Manny Machado home -> 1
[PLAY] Lineout [BATTER] Eric Hosmer [PITCHER] Jerry Blevins [FIELDERS] Jaylin Davis [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Home Run [BATTER] Jurickson Profar [PITCHER] Jerry Blevins [MOVEMENTS] Jurickson Profar home -> 4, Manny Machado 1 -> 4
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Jerry Blevins [FIELDERS] Brandon Crawford [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Luis Perdomo [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Single [BATTER] Evan Longoria [PITCHER] Luis Perdomo [MOVEMENTS] Evan Longoria home -> 1, Brandon Crawford 1 -> 2
[PLAY] Lineout [BATTER] Brandon Belt [PITCHER] Luis Perdomo [FIELDERS] Trent Grisham [MOVEMENTS] Brandon Belt home -> home [out], Brandon Crawford 2 -> 3
[PLAY] Groundout [BATTER] Buster Posey [PITCHER] Luis Perdomo [FIELDERS] Jake Cronenworth [MOVEMENTS] Evan Longoria 1 -> 2, Buster Posey home -> home [out], Brandon Crawford 3 -> 4
[PLAY] Single [BATTER] Billy Hamilton [PITCHER] Luis Perdomo [MOVEMENTS] Billy Hamilton home -> 1, Evan Longoria 2 -> 3
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Luis Perdomo [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Trevor Cahill [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Field Error [BATTER] Franchy Cordero [PITCHER] Trevor Cahill [FIELDERS] Kean Wong [MOVEMENTS] Jake Cronenworth 1 -> 2, Franchy Cordero home -> 1, Franchy Cordero 1 -> 2, Jake Cronenworth 2 -> 4
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Trevor Cahill [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Trevor Cahill [MOVEMENTS] Franchy Cordero 2 -> 3, Trent Grisham home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Trevor Cahill [MOVEMENTS] Tommy Pham home -> 1, Franchy Cordero 3 -> 4
[PLAY] Field Error [BATTER] Manny Machado [PITCHER] Trevor Cahill [FIELDERS] Steven Duggar [MOVEMENTS] Manny Machado home -> 1, Breyvic Valera 1 -> 3
[PLAY] Pop Out [BATTER] Eric Hosmer [PITCHER] Wendolyn Bautista [FIELDERS] Mauricio Dubón [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Luis Perdomo [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Home Run [BATTER] Mauricio Dubón [PITCHER] Luis Perdomo [MOVEMENTS] Mauricio Dubón home -> 4
[PLAY] Lineout [BATTER] Yolmer Sánchez [PITCHER] Luis Perdomo [FIELDERS] Ty France [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Abiatal Avelino [PITCHER] Luis Perdomo [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Double [BATTER] Jurickson Profar [PITCHER] Jandel Gustave [MOVEMENTS] Jurickson Profar home -> 2
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Jandel Gustave [MOVEMENTS] Wil Myers home -> 4, Ivan Castillo 2 -> 4
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Jandel Gustave [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Pop Out [BATTER] Edward Olivares [PITCHER] Sam Selman [FIELDERS] Abiatal Avelino [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Francisco Mejía [PITCHER] Sam Selman [FIELDERS] Kean Wong, Drew Robinson [MOVEMENTS] Austin Hedges 1 -> home [out], Francisco Mejía home -> home [out]
[PLAY] Pop Out [BATTER] Kean Wong [PITCHER] Javy Guerra [FIELDERS] Ty France [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Chris Shaw [PITCHER] Javy Guerra [FIELDERS] Ivan Castillo [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Javy Guerra [MOVEMENTS] Joey Bart home -> 1
[PLAY] Single [BATTER] Billy Hamilton [PITCHER] Javy Guerra [MOVEMENTS] Billy Hamilton home -> 1, Joey Bart 1 -> 2
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Javy Guerra [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Dany Jiménez [FIELDERS] Drew Robinson [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Breyvic Valera [PITCHER] Dany Jiménez [MOVEMENTS] Breyvic Valera home -> 1
[PLAY] Hit By Pitch [BATTER] Ty France [PITCHER] Dany Jiménez [MOVEMENTS] Breyvic Valera 1 -> 2, Ty France home -> 1
[PLAY] Fielders Choice [BATTER] Jason Vosler [PITCHER] Dany Jiménez [FIELDERS] Drew Robinson, Drew Robinson [MOVEMENTS] Ty France 1 -> 2, Breyvic Valera 2 -> 3, Jason Vosler home -> 1
[PLAY] Sac Fly [BATTER] Ivan Castillo [PITCHER] Dany Jiménez [FIELDERS] Darin Ruf [SCORING_RUNNER] Breyvic Valera [MOVEMENTS] Ivan Castillo home -> home [out], Breyvic Valera 3 -> 4
[PLAY] Hit By Pitch [BATTER] Michael Gettys [PITCHER] Dany Jiménez [MOVEMENTS] Ty France 2 -> 3, Jason Vosler 1 -> 2, Michael Gettys home -> 1
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Dany Jiménez [FIELDERS] Billy Hamilton [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Jamie Westbrook [PITCHER] Travis Radke [MOVEMENTS] Jamie Westbrook home -> 1
[PLAY] Lineout [BATTER] Drew Robinson [PITCHER] Travis Radke [FIELDERS] Michael Gettys [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Single [BATTER] Zach Green [PITCHER] Travis Radke [MOVEMENTS] Zach Green home -> 1, Jamie Westbrook 1 -> 2
[PLAY] Strikeout [BATTER] Abiatal Avelino [PITCHER] Travis Radke [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Travis Radke [FIELDERS] Gabriel Arias [MOVEMENTS] Jamie Westbrook 2 -> 3, Zach Green 1 -> 2, Kean Wong home -> home [out]
[PLAY] Pop Out [BATTER] Edward Olivares [PITCHER] Rico Garcia [FIELDERS] Chris Shaw [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Rico Garcia [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Rico Garcia [FIELDERS] Kean Wong [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Chris Shaw [PITCHER] Gerardo Reyes [MOVEMENTS] Chris Shaw home -> 1
[PLAY] Pop Out [BATTER] Joey Bart [PITCHER] Gerardo Reyes [FIELDERS] Gabriel Arias [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Gerardo Reyes [FIELDERS] Juan Lagares [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Gerardo Reyes [MOVEMENTS] Darin Ruf home -> 2, Chris Shaw 1 -> 3
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Gerardo Reyes [FIELDERS] Ty France [MOVEMENTS] Jamie Westbrook home -> home [out]
[GAME_END]
