[GAME] 605901 [DATE] 2020-03-09 [VENUE] Petco Park [WEATHER] Sunny 74 6

[TEAM] 135
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[CATCHER] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Casey Crosby
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[OUTFIELD] Matt Lipka
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[FIRST_BASE] Anthony García
[DESIGNATED_HITTER] Enrique Hernández
[SECOND_BASE] Max Muncy
[CENTER_FIELD] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Ben Holmes
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[LEFT_FIELD] Terrance Gore
[THIRD_BASE] Matt Beaty
[SHORTSTOP] Corey Seager
[LEFT_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Tyler Ferguson
[PITCHER] Walker Buehler
[PITCHER] Kieran Lovegrove
[THIRD_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Anthony Vizcaya
[INFIELD] Drew Jackson
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[FIRST_BASE] Cody Bellinger
[PITCHER] Ryan Moseley
[SECOND_BASE] Errol Robinson
[PITCHER] Jordan Sheffield
[RIGHT_FIELD] Cody Thomas
[PITCHER] Dennis Santana
[FIRST_BASE] Tyler White
[THIRD_BASE] Cristian Santana
[PITCHER] Tyler Gilbert
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[SHORTSTOP] Zach McKinstry
[INFIELD] Jake Peter
[RIGHT_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[INFIELD] Justin Yurchak
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[RIGHT_FIELD] Romer Cuadrado
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[FIRST_BASE] Dillon Paulson
[SHORTSTOP] Deacon Liput
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[LEFT_FIELD] Carlos Rincon
[SHORTSTOP] Leonel Valera
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[DESIGNATED_HITTER] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Garrett Richards [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Garrett Richards [MOVEMENTS] Corey Seager home -> 1
[PLAY] Forceout [BATTER] AJ Pollock [PITCHER] Garrett Richards [FIELDERS] Manny Machado [MOVEMENTS] Corey Seager 1 -> home [out], AJ Pollock home -> 1
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Garrett Richards [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Alex Wood [FIELDERS] Corey Seager [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Alex Wood [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] Alex Wood [MOVEMENTS] Manny Machado home -> 1
[PLAY] Runner Out [RUNNER] Manny Machado [FIELDERS] Austin Barnes [MOVEMENTS] Manny Machado 1 -> home [out]
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Garrett Richards [FIELDERS] Josh Naylor [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Garrett Richards [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Garrett Richards [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Garrett Richards [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Alex Wood [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] Alex Wood [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Lineout [BATTER] Wil Myers [PITCHER] Alex Wood [FIELDERS] Cody Bellinger [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Garrett Richards [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Garrett Richards [MOVEMENTS] Austin Barnes 1 -> 2, Max Muncy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Corey Seager [PITCHER] Garrett Richards [FIELDERS] Brian Dozier, Fernando Tatis Jr. [MOVEMENTS] Max Muncy 1 -> home [out], Corey Seager home -> home [out], Austin Barnes 2 -> 3
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Garrett Richards [FIELDERS] Manny Machado [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Alex Wood [FIELDERS] Matt Beaty [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Triple [BATTER] Josh Naylor [PITCHER] Alex Wood [MOVEMENTS] Josh Naylor home -> 3
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Alex Wood [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Alex Wood [MOVEMENTS] Fernando Tatis Jr. home -> 1, Josh Naylor 3 -> 4
[PLAY] Field Error [BATTER] Tommy Pham [PITCHER] Alex Wood [FIELDERS] Max Muncy [MOVEMENTS] Tommy Pham home -> 1, Fernando Tatis Jr. 1 -> 2
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Alex Wood [FIELDERS] Corey Seager [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Double [BATTER] Cody Bellinger [PITCHER] Garrett Richards [MOVEMENTS] Cody Bellinger home -> 2
[PLAY] Pop Out [BATTER] Matt Beaty [PITCHER] Garrett Richards [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Cody Bellinger 2 -> 3, Matt Beaty home -> home [out]
[PLAY] Sac Fly [BATTER] Chris Taylor [PITCHER] Craig Stammen [FIELDERS] Trent Grisham [SCORING_RUNNER] Cody Bellinger [MOVEMENTS] Chris Taylor home -> home [out], Cody Bellinger 3 -> 4
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Craig Stammen [FIELDERS] Brian Dozier [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Alex Wood [FIELDERS] Cody Bellinger [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Lineout [BATTER] Brian Dozier [PITCHER] Luis Vasquez [FIELDERS] Chris Taylor [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Field Error [BATTER] Wil Myers [PITCHER] Luis Vasquez [FIELDERS] Matt Beaty [MOVEMENTS] Wil Myers home -> 1
[PLAY] Double [BATTER] Trent Grisham [PITCHER] Luis Vasquez [MOVEMENTS] Trent Grisham home -> 2, Wil Myers 1 -> 3
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Luis Vasquez [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luke Raley [PITCHER] Craig Stammen [MOVEMENTS] Luke Raley home -> 1
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Craig Stammen [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Drew Pomeranz [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Drew Pomeranz [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Tony Gonsolin [FIELDERS] Corey Seager [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Tony Gonsolin [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Tony Gonsolin [FIELDERS] Luke Raley [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Adrian Morejon [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Adrian Morejon [FIELDERS] Eric Hosmer [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Adrian Morejon [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Adrian Morejon [MOVEMENTS] Chris Taylor home -> 4, Matt Beaty 1 -> 4
[PLAY] Double [BATTER] Enrique Hernández [PITCHER] Adrian Morejon [MOVEMENTS] Enrique Hernández home -> 2
[PLAY] Walk [BATTER] Anthony García [PITCHER] Adrian Morejon [MOVEMENTS] Anthony García home -> 1
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Adrian Morejon [MOVEMENTS] Enrique Hernández 2 -> 3, Anthony García 1 -> 2, Austin Barnes home -> 1
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Kyle Barraclough [MOVEMENTS] Edwin Ríos home -> 1, Anthony García 2 -> 3, Anthony García 3 -> 4, Austin Barnes 1 -> 2, Austin Barnes 2 -> 3, Enrique Hernández 3 -> 4
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Kyle Barraclough [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Tony Gonsolin [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Tony Gonsolin [FIELDERS] Omar Estévez [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Brian Dozier [PITCHER] Tony Gonsolin [MOVEMENTS] Brian Dozier home -> 1
[PLAY] Forceout [BATTER] Wil Myers [PITCHER] Tony Gonsolin [FIELDERS] Zach McKinstry [MOVEMENTS] Brian Dozier 1 -> home [out], Wil Myers home -> 1
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Kyle Barraclough [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Walk [BATTER] DJ Peters [PITCHER] Kyle Barraclough [MOVEMENTS] Zach McKinstry 1 -> 2, DJ Peters home -> 1
[PLAY] Single [BATTER] Jeren Kendall [PITCHER] Kyle Barraclough [MOVEMENTS] Jeren Kendall home -> 1, Zach McKinstry 2 -> 3, Zach McKinstry 3 -> 4, DJ Peters 1 -> 2
[PLAY] Flyout [BATTER] Omar Estévez [PITCHER] Kyle Barraclough [FIELDERS] Trent Grisham [MOVEMENTS] Omar Estévez home -> home [out], DJ Peters 2 -> 3, Jeren Kendall 1 -> 2
[PLAY] Walk [BATTER] Zach Reks [PITCHER] Kyle Barraclough [MOVEMENTS] Zach Reks home -> 1
[PLAY] Single [BATTER] Anthony García [PITCHER] Gerardo Reyes [MOVEMENTS] Anthony García home -> 1, Jeren Kendall 2 -> 3, Jeren Kendall 3 -> 4, DJ Peters 3 -> 4, Zach Reks 1 -> 2
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Gerardo Reyes [MOVEMENTS] Zach Reks 2 -> 3, Anthony García 1 -> 2, Austin Barnes home -> 1
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Gerardo Reyes [MOVEMENTS] Edwin Ríos home -> 1, Zach Reks 3 -> 4, Anthony García 2 -> 3, Austin Barnes 1 -> 2
[PLAY] Double [BATTER] Terrance Gore [PITCHER] Gerardo Reyes [MOVEMENTS] Terrance Gore home -> 2, Edwin Ríos 1 -> 3, Edwin Ríos 3 -> 4, Terrance Gore 2 -> home [out], Anthony García 3 -> 4, Austin Barnes 2 -> 4
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Gerardo Reyes [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Tony Gonsolin [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Tony Gonsolin [FIELDERS] Terrance Gore [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Tony Gonsolin [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Walk [BATTER] Ivan Castillo [PITCHER] Tony Gonsolin [MOVEMENTS] Jordy Barley 1 -> 2, Ivan Castillo home -> 1
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Nolan Long [FIELDERS] Anthony García [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] David Bednar [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Single [BATTER] Jeren Kendall [PITCHER] David Bednar [MOVEMENTS] Jeren Kendall home -> 1
[PLAY] Forceout [BATTER] Omar Estévez [PITCHER] David Bednar [FIELDERS] Ivan Castillo [MOVEMENTS] Jeren Kendall 1 -> home [out], Omar Estévez home -> 1
[PLAY] Single [BATTER] Zach Reks [PITCHER] David Bednar [MOVEMENTS] Omar Estévez 1 -> 2, Zach Reks home -> 1, Zach Reks 1 -> 2, Omar Estévez 2 -> 4
[PLAY] Double [BATTER] Anthony García [PITCHER] David Bednar [MOVEMENTS] Anthony García home -> 2, Zach Reks 2 -> 3, Zach Reks 3 -> 4
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] David Bednar [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Double [BATTER] Seth Mejias-Brean [PITCHER] Reymin Guduan [MOVEMENTS] Seth Mejias-Brean home -> 2
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Reymin Guduan [MOVEMENTS] Jason Vosler home -> 1, Seth Mejias-Brean 2 -> 3
[PLAY] Lineout [BATTER] Gordon Beckham [PITCHER] Reymin Guduan [FIELDERS] Zach McKinstry [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Sac Fly [BATTER] Franchy Cordero [PITCHER] Reymin Guduan [FIELDERS] Terrance Gore [SCORING_RUNNER] Seth Mejias-Brean [MOVEMENTS] Franchy Cordero home -> home [out], Seth Mejias-Brean 3 -> 4
[PLAY] Pop Out [BATTER] Taylor Trammell [PITCHER] Reymin Guduan [FIELDERS] Zach McKinstry [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Jesse Scholtens [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Jesse Scholtens [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Double [BATTER] Zach McKinstry [PITCHER] Jesse Scholtens [MOVEMENTS] Zach McKinstry home -> 2
[PLAY] Groundout [BATTER] DJ Peters [PITCHER] Jesse Scholtens [FIELDERS] Ivan Castillo [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Ben Holmes [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Webster Rivas [PITCHER] Ben Holmes [MOVEMENTS] Webster Rivas home -> 1
[PLAY] Pop Out [BATTER] Ivan Castillo [PITCHER] Ben Holmes [FIELDERS] Zach McKinstry [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Pop Out [BATTER] Jake Cronenworth [PITCHER] Ben Holmes [FIELDERS] Edwin Ríos [MOVEMENTS] Jake Cronenworth home -> home [out]
[GAME_END]
