[GAME] 605897 [DATE] 2020-03-03 [VENUE] Petco Park [WEATHER] Sunny 73 3

[TEAM] 135
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[TEAM] 158
[SECOND_BASE] Andrés Blanco
[DESIGNATED_HITTER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[FIRST_BASE] Justin Smoak
[PITCHER] David Phelps
[CATCHER] Tuffy Gosewisch
[FIRST_BASE] Logan Morrison
[LEFT_FIELD] Ronny Rodríguez
[PITCHER] Justin Grimm
[THIRD_BASE] Eric Sogard
[RIGHT_FIELD] Avisaíl García
[CENTER_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[CATCHER] David Freitas
[SECOND_BASE] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[RIGHT_FIELD] Ben Gamel
[FIRST_BASE] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[SHORTSTOP] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[RIGHT_FIELD] Alexander Palma
[LEFT_FIELD] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[CATCHER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[OUTFIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[FIRST_BASE] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[CATCHER] Thomas Dillard
[LEFT_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[THIRD_BASE] Lucas Erceg
[DESIGNATED_HITTER] Payton Henry
[INFIELD] Brice Turang
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[OUTFIELD] Joe Gray Jr.
[SECOND_BASE] Keston Hiura
[RIGHT_FIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[CATCHER] David Fry
[INFIELD] Alberto Ciprian

[GAME_START]
[PLAY] Strikeout [BATTER] Eric Sogard [PITCHER] Garrett Richards [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Garrett Richards [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Garrett Richards [FIELDERS] Manny Machado [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Shelby Miller [FIELDERS] Keon Broxton [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Shelby Miller [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Shelby Miller [MOVEMENTS] Manny Machado home -> home [out], Tommy Pham 1 -> 2
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Shelby Miller [MOVEMENTS] Tommy Pham 2 -> 3, Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Logan Morrison [PITCHER] Garrett Richards [MOVEMENTS] Logan Morrison home -> 1
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Garrett Richards [FIELDERS] Trent Grisham [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Orlando Arcia [PITCHER] Garrett Richards [FIELDERS] Ivan Castillo, Brian Dozier [MOVEMENTS] Logan Morrison 1 -> home [out], Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Brian Dozier [PITCHER] Shelby Miller [FIELDERS] Keon Broxton [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Shelby Miller [FIELDERS] Orlando Arcia [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Shelby Miller [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Shelby Miller [MOVEMENTS] Abraham Almonte 1 -> 2, Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Drew Pomeranz [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Rodríguez [PITCHER] Drew Pomeranz [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Keon Broxton [PITCHER] Drew Pomeranz [FIELDERS] Ivan Castillo [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Field Error [BATTER] Ivan Castillo [PITCHER] David Phelps [FIELDERS] David Phelps [MOVEMENTS] Ivan Castillo home -> 1
[PLAY] Single [BATTER] Trent Grisham [PITCHER] David Phelps [MOVEMENTS] Trent Grisham home -> 1, Ivan Castillo 1 -> 2, Ivan Castillo 2 -> 3
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] David Phelps [MOVEMENTS] Trent Grisham 1 -> 2, Tommy Pham home -> 1
[PLAY] Fielders Choice [BATTER] Manny Machado [PITCHER] David Phelps [FIELDERS] Keston Hiura, Keston Hiura, Keston Hiura [MOVEMENTS] Tommy Pham 1 -> 2, Tommy Pham 2 -> 3, Trent Grisham 2 -> 3, Trent Grisham 3 -> 4, Ivan Castillo 3 -> 4, Manny Machado home -> 1
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] David Phelps [MOVEMENTS] Eric Hosmer home -> 1, Tommy Pham 3 -> 4, Manny Machado 1 -> 2
[PLAY] Walk [BATTER] Brian Dozier [PITCHER] David Phelps [MOVEMENTS] Manny Machado 2 -> 3, Eric Hosmer 1 -> 2, Brian Dozier home -> 1
[PLAY] Forceout [BATTER] Wil Myers [PITCHER] Matt Hardy [FIELDERS] Eric Sogard [MOVEMENTS] Manny Machado 3 -> home [out], Eric Hosmer 2 -> 3, Brian Dozier 1 -> 2, Wil Myers home -> 1
[PLAY] Home Run [BATTER] Abraham Almonte [PITCHER] Matt Hardy [MOVEMENTS] Abraham Almonte home -> 4, Eric Hosmer 3 -> 4, Brian Dozier 2 -> 4, Wil Myers 1 -> 4
[PLAY] Single [BATTER] Austin Hedges [PITCHER] Matt Hardy [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Matt Hardy [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Matt Hardy [MOVEMENTS] Trent Grisham home -> 1, Austin Hedges 1 -> 2
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Matt Hardy [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Matt Strahm [FIELDERS] Eric Hosmer [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Matt Strahm [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Matt Strahm [FIELDERS] Trent Grisham [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Alex Claudio [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Alex Claudio [FIELDERS] Orlando Arcia [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Pop Out [BATTER] Brian Dozier [PITCHER] Alex Claudio [FIELDERS] Keston Hiura [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Flyout [BATTER] Logan Morrison [PITCHER] Lake Bachar [FIELDERS] Trent Grisham [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Strikeout [BATTER] Manny Piña [PITCHER] Lake Bachar [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Lake Bachar [FIELDERS] Ivan Castillo [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Mike Morin [MOVEMENTS] Wil Myers home -> 4
[PLAY] Groundout [BATTER] Abraham Almonte [PITCHER] Mike Morin [FIELDERS] Keston Hiura [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Lineout [BATTER] Austin Hedges [PITCHER] Mike Morin [FIELDERS] Ronny Rodríguez [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Flyout [BATTER] Ivan Castillo [PITCHER] Mike Morin [FIELDERS] Ronny Rodríguez [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Jimmy Yacabonis [FIELDERS] Franchy Cordero [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Ronny Rodríguez [PITCHER] Jimmy Yacabonis [FIELDERS] Michael Gettys [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Jimmy Yacabonis [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Zack Brown [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Zack Brown [FIELDERS] Andrés Blanco [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Seth Mejias-Brean [PITCHER] Zack Brown [FIELDERS] Corey Ray [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Jimmy Yacabonis [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Jimmy Yacabonis [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Jimmy Yacabonis [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Zack Brown [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Zack Brown [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Zack Brown [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Fred Schlichtholz [FIELDERS] Michael Gettys [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Flyout [BATTER] Payton Henry [PITCHER] Fred Schlichtholz [FIELDERS] Franchy Cordero [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Flyout [BATTER] Lucas Erceg [PITCHER] Fred Schlichtholz [FIELDERS] Michael Gettys [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gettys [PITCHER] Ethan Small [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Ethan Small [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Walk [BATTER] Gabriel Arias [PITCHER] Ethan Small [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Walk [BATTER] Franchy Cordero [PITCHER] Ethan Small [MOVEMENTS] Gabriel Arias 1 -> 2, Franchy Cordero home -> 1
[PLAY] Double [BATTER] Jason Vosler [PITCHER] Ethan Small [MOVEMENTS] Jason Vosler home -> 2, Gabriel Arias 2 -> 4, Franchy Cordero 1 -> 3
[PLAY] Strikeout [BATTER] Seth Mejias-Brean [PITCHER] Daniel Brown [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Flyout [BATTER] Andrés Blanco [PITCHER] David Bednar [FIELDERS] Taylor Trammell [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] David Bednar [FIELDERS] Gabriel Arias [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Luis Castro [PITCHER] David Bednar [MOVEMENTS] Luis Castro home -> home [out]
[GAME_END]
