[GAME] 641602 [DATE] 2021-03-20 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 71 10

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[LEFT_FIELD] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SECOND_BASE] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Brad Miller
[SHORTSTOP] Didi Gregorius
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[THIRD_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[CENTER_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PINCH_HITTER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[LEFT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[LEFT_FIELD] Scott Kingery
[THIRD_BASE] Alec Bohm
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Ben Brown
[SHORTSTOP] Luis García
[PITCHER] Josh Gessner
[RIGHT_FIELD] Johan Rojas
[SECOND_BASE] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[DESIGNATED_HITTER] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[SECOND_BASE] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[SHORTSTOP] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[CENTER_FIELD] Forrest Wall
[LEFT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
