[GAME] 641562 [DATE] 2021-03-28 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 82 9

[TEAM] 143
[PITCHER] Brandon Kintzler
[LEFT_FIELD] Andrew McCutchen
[LEFT_FIELD] Matt Joyce
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SECOND_BASE] Jean Segura
[PITCHER] Matt Moore
[DESIGNATED_HITTER] Brad Miller
[SHORTSTOP] Didi Gregorius
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[LEFT_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[FIRST_BASE] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[RIGHT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[THIRD_BASE] Alec Bohm
[THIRD_BASE] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Kevin Gowdy
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Ben Brown
[SHORTSTOP] Luis García
[PITCHER] Josh Gessner
[CENTER_FIELD] Johan Rojas
[SECOND_BASE] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[TEAM] 147
[PITCHER] Corey Kluber
[CATCHER] Robinson Chirinos
[FIRST_BASE] Jay Bruce
[PITCHER] Justin Wilson
[LEFT_FIELD] Brett Gardner
[PITCHER] Luis García
[PITCHER] Adam Warren
[PITCHER] Lucas Luetge
[PITCHER] Zack Britton
[PITCHER] Darren O'Day
[FIRST_BASE] DJ LeMahieu
[LEFT_FIELD] Giancarlo Stanton
[LEFT_FIELD] Ryan LaMarre
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tyler Lyons
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[FIRST_BASE] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[OUTFIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[THIRD_BASE] Andrew Velazquez
[RIGHT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[CENTER_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[THIRD_BASE] Thairo Estrada
[PITCHER] Chad Green
[LEFT_FIELD] Mike Tauchman
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[LEFT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[INFIELD] Diego A. Castillo
[SECOND_BASE] Hoy Park
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[RIGHT_FIELD] Estevan Florial
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[DESIGNATED_HITTER] Armando Alvarez
[DESIGNATED_HITTER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Trevor Lane
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[FIRST_BASE] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
