[GAME] 604539 [DATE] 2020-02-24 [VENUE] Coors Field [WEATHER] Sunny 66 6

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[CENTER_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[PINCH_HITTER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[CATCHER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SHORTSTOP] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[RIGHT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[RIGHT_FIELD] Yonathan Daza
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] José Mujica
[LEFT_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[PITCHER] Tommy Doyle
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[CATCHER] Chris Rabago
[DESIGNATED_HITTER] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Antonio Santos
[FIRST_BASE] Colton Welker
[THIRD_BASE] Ryan Vilade
[PITCHER] Ryan Rolison
[LEFT_FIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SHORTSTOP] Alan Trejo
[PITCHER] Nate Harris
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[RIGHT_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[DESIGNATED_HITTER] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[CENTER_FIELD] Óscar Mercado
[DESIGNATED_HITTER] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[THIRD_BASE] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Matt Waldron
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[CENTER_FIELD] Connor Marabell
[PITCHER] Phil Maton
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kyle Dowdy
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[LEFT_FIELD] Mitch Longo
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[RIGHT_FIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[SHORTSTOP] Tyler Friis
[PITCHER] Aaron Pinto
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Chi Chi González [FIELDERS] Raimel Tapia [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Walk [BATTER] Óscar Mercado [PITCHER] Chi Chi González [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Double [BATTER] José Ramírez [PITCHER] Chi Chi González [MOVEMENTS] José Ramírez home -> 2, Óscar Mercado 1 -> 3, Óscar Mercado 3 -> 4
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Chi Chi González [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Chi Chi González [FIELDERS] Chi Chi González [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Zach Plesac [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] Zach Plesac [MOVEMENTS] Chris Owings home -> 1
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] Zach Plesac [MOVEMENTS] Chris Owings 1 -> 2, Nolan Arenado home -> 1
[PLAY] Single [BATTER] Daniel Murphy [PITCHER] Zach Plesac [MOVEMENTS] Daniel Murphy home -> 1, Chris Owings 2 -> 3, Chris Owings 3 -> 4, Nolan Arenado 1 -> 2, Nolan Arenado 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Raimel Tapia [PITCHER] Zach Plesac [FIELDERS] Francisco Lindor, César Hernández [MOVEMENTS] Daniel Murphy 1 -> home [out], Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Chi Chi González [FIELDERS] Raimel Tapia [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Double [BATTER] Bradley Zimmer [PITCHER] Chi Chi González [MOVEMENTS] Bradley Zimmer home -> 2
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Chi Chi González [MOVEMENTS] Ka'ai Tom home -> 1, Bradley Zimmer 2 -> 4
[PLAY] Flyout [BATTER] Sandy León [PITCHER] Chi Chi González [FIELDERS] Charlie Blackmon [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Chi Chi González [MOVEMENTS] Francisco Lindor home -> 4, Ka'ai Tom 1 -> 4
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Jesus Tinoco [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Zach Plesac [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Zach Plesac [FIELDERS] Francisco Lindor [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Zach Plesac [FIELDERS] Carlos Santana [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Peter Lambert [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Peter Lambert [FIELDERS] Garrett Hampson [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Peter Lambert [MOVEMENTS] César Hernández home -> 1
[PLAY] Lineout [BATTER] Jake Bauers [PITCHER] Peter Lambert [FIELDERS] Daniel Murphy [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Double [BATTER] Yonathan Daza [PITCHER] Logan Allen [MOVEMENTS] Yonathan Daza home -> 2
[PLAY] Field Error [BATTER] Charlie Blackmon [PITCHER] Logan Allen [FIELDERS] César Hernández [MOVEMENTS] Charlie Blackmon home -> 1, Yonathan Daza 2 -> 4
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Logan Allen [MOVEMENTS] Charlie Blackmon 1 -> 2, Chris Owings home -> 1
[PLAY] Lineout [BATTER] Nolan Arenado [PITCHER] Logan Allen [FIELDERS] Óscar Mercado [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Double [BATTER] Daniel Murphy [PITCHER] Logan Allen [MOVEMENTS] Daniel Murphy home -> 2, Charlie Blackmon 2 -> 4, Chris Owings 1 -> 3
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Logan Allen [MOVEMENTS] Raimel Tapia home -> 1, Chris Owings 3 -> 4, Daniel Murphy 2 -> 3
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Logan Allen [MOVEMENTS] Raimel Tapia 1 -> 2, Garrett Hampson home -> 1
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Ben Krauth [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Walk [BATTER] Tony Wolters [PITCHER] Ben Krauth [MOVEMENTS] Daniel Murphy 3 -> 4, Raimel Tapia 2 -> 3, Garrett Hampson 1 -> 2, Tony Wolters home -> 1
[PLAY] Forceout [BATTER] Yonathan Daza [PITCHER] Ben Krauth [FIELDERS] Francisco Lindor [MOVEMENTS] Tony Wolters 1 -> home [out], Yonathan Daza home -> 1
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Peter Lambert [FIELDERS] Garrett Hampson [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Peter Lambert [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Peter Lambert [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Colton Welker [PITCHER] James Hoyt [FIELDERS] Yu Chang [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] James Hoyt [FIELDERS] Bradley Zimmer [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] James Hoyt [MOVEMENTS] Ryan Vilade home -> 1
[PLAY] Single [BATTER] Bret Boswell [PITCHER] James Hoyt [MOVEMENTS] Ryan Vilade 1 -> 2, Bret Boswell home -> 1, Ryan Vilade 2 -> 4
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] James Hoyt [MOVEMENTS] Raimel Tapia home -> 1, Bret Boswell 1 -> 2
