[GAME] 604542 [DATE] 2020-03-01 [VENUE] Coors Field [WEATHER] Sunny 72 2

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[LEFT_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[PINCH_HITTER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SECOND_BASE] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[RIGHT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[LEFT_FIELD] Yonathan Daza
[THIRD_BASE] Kelby Tomlinson
[DESIGNATED_HITTER] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[LEFT_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[SECOND_BASE] Bret Boswell
[PITCHER] Ben Bowden
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[FIRST_BASE] Sean Bouchard
[PITCHER] Tommy Doyle
[CENTER_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[FIRST_BASE] Colton Welker
[PITCHER] Moises Ceja
[OUTFIELD] Casey Golden
[DESIGNATED_HITTER] Ryan Vilade
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[THIRD_BASE] Alan Trejo
[PITCHER] Nate Harris
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[TEAM] 108
[FIRST_BASE] Albert Pujols
[LEFT_FIELD] Justin Upton
[PITCHER] Ryan Buchter
[CATCHER] Jason Castro
[PITCHER] JC Ramírez
[PITCHER] Taylor Cole
[PITCHER] Neil Ramírez
[THIRD_BASE] Elliot Soto
[PITCHER] Julio Teheran
[PITCHER] Matt Andriese
[PITCHER] Michael Kohn
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Hansel Robles
[LEFT_FIELD] Brian Goodwin
[PITCHER] Andrew Heaney
[PITCHER] Parker Markel
[PITCHER] Hoby Milner
[PITCHER] Luke Bard
[PITCHER] Cam Bedrosian
[SHORTSTOP] Andrelton Simmons
[THIRD_BASE] Erick Salcedo
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Dillon Peters
[PITCHER] Noé Ramirez
[SECOND_BASE] Tommy La Stella
[OUTFIELD] Gareth Morgan
[PITCHER] Justin Anderson
[PITCHER] Dylan Bundy
[PITCHER] Jacob Barnes
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[RIGHT_FIELD] Dustin Peterson
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[CENTER_FIELD] Michael Hermosillo
[OUTFIELD] Torii Hunter Jr.
[RIGHT_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[FIRST_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[LEFT_FIELD] Victor Acosta
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[DESIGNATED_HITTER] Franklin Torres
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[PITCHER] Nathan Bates
[PITCHER] Adam Hofacket
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[FIRST_BASE] Jordan Zimmerman
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Austin Krzeminski
[SHORTSTOP] Kyren Paris
[CENTER_FIELD] D'Shawn Knowles
[PITCHER] Max Herrmann
[CENTER_FIELD] Jordyn Adams
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Germán Márquez [FIELDERS] Garrett Hampson [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Germán Márquez [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Germán Márquez [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] José Suarez [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] José Suarez [FIELDERS] Michael Hermosillo [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] José Suarez [FIELDERS] Taylor Ward [MOVEMENTS] Charlie Blackmon home -> home [out], Garrett Hampson 1 -> 2
[PLAY] Lineout [BATTER] Nolan Arenado [PITCHER] José Suarez [FIELDERS] Michael Hermosillo [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Germán Márquez [FIELDERS] Daniel Murphy [MOVEMENTS] Jose Rojas home -> home [out]
