[GAME] 604544 [DATE] 2020-03-05 [VENUE] Coors Field [WEATHER] Sunny 77 10

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[CENTER_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[DESIGNATED_HITTER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SECOND_BASE] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[LEFT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[CENTER_FIELD] Yonathan Daza
[THIRD_BASE] Kelby Tomlinson
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[LEFT_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[SECOND_BASE] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[FIRST_BASE] Sean Bouchard
[PITCHER] Tommy Doyle
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[DESIGNATED_HITTER] Matt McLaughlin
[CATCHER] Chris Rabago
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[THIRD_BASE] John Cresto
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[PITCHER] Moises Ceja
[OUTFIELD] Casey Golden
[SHORTSTOP] Ryan Vilade
[PITCHER] Matt Dennis
[PITCHER] Ryan Rolison
[CENTER_FIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SHORTSTOP] Alan Trejo
[PITCHER] Nate Harris
[THIRD_BASE] Danny Edgeworth
[RIGHT_FIELD] Jimmy Herron
[SHORTSTOP] LJ Hatch
[SHORTSTOP] Terrin Vavra
[RIGHT_FIELD] Niko Decolati
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[SHORTSTOP] Isaac Collins
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[RIGHT_FIELD] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[THIRD_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[CATCHER] Nate Esposito
[SHORTSTOP] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[RIGHT_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[DESIGNATED_HITTER] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[THIRD_BASE] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[FIRST_BASE] Kelvin Gutiérrez
[FIRST_BASE] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Scott Blewett
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[LEFT_FIELD] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[CATCHER] Chris Hudgins
[FIRST_BASE] Travis Jones
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[OUTFIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Freddy Fermin
[RIGHT_FIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[DESIGNATED_HITTER] Clay Dungan

[GAME_START]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Chi Chi González [FIELDERS] Daniel Murphy [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Alex Gordon [PITCHER] Chi Chi González [MOVEMENTS] Alex Gordon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jorge Soler [PITCHER] Chi Chi González [FIELDERS] Chris Owings, Trevor Story [MOVEMENTS] Alex Gordon 1 -> home [out], Jorge Soler home -> home [out]
[PLAY] Double [BATTER] Raimel Tapia [PITCHER] Brad Keller [MOVEMENTS] Raimel Tapia home -> 2
[PLAY] Sac Fly [BATTER] Trevor Story [PITCHER] Brad Keller [FIELDERS] Bubba Starling [SCORING_RUNNER] Trevor Story [MOVEMENTS] Raimel Tapia 2 -> 3, Trevor Story home -> home [out], Raimel Tapia 3 -> 4
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Brad Keller [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Brad Keller [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Chi Chi González [FIELDERS] Raimel Tapia [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Chi Chi González [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Pop Out [BATTER] Erick Mejia [PITCHER] Chi Chi González [FIELDERS] Chris Owings [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Single [BATTER] Daniel Murphy [PITCHER] Brad Keller [MOVEMENTS] Daniel Murphy home -> 1
[PLAY] Double [BATTER] Chris Owings [PITCHER] Brad Keller [MOVEMENTS] Chris Owings home -> 2, Daniel Murphy 1 -> 3
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] Brad Keller [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Single [BATTER] Tony Wolters [PITCHER] Brad Keller [MOVEMENTS] Tony Wolters home -> 1, Chris Owings 2 -> 3, Chris Owings 3 -> 4, Elias Díaz 1 -> 2, Elias Díaz 2 -> 3, Daniel Murphy 3 -> 4
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Brad Keller [MOVEMENTS] Yonathan Daza home -> 1, Elias Díaz 3 -> 4, Tony Wolters 1 -> 2
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Brad Keller [MOVEMENTS] Raimel Tapia home -> 1, Tony Wolters 2 -> 3, Tony Wolters 3 -> 4, Yonathan Daza 1 -> 2
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Brad Keller [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Brad Keller [FIELDERS] Alex Gordon [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Home Run [BATTER] Nolan Arenado [PITCHER] Brad Keller [MOVEMENTS] Nolan Arenado home -> 4, Yonathan Daza 2 -> 4, Raimel Tapia 1 -> 4
[PLAY] Groundout [BATTER] Daniel Murphy [PITCHER] Tyler Zuber [FIELDERS] Ryan O'Hearn [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Chi Chi González [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Chi Chi González [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Single [BATTER] Bubba Starling [PITCHER] Chi Chi González [MOVEMENTS] Bubba Starling home -> 1, Meibrys Viloria 1 -> 2
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Chi Chi González [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Lineout [BATTER] Alex Gordon [PITCHER] Chi Chi González [FIELDERS] Raimel Tapia [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Tyler Zuber [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Tyler Zuber [MOVEMENTS] Elias Díaz home -> 1, Elias Díaz 1 -> home [out]
[PLAY] Home Run [BATTER] Tony Wolters [PITCHER] Tyler Zuber [MOVEMENTS] Tony Wolters home -> 4
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Tyler Zuber [FIELDERS] Matt Reynolds [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Carlos Estévez [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Carlos Estévez [FIELDERS] Raimel Tapia [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Carlos Estévez [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Lineout [BATTER] Raimel Tapia [PITCHER] Gabe Speier [FIELDERS] Alex Gordon [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] Gabe Speier [FIELDERS] Bubba Starling [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Gabe Speier [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Tyler Kinley [MOVEMENTS] Erick Mejia home -> 1
[PLAY] Walk [BATTER] Matt Reynolds [PITCHER] Tyler Kinley [MOVEMENTS] Erick Mejia 1 -> home [out], Matt Reynolds home -> 1
