[GAME] 604545 [DATE] 2020-03-08 [VENUE] Coors Field [WEATHER] Partly Cloudy 73 10

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[LEFT_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[CATCHER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SHORTSTOP] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CENTER_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[RIGHT_FIELD] Yonathan Daza
[THIRD_BASE] Kelby Tomlinson
[DESIGNATED_HITTER] Raimel Tapia
[RIGHT_FIELD] Drew Weeks
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] José Mujica
[CENTER_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[CENTER_FIELD] Bret Boswell
[PITCHER] Brandon Gold
[DESIGNATED_HITTER] Garrett Hampson
[PITCHER] Tyler Kinley
[SECOND_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PINCH_RUNNER] Sean Bouchard
[PITCHER] Tommy Doyle
[LEFT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[THIRD_BASE] John Cresto
[SHORTSTOP] Scott Burcham
[THIRD_BASE] Colton Welker
[PITCHER] Moises Ceja
[OUTFIELD] Casey Golden
[SHORTSTOP] Ryan Vilade
[PITCHER] Matt Dennis
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SHORTSTOP] Alan Trejo
[PITCHER] Nate Harris
[THIRD_BASE] Danny Edgeworth
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[RIGHT_FIELD] Niko Decolati
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[SECOND_BASE] Isaac Collins
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SHORTSTOP] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[RIGHT_FIELD] Mike Papi
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[THIRD_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[DESIGNATED_HITTER] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[RIGHT_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[CENTER_FIELD] Clark Scolamiero
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Juan Hillman
[PITCHER] Kyle Marman
[CENTER_FIELD] Cody Farhat
[CENTER_FIELD] Jonathan Engelmann
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[PITCHER] Juan Mota
[DESIGNATED_HITTER] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[RIGHT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Kyle Freeland [FIELDERS] Nolan Arenado [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Kyle Freeland [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Double [BATTER] Jordan Luplow [PITCHER] Kyle Freeland [MOVEMENTS] Jordan Luplow home -> 2
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Kyle Freeland [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Jefry Rodriguez [FIELDERS] Greg Allen [MOVEMENTS] David Dahl home -> home [out]
