[GAME] 604540 [DATE] 2020-02-26 [VENUE] Coors Field [WEATHER] Sunny 62 8

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[CENTER_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[CATCHER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SHORTSTOP] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[RIGHT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[CENTER_FIELD] Yonathan Daza
[SECOND_BASE] Kelby Tomlinson
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[LEFT_FIELD] David Dahl
[LEFT_FIELD] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[SECOND_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[FIRST_BASE] Sean Bouchard
[PITCHER] Tommy Doyle
[DESIGNATED_HITTER] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[FIRST_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Antonio Santos
[DESIGNATED_HITTER] Colton Welker
[THIRD_BASE] Ryan Vilade
[PITCHER] Ryan Rolison
[PINCH_RUNNER] Matt Hearn
[PITCHER] Phillip Diehl
[SHORTSTOP] Alan Trejo
[PITCHER] Nate Harris
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[TEAM] 140
[CATCHER] Jeff Mathis
[LEFT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Juan Nicasio
[CENTER_FIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[OUTFIELD] Henry Ramos
[THIRD_BASE] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[CATCHER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[SHORTSTOP] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[SECOND_BASE] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[DESIGNATED_HITTER] Nick Solak
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[SECOND_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[CATCHER] Xavier Valentin
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[GAME_START]
[PLAY] Flyout [BATTER] Danny Santana [PITCHER] Ubaldo Jiménez [FIELDERS] Raimel Tapia [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Ubaldo Jiménez [FIELDERS] Nolan Arenado [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Ubaldo Jiménez [FIELDERS] Chris Owings [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Kolby Allard [FIELDERS] Ronald Guzmán [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Kolby Allard [FIELDERS] Matt Duffy [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Double [BATTER] Nolan Arenado [PITCHER] Kolby Allard [MOVEMENTS] Nolan Arenado home -> 2
[PLAY] Groundout [BATTER] Daniel Murphy [PITCHER] Kolby Allard [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Ubaldo Jiménez [FIELDERS] Ubaldo Jiménez [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Ubaldo Jiménez [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Double [BATTER] Scott Heineman [PITCHER] Ubaldo Jiménez [MOVEMENTS] Scott Heineman home -> 2, Matt Duffy 1 -> 3
[PLAY] Groundout [BATTER] Sherten Apostel [PITCHER] Ubaldo Jiménez [FIELDERS] Chris Owings [MOVEMENTS] Sherten Apostel home -> home [out], Matt Duffy 3 -> 4, Scott Heineman 2 -> 3
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Ubaldo Jiménez [FIELDERS] Nolan Arenado [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Kolby Allard [FIELDERS] Willie Calhoun [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Hit By Pitch [BATTER] Raimel Tapia [PITCHER] Kolby Allard [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Kolby Allard [FIELDERS] Sherten Apostel [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Kolby Allard [FIELDERS] Matt Duffy [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] José Mujica [MOVEMENTS] Blake Swihart home -> 1
[PLAY] Single [BATTER] Danny Santana [PITCHER] José Mujica [MOVEMENTS] Danny Santana home -> 1, Blake Swihart 1 -> 2, Blake Swihart 2 -> 3
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] José Mujica [FIELDERS] Nolan Arenado [MOVEMENTS] Nick Solak home -> home [out], Blake Swihart 3 -> 4, Danny Santana 1 -> 2
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] José Mujica [FIELDERS] Charlie Blackmon [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] José Mujica [FIELDERS] Daniel Murphy [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] Edinson Volquez [FIELDERS] Danny Santana [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Edinson Volquez [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Lineout [BATTER] Chris Owings [PITCHER] Edinson Volquez [FIELDERS] Willie Calhoun [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Edinson Volquez [FIELDERS] Sherten Apostel [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] José Mujica [FIELDERS] Charlie Blackmon [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Pop Out [BATTER] Scott Heineman [PITCHER] José Mujica [FIELDERS] Daniel Murphy [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Lineout [BATTER] Sherten Apostel [PITCHER] José Mujica [FIELDERS] Yonathan Daza [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Walk [BATTER] Daniel Murphy [PITCHER] Jonathan Hernández [MOVEMENTS] Daniel Murphy home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Jonathan Hernández [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Jonathan Hernández [FIELDERS] Willie Calhoun [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Jonathan Hernández [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Pop Out [BATTER] Isiah Kiner-Falefa [PITCHER] James Pazos [FIELDERS] Ryan McMahon [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Tim Federowicz [PITCHER] James Pazos [FIELDERS] Ryan McMahon [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Walk [BATTER] Danny Santana [PITCHER] James Pazos [MOVEMENTS] Danny Santana home -> 1
