[GAME] 641938 [DATE] 2021-03-11 [VENUE] Rogers Centre [WEATHER] Sunny 79 7

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] George Springer
[RIGHT_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[SECOND_BASE] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[SHORTSTOP] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[RIGHT_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[CENTER_FIELD] Joshua Palacios
[DESIGNATED_HITTER] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[CENTER_FIELD] Forrest Wall
[LEFT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SECOND_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[OUTFIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[CENTER_FIELD] Otto Lopez
[PITCHER] Elvis Luciano
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[CATCHER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Drew Hutchison
[PITCHER] Ian Krol
[CATCHER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[SHORTSTOP] Niko Goodrum
[LEFT_FIELD] JaCoby Jones
[SECOND_BASE] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[FIRST_BASE] Jeimer Candelario
[PITCHER] Michael Fulmer
[PITCHER] Spencer Turnbull
[FIRST_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[RIGHT_FIELD] Nomar Mazara
[THIRD_BASE] Daniel Pinero
[RIGHT_FIELD] Jacob Robson
[PITCHER] Andrew Moore
[RIGHT_FIELD] Christin Stewart
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SECOND_BASE] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[OUTFIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[OUTFIELD] Riley Greene
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Tanner Roark [FIELDERS] Marcus Semien [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Tanner Roark [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Tanner Roark [MOVEMENTS] Miguel Cabrera home -> home [out], Jeimer Candelario 1 -> 2
[PLAY] Flyout [BATTER] Wilson Ramos [PITCHER] Tanner Roark [FIELDERS] George Springer [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Home Run [BATTER] George Springer [PITCHER] Michael Fulmer [MOVEMENTS] George Springer home -> 4
