[GAME] 641937 [DATE] 2021-03-05 [VENUE] Rogers Centre [WEATHER] Sunny 75 4

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] George Springer
[RIGHT_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[THIRD_BASE] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[DESIGNATED_HITTER] Teoscar Hernández
[FIRST_BASE] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[PINCH_HITTER] Riley Adams
[CENTER_FIELD] Forrest Wall
[LEFT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SHORTSTOP] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[SHORTSTOP] Kevin Smith
[THIRD_BASE] Cullen Large
[PITCHER] Ty Tice
[SECOND_BASE] Miguel Hiraldo
[DESIGNATED_HITTER] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[THIRD_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[THIRD_BASE] Stevie Wilkerson
[PITCHER] Mickey Jannis
[CATCHER] Pedro Severino
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[OUTFIELD] Chris Shaw
[PITCHER] Dillon Tate
[FIRST_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SHORTSTOP] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[DESIGNATED_HITTER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[SECOND_BASE] Jahmai Jones
[FIRST_BASE] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[CENTER_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[SECOND_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[LEFT_FIELD] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[GAME_START]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Hyun Jin Ryu [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Pop Out [BATTER] DJ Stewart [PITCHER] Hyun Jin Ryu [FIELDERS] Danny Jansen [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Hyun Jin Ryu [FIELDERS] Cavan Biggio [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Matt Harvey [FIELDERS] Austin Hays [MOVEMENTS] George Springer home -> home [out]
