[GAME] 641600 [DATE] 2021-03-14 [VENUE] Rogers Centre [WEATHER] Sunny 78 6

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[RIGHT_FIELD] George Springer
[DESIGNATED_HITTER] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[LEFT_FIELD] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[SHORTSTOP] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[CENTER_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[CENTER_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Austin Martin
[SHORTSTOP] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[SHORTSTOP] Kevin Smith
[THIRD_BASE] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[THIRD_BASE] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[PINCH_HITTER] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[TEAM] 147
[PITCHER] Corey Kluber
[CATCHER] Robinson Chirinos
[FIRST_BASE] Jay Bruce
[PITCHER] Justin Wilson
[LEFT_FIELD] Brett Gardner
[PITCHER] Jhoulys Chacín
[PITCHER] Luis García
[PITCHER] Adam Warren
[PITCHER] Lucas Luetge
[PITCHER] Zack Britton
[PITCHER] Darren O'Day
[SECOND_BASE] Derek Dietrich
[SECOND_BASE] DJ LeMahieu
[LEFT_FIELD] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tyler Lyons
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[OUTFIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[LEFT_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[THIRD_BASE] Thairo Estrada
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[RIGHT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SECOND_BASE] Hoy Park
[OUTFIELD] Josh Stowers
[RIGHT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[DESIGNATED_HITTER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Alek Manoah [FIELDERS] Cavan Biggio [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Alek Manoah [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Alek Manoah [MOVEMENTS] Jay Bruce home -> home [out]
