[GAME] 706884 [DATE] 2022-04-04 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 82 7

[TEAM] 147
[PITCHER] Lucas Luetge
[DESIGNATED_HITTER] Marwin Gonzalez
[SECOND_BASE] Derek Dietrich
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[OUTFIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[DESIGNATED_HITTER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[CATCHER] David Freitas
[PITCHER] Shelby Miller
[CENTER_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Miguel Castro
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[OUTFIELD] Tim Locastro
[PITCHER] David McKay
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[SHORTSTOP] Max Burt
[OUTFIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Kenlly Montas
[PITCHER] Carlos Espinal
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[INFIELD] Pat DeMarco
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[LEFT_FIELD] Evan Alexander
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] Nelvin Correa
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[CATCHER] Josh Breaux
[FIRST_BASE] Alex Guerrero
[SHORTSTOP] Roberto Chirinos
[CATCHER] Anthony Seigler
[THIRD_BASE] Ronny Rojas
[OUTFIELD] Nelson Medina
[INFIELD] Angel Rojas
[PITCHER] Yon Castro
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[CENTER_FIELD] Raimfer Salinas
[PITCHER] Carlos Gomez
[RIGHT_FIELD] Ryder Green
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[PITCHER] Enrique Santana
[SECOND_BASE] Anthony Volpe
[OUTFIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[SHORTSTOP] Dayro Perez
[SHORTSTOP] Marcos Cabrera
[PITCHER] Joel Valdez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[LEFT_FIELD] Grant Richardson
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[FIRST_BASE] Spencer Henson
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
