[GAME] 706881 [DATE] 2022-03-30 [VENUE] Yankee Stadium [WEATHER] Clear 82 11

[TEAM] 147
[PITCHER] Lucas Luetge
[SECOND_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[OUTFIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[PITCHER] Shelby Miller
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] José Mujica
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[OUTFIELD] Tim Locastro
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[CENTER_FIELD] Isiah Kiner-Falefa
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[FIRST_BASE] Max Burt
[OUTFIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[PITCHER] Deivi García
[SHORTSTOP] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[INFIELD] Pat DeMarco
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[DESIGNATED_HITTER] Evan Alexander
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] Nelvin Correa
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[CATCHER] Josh Breaux
[PITCHER] Yon Castro
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Raimfer Salinas
[RIGHT_FIELD] Ryder Green
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Alexander Vargas
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[INFIELD] Grant Richardson
[CENTER_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Danny Watson

[TEAM] 141
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[OUTFIELD] Mallex Smith
[CENTER_FIELD] Raimel Tapia
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[PITCHER] Anthony Castro
[CATCHER] Tyler Heineman
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Shaun Anderson
[SECOND_BASE] Gosuke Katoh
[PITCHER] Tim Mayza
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[DESIGNATED_HITTER] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Fitz Stadler
[LEFT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[DESIGNATED_HITTER] Harrison Ray
[THIRD_BASE] Santiago Espinal
[SECOND_BASE] Samad Taylor
[OUTFIELD] Chavez Young
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[THIRD_BASE] Tanner Morris
[CATCHER] Phil Clarke
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CENTER_FIELD] Steward Berroa
[SHORTSTOP] Hugo Cardona
[PITCHER] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[RIGHT_FIELD] Zac Cook
[THIRD_BASE] Cullen Large
[RIGHT_FIELD] Zach Britton
[PITCHER] Sean Rackoski
[PITCHER] Jeremy Beasley
[SECOND_BASE] Davis Schneider
[PITCHER] Graham Spraker
[PITCHER] Marcus Reyes
[SECOND_BASE] Miguel Hiraldo
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[SHORTSTOP] Rikelbin De Castro
[SECOND_BASE] Adrian Pinto
[SECOND_BASE] Angel Del Rosario
[SHORTSTOP] Estiven Machado
[PITCHER] Nick Frasso
[PITCHER] Thomas Ruwe

[GAME_START]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Manny Bañuelos [FIELDERS] Joey Gallo [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Manny Bañuelos [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Manny Bañuelos [FIELDERS] Gleyber Torres, DJ LeMahieu [MOVEMENTS] Bo Bichette 1 -> home [out], Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Nick Allgeyer [FIELDERS] Bo Bichette [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Nick Allgeyer [FIELDERS] Bo Bichette [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Nick Allgeyer [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Nick Allgeyer [MOVEMENTS] Giancarlo Stanton home -> 1, Anthony Rizzo 1 -> 2, Anthony Rizzo 2 -> 3
[PLAY] Forceout [BATTER] DJ LeMahieu [PITCHER] Nick Allgeyer [FIELDERS] Bo Bichette [MOVEMENTS] Giancarlo Stanton 1 -> home [out], DJ LeMahieu home -> 1
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Manny Bañuelos [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Manny Bañuelos [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Matt Chapman [PITCHER] Manny Bañuelos [FIELDERS] Kyle Higashioka [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Nick Allgeyer [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Nick Allgeyer [FIELDERS] Santiago Espinal [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Nick Allgeyer [FIELDERS] Santiago Espinal [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Manny Bañuelos [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Field Error [BATTER] Santiago Espinal [PITCHER] Manny Bañuelos [FIELDERS] Josh Donaldson [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Manny Bañuelos [MOVEMENTS] Tyler Heineman home -> 1, Santiago Espinal 1 -> 2
[PLAY] Forceout [BATTER] Raimel Tapia [PITCHER] Manny Bañuelos [FIELDERS] Josh Donaldson [MOVEMENTS] Tyler Heineman 1 -> home [out], Santiago Espinal 2 -> 3, Raimel Tapia home -> 1
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Manny Bañuelos [FIELDERS] DJ LeMahieu [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Field Error [BATTER] Kyle Higashioka [PITCHER] Nick Allgeyer [FIELDERS] Nick Allgeyer [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Double [BATTER] Josh Donaldson [PITCHER] Nick Allgeyer [MOVEMENTS] Josh Donaldson home -> 2, Kyle Higashioka 1 -> 3, Kyle Higashioka 3 -> 4
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Nick Allgeyer [MOVEMENTS] Aaron Judge home -> 1, Josh Donaldson 2 -> 3
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] Nick Allgeyer [FIELDERS] Cavan Biggio [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Pop Out [BATTER] Giancarlo Stanton [PITCHER] Trent Thornton [FIELDERS] Bo Bichette [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Trent Thornton [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] JP Sears [FIELDERS] Aaron Judge [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] JP Sears [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] JP Sears [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Teoscar Hernández 1 -> 2
[PLAY] Single [BATTER] Matt Chapman [PITCHER] JP Sears [MOVEMENTS] Matt Chapman home -> 1, Teoscar Hernández 2 -> 3, Lourdes Gurriel Jr. 1 -> 2
