[GAME] 706890 [DATE] 2022-03-23 [VENUE] Yankee Stadium [WEATHER] Clear 79 7

[TEAM] 147
[PITCHER] Lucas Luetge
[SECOND_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[FIRST_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[OUTFIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[RIGHT_FIELD] Tim Locastro
[CENTER_FIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[LEFT_FIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[THIRD_BASE] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[INFIELD] Armando Alvarez
[DESIGNATED_HITTER] Austin Wells
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Ryder Green
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SHORTSTOP] Anthony Volpe
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[RIGHT_FIELD] Elijah Dunham
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[FIRST_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[SECOND_BASE] Cooper Bowman
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[SHORTSTOP] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[CATCHER] Beau Taylor
[PITCHER] John Means
[SECOND_BASE] Richie Martin
[LEFT_FIELD] DJ Stewart
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SHORTSTOP] Jorge Mateo
[RIGHT_FIELD] Anthony Santander
[PITCHER] Bryan Baker
[FIRST_BASE] J.C. Escarra
[PITCHER] Conner Greene
[RIGHT_FIELD] Trey Mancini
[FIRST_BASE] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Cole Sulser
[PITCHER] Matt Vogel
[PITCHER] Félix Bautista
[THIRD_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[PITCHER] Cameron Bishop
[CATCHER] Brett Cumberland
[DESIGNATED_HITTER] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[DESIGNATED_HITTER] Patrick Dorrian
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[PITCHER] Kevin Smith
[SECOND_BASE] Jahmai Jones
[RIGHT_FIELD] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Cole Uvila
[PITCHER] Dean Kremer
[LEFT_FIELD] Yusniel Díaz
[PITCHER] Blaine Knight
[RIGHT_FIELD] Johnny Rizer
[CENTER_FIELD] Zach Watson
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[RIGHT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[CENTER_FIELD] Austin Hays
[PITCHER] Ryan Hartman
[PITCHER] Rico Garcia
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[THIRD_BASE] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[CENTER_FIELD] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[THIRD_BASE] Coby Mayo
[PITCHER] Ryan Long

[GAME_START]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Deivi García [FIELDERS] Gleyber Torres [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Deivi García [MOVEMENTS] Ryan Mountcastle home -> 2
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Deivi García [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Deivi García [FIELDERS] Aaron Hicks [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Kyle Bradish [FIELDERS] Jorge Mateo [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Kyle Bradish [MOVEMENTS] Aaron Judge home -> 2
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Kyle Bradish [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Kyle Bradish [FIELDERS] Rougned Odor [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Deivi García [FIELDERS] DJ LeMahieu [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Lineout [BATTER] Jorge Mateo [PITCHER] Deivi García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] DJ Stewart [PITCHER] Deivi García [FIELDERS] Aaron Hicks [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Kyle Bradish [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Kyle Bradish [FIELDERS] Ryan Mountcastle [MOVEMENTS] Aaron Hicks home -> home [out], Josh Donaldson 1 -> 2
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Kyle Bradish [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Kyle Bradish [FIELDERS] Jorge Mateo [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Luis Gil [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Luis Gil [FIELDERS] Gleyber Torres [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Luis Gil [FIELDERS] Aaron Hicks [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Alex Wells [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Grounded Into Double Play [BATTER] DJ LeMahieu [PITCHER] Alex Wells [FIELDERS] Jordan Westburg, Rougned Odor [MOVEMENTS] Kyle Higashioka 1 -> home [out], DJ LeMahieu home -> home [out]
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] Alex Wells [FIELDERS] Austin Hays [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Ryan Mountcastle [PITCHER] Luis Gil [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Luis Gil [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Double [BATTER] Austin Hays [PITCHER] Luis Gil [MOVEMENTS] Austin Hays home -> 2, Ryan Mountcastle 1 -> 3
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Luis Gil [FIELDERS] Luis Gil [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Lineout [BATTER] Jorge Mateo [PITCHER] Luis Gil [FIELDERS] Joey Gallo [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Double [BATTER] Joey Gallo [PITCHER] Alex Wells [MOVEMENTS] Joey Gallo home -> 2
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Alex Wells [MOVEMENTS] Giancarlo Stanton home -> 1, Joey Gallo 2 -> 3
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Alex Wells [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Sac Fly [BATTER] Aaron Hicks [PITCHER] Alex Wells [FIELDERS] Austin Hays [SCORING_RUNNER] Joey Gallo [MOVEMENTS] Aaron Hicks home -> home [out], Joey Gallo 3 -> 4
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Alex Wells [MOVEMENTS] Gleyber Torres home -> 4, Giancarlo Stanton 1 -> 4
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Alex Wells [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Alex Wells [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] DJ Stewart [PITCHER] Chad Green [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Chad Green [MOVEMENTS] Robinson Chirinos home -> home [out]
