[GAME] 706886 [DATE] 2022-03-20 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 76 7

[TEAM] 147
[PITCHER] Lucas Luetge
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[DESIGNATED_HITTER] Ryan LaMarre
[CENTER_FIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[THIRD_BASE] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Nestor Cortes
[OUTFIELD] Tim Locastro
[LEFT_FIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Yoan Aybar
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[RIGHT_FIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Luis Medina
[SECOND_BASE] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Chandler Champlain
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Michael Gomez
[FIRST_BASE] Eric Wagaman
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[CENTER_FIELD] Everson Pereira
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[THIRD_BASE] T.J. Rumfield
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SHORTSTOP] Anthony Volpe
[PITCHER] Joel Valdez
[RIGHT_FIELD] Elijah Dunham
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Matt Minnick
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[RIGHT_FIELD] Robbie Grossman
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[CATCHER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[DESIGNATED_HITTER] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[SHORTSTOP] Jack López
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[LEFT_FIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[LEFT_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[DESIGNATED_HITTER] Willi Castro
[PITCHER] Bryan Garcia
[SECOND_BASE] Luis Carpio
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Elvin Rodriguez
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[THIRD_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[PITCHER] Joe Navilhon
[CATCHER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[PITCHER] Tarik Skubal
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[PITCHER] Will Vest
[PITCHER] Nick Kuzia
[RIGHT_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[PITCHER] Ty Madden
[OUTFIELD] Eric De La Rosa
[RIGHT_FIELD] Kerry Carpenter
[CATCHER] Chris Proctor
[PITCHER] Dylan Smith
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[OUTFIELD] Riley Greene
[PITCHER] Brendan White
[PITCHER] Beau Brieske
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Luis Severino [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Luis Severino [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Double [BATTER] Javier Báez [PITCHER] Luis Severino [MOVEMENTS] Robbie Grossman 1 -> 2, Javier Báez home -> 2, Robbie Grossman 2 -> 3, Robbie Grossman 3 -> 4
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Luis Severino [FIELDERS] Anthony Rizzo [MOVEMENTS] Jeimer Candelario home -> home [out], Javier Báez 2 -> 3
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Luis Severino [MOVEMENTS] Spencer Torkelson home -> 1, Javier Báez 3 -> 4
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Luis Severino [FIELDERS] Joey Gallo [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Rizzo [PITCHER] Tarik Skubal [FIELDERS] Jeimer Candelario [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Tarik Skubal [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Tarik Skubal [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Luis Severino [MOVEMENTS] Harold Castro home -> 1
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Luis Severino [FIELDERS] Aaron Judge [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Lineout [BATTER] Zack Short [PITCHER] Luis Severino [FIELDERS] Aaron Judge [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Home Run [BATTER] Robbie Grossman [PITCHER] Luis Severino [MOVEMENTS] Robbie Grossman home -> 4, Harold Castro 1 -> 4
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Luis Severino [FIELDERS] Gleyber Torres [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Tarik Skubal [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Tarik Skubal [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Tarik Skubal [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Gleyber Torres 1 -> 2, Gleyber Torres 2 -> 3
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Tarik Skubal [FIELDERS] Akil Baddoo [MOVEMENTS] Ender Inciarte home -> home [out], Isiah Kiner-Falefa 1 -> 2
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Tarik Skubal [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Wandy Peralta [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Wandy Peralta [FIELDERS] Wandy Peralta [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Wandy Peralta [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Gregory Soto [FIELDERS] Zack Short [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Gregory Soto [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Aaron Judge [PITCHER] Gregory Soto [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Gregory Soto [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Lucas Luetge [FIELDERS] José Peraza [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Lucas Luetge [FIELDERS] Lucas Luetge [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Lineout [BATTER] Victor Reyes [PITCHER] Lucas Luetge [FIELDERS] Aaron Judge [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Chase Anderson [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Chase Anderson [MOVEMENTS] Gleyber Torres home -> 1, Ryan LaMarre 1 -> 2
[PLAY] Forceout [BATTER] Isiah Kiner-Falefa [PITCHER] Chase Anderson [FIELDERS] Jeimer Candelario [MOVEMENTS] Gleyber Torres 1 -> home [out], Ryan LaMarre 2 -> 3, Isiah Kiner-Falefa home -> 1
[PLAY] Double [BATTER] Ender Inciarte [PITCHER] Chase Anderson [MOVEMENTS] Isiah Kiner-Falefa 1 -> 2, Ryan LaMarre 3 -> 4, Ender Inciarte home -> 2, Isiah Kiner-Falefa 2 -> 3, Isiah Kiner-Falefa 3 -> 4
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Chase Anderson [FIELDERS] Robbie Grossman [MOVEMENTS] José Peraza home -> home [out], Ender Inciarte 2 -> 3
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Chase Anderson [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Ryan Weber [FIELDERS] Anthony Volpe [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Ryan Weber [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Pop Out [BATTER] Akil Baddoo [PITCHER] Ryan Weber [FIELDERS] Ryan Weber [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Alex Faedo [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Forceout [BATTER] Oswaldo Cabrera [PITCHER] Alex Faedo [FIELDERS] Jack López [MOVEMENTS] Estevan Florial 1 -> home [out], Oswaldo Cabrera home -> 1
[PLAY] Single [BATTER] Michael Beltre [PITCHER] Alex Faedo [MOVEMENTS] Oswaldo Cabrera 1 -> 2, Michael Beltre home -> 1, Michael Beltre 1 -> 2, Oswaldo Cabrera 2 -> 4
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Alex Faedo [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Anthony Volpe [PITCHER] Alex Faedo [FIELDERS] Kody Clemens [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Manny Bañuelos [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Manny Bañuelos [FIELDERS] Estevan Florial [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Manny Bañuelos [FIELDERS] Anthony Volpe [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Eric Wagaman [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Eric Wagaman home -> home [out]
[PLAY] Single [BATTER] Blake Perkins [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Blake Perkins home -> 1
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Nivaldo Rodriguez [FIELDERS] Isaac Paredes [MOVEMENTS] Rob Brantly home -> home [out], Blake Perkins 1 -> 2
[PLAY] Walk [BATTER] Armando Alvarez [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Armando Alvarez home -> 1
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Blake Perkins 2 -> 3, Armando Alvarez 1 -> 2, Estevan Florial home -> 1
