[GAME] 605021 [DATE] 2020-02-23 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 64 7

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[CATCHER] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Casey Crosby
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[LEFT_FIELD] Anthony García
[SECOND_BASE] Enrique Hernández
[FIRST_BASE] Max Muncy
[CENTER_FIELD] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[CENTER_FIELD] Terrance Gore
[FIRST_BASE] Matt Beaty
[SHORTSTOP] Corey Seager
[DESIGNATED_HITTER] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Tyler Ferguson
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Josh Sborz
[PITCHER] Anthony Vizcaya
[PITCHER] Victor González
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[PITCHER] Ryan Moseley
[PITCHER] Jordan Sheffield
[RIGHT_FIELD] Cody Thomas
[PITCHER] Dennis Santana
[FIRST_BASE] Tyler White
[THIRD_BASE] Cristian Santana
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[RIGHT_FIELD] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[PITCHER] Mitch White
[LEFT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[PITCHER] Logan Salow
[DESIGNATED_HITTER] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
