[GAME] 605025 [DATE] 2020-03-01 [VENUE] Dodger Stadium [WEATHER] Sunny 72 12

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[CATCHER] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Casey Crosby
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[OUTFIELD] Matt Lipka
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[RIGHT_FIELD] Anthony García
[SECOND_BASE] Enrique Hernández
[FIRST_BASE] Max Muncy
[CENTER_FIELD] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Ben Holmes
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[CENTER_FIELD] Terrance Gore
[DESIGNATED_HITTER] Matt Beaty
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Tyler Ferguson
[PITCHER] Walker Buehler
[PITCHER] Kieran Lovegrove
[FIRST_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Josh Sborz
[PITCHER] Anthony Vizcaya
[INFIELD] Drew Jackson
[PITCHER] Victor González
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[PITCHER] Ryan Moseley
[SHORTSTOP] Errol Robinson
[PITCHER] Jordan Sheffield
[RIGHT_FIELD] Cody Thomas
[PITCHER] Dennis Santana
[FIRST_BASE] Tyler White
[THIRD_BASE] Cristian Santana
[PITCHER] Tyler Gilbert
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[LEFT_FIELD] Zach McKinstry
[INFIELD] Jake Peter
[RIGHT_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[INFIELD] Justin Yurchak
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[RIGHT_FIELD] Romer Cuadrado
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[FIRST_BASE] Dillon Paulson
[SHORTSTOP] Deacon Liput
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Leonel Valera
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
