[GAME] 605028 [DATE] 2020-03-07 [VENUE] Dodger Stadium [WEATHER] Sunny 76 4

[TEAM] 119
[SHORTSTOP] Leonel Valera
[DESIGNATED_HITTER] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[LEFT_FIELD] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[CENTER_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[DESIGNATED_HITTER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SHORTSTOP] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[RIGHT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[LEFT_FIELD] Yonathan Daza
[SHORTSTOP] Kelby Tomlinson
[LEFT_FIELD] Raimel Tapia
[LEFT_FIELD] Drew Weeks
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[LEFT_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[SECOND_BASE] Bret Boswell
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[THIRD_BASE] Taylor Snyder
[FIRST_BASE] Sean Bouchard
[PITCHER] Andrew DiPiazza
[PITCHER] Tommy Doyle
[CENTER_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[FIRST_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Peter Lambert
[DESIGNATED_HITTER] Brendan Rodgers
[THIRD_BASE] John Cresto
[SHORTSTOP] Scott Burcham
[THIRD_BASE] Colton Welker
[PITCHER] Moises Ceja
[OUTFIELD] Casey Golden
[SHORTSTOP] Ryan Vilade
[PITCHER] Matt Dennis
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SECOND_BASE] Alan Trejo
[PITCHER] Nate Harris
[THIRD_BASE] Danny Edgeworth
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[RIGHT_FIELD] Niko Decolati
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[SECOND_BASE] Isaac Collins
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] David Price [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] David Price [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] David Price [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Forceout [BATTER] Elias Díaz [PITCHER] David Price [FIELDERS] Chris Taylor [MOVEMENTS] Nolan Arenado 1 -> home [out], Elias Díaz home -> 1
[PLAY] Walk [BATTER] Gavin Lux [PITCHER] Ubaldo Jiménez [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Ubaldo Jiménez [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Ubaldo Jiménez [MOVEMENTS] Gavin Lux 1 -> 2, Gavin Lux 2 -> 3, Cody Bellinger home -> home, Cody Bellinger home -> 1, Gavin Lux 3 -> 4
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Ubaldo Jiménez [MOVEMENTS] Chris Taylor home -> 1, Cody Bellinger 1 -> 2
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Ubaldo Jiménez [MOVEMENTS] Austin Barnes home -> 1, Cody Bellinger 2 -> 3, Chris Taylor 1 -> 2
[PLAY] Hit By Pitch [BATTER] Matt Beaty [PITCHER] Ubaldo Jiménez [MOVEMENTS] Cody Bellinger 3 -> 4, Chris Taylor 2 -> 3, Austin Barnes 1 -> 2, Matt Beaty home -> 1
[PLAY] Forceout [BATTER] Luke Raley [PITCHER] Ubaldo Jiménez [FIELDERS] Joshua Fuentes, Joshua Fuentes [MOVEMENTS] Matt Beaty 1 -> home [out], Chris Taylor 3 -> 4, Austin Barnes 2 -> 3, Luke Raley home -> 1
[PLAY] Hit By Pitch [BATTER] Tyler White [PITCHER] Ubaldo Jiménez [MOVEMENTS] Luke Raley 1 -> 2, Tyler White home -> 1
[PLAY] Single [BATTER] Zach Reks [PITCHER] Ubaldo Jiménez [MOVEMENTS] Zach Reks home -> 1, Luke Raley 2 -> 3, Luke Raley 3 -> 4, Austin Barnes 3 -> 4, Tyler White 1 -> 2
[PLAY] Pop Out [BATTER] Gavin Lux [PITCHER] Ubaldo Jiménez [FIELDERS] Eric Stamets [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] David Price [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Joshua Fuentes [PITCHER] David Price [FIELDERS] Cody Bellinger [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] David Price [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Home Run [BATTER] Max Muncy [PITCHER] Ubaldo Jiménez [MOVEMENTS] Max Muncy home -> 4
[PLAY] Lineout [BATTER] Cody Bellinger [PITCHER] Ubaldo Jiménez [FIELDERS] Alan Trejo [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Ubaldo Jiménez [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Pop Out [BATTER] Austin Barnes [PITCHER] Jesus Tinoco [FIELDERS] Alan Trejo [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Triple [BATTER] Matt Beaty [PITCHER] Jesus Tinoco [MOVEMENTS] Matt Beaty home -> 3, Chris Taylor 1 -> 4
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Jesus Tinoco [FIELDERS] Raimel Tapia [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] David Price [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] David Price [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] David Price [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Walk [BATTER] Tyler White [PITCHER] Jesus Tinoco [MOVEMENTS] Tyler White home -> 1
[PLAY] Grounded Into Double Play [BATTER] Zach Reks [PITCHER] Jesus Tinoco [FIELDERS] Joshua Fuentes, Eric Stamets [MOVEMENTS] Tyler White 1 -> home [out], Zach Reks home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Jesus Tinoco [FIELDERS] Alan Trejo [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Joe Kelly [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Joe Kelly [FIELDERS] Chris Taylor [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Joe Kelly [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Caleb Ferguson [FIELDERS] Max Muncy [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Tim Collins [FIELDERS] Nolan Arenado [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Tim Collins [FIELDERS] Charlie Blackmon [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Tim Collins [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Blake Treinen [FIELDERS] Chris Taylor [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Blake Treinen [FIELDERS] Omar Estévez [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Walk [BATTER] Alan Trejo [PITCHER] Blake Treinen [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Lineout [BATTER] Eric Stamets [PITCHER] Blake Treinen [FIELDERS] Matt Beaty [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Double [BATTER] Austin Barnes [PITCHER] Jake McGee [MOVEMENTS] Austin Barnes home -> 2
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Jake McGee [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Jake McGee [FIELDERS] Raimel Tapia [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Walk [BATTER] Tyler White [PITCHER] Jake McGee [MOVEMENTS] Tyler White home -> 1
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Jake McGee [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Field Error [BATTER] Garrett Hampson [PITCHER] Scott Alexander [FIELDERS] Cristian Santana [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Charlie Blackmon [PITCHER] Scott Alexander [FIELDERS] Omar Estévez, Omar Estévez [MOVEMENTS] Garrett Hampson 1 -> home [out], Charlie Blackmon home -> home [out]
[PLAY] Home Run [BATTER] Nolan Arenado [PITCHER] Scott Alexander [MOVEMENTS] Nolan Arenado home -> 4
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Scott Alexander [FIELDERS] Omar Estévez [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Strikeout [BATTER] Jose Lobaton [PITCHER] Daniel Bard [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Daniel Bard [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Groundout [BATTER] Omar Estévez [PITCHER] Daniel Bard [FIELDERS] Bret Boswell [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Pedro Báez [FIELDERS] Omar Estévez [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Pedro Báez [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Pedro Báez [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Yency Almonte [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Keibert Ruiz [PITCHER] Yency Almonte [FIELDERS] Kelby Tomlinson, Kelby Tomlinson [MOVEMENTS] Edwin Ríos 1 -> home [out], Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Yency Almonte [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Mike Gerber [PITCHER] Zach McAllister [FIELDERS] Omar Estévez [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Groundout [BATTER] Brian Mundell [PITCHER] Zach McAllister [FIELDERS] Omar Estévez [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Zach McAllister [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Groundout [BATTER] Cristian Santana [PITCHER] Joe Harvey [FIELDERS] Bret Boswell [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Strikeout [BATTER] Jeren Kendall [PITCHER] Joe Harvey [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Joe Harvey [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Pop Out [BATTER] Kelby Tomlinson [PITCHER] Brusdar Graterol [FIELDERS] Omar Estévez [MOVEMENTS] Kelby Tomlinson home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Brusdar Graterol [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Brusdar Graterol [FIELDERS] Omar Estévez [MOVEMENTS] Brendan Rodgers home -> home [out]
[GAME_END]
