[GAME] 707026 [DATE] 2022-03-27 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 78 11

[TEAM] 110
[SHORTSTOP] Jean Carmona
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[THIRD_BASE] Jordan Westburg
[LEFT_FIELD] Willy Yahn
[PITCHER] Nolan Hoffman
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[FIRST_BASE] Jacob Teter
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[INFIELD] Coby Mayo
[PITCHER] Ryan Long

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[FIRST_BASE] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[PITCHER] Drew Hutchison
[CATCHER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[SHORTSTOP] Jack López
[PITCHER] Spencer Turnbull
[FIRST_BASE] Harold Castro
[PITCHER] Jacob Barnes
[DESIGNATED_HITTER] Eric Haase
[PITCHER] Kyle Funkhouser
[OUTFIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[RIGHT_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[LEFT_FIELD] Willi Castro
[PITCHER] Bryan Garcia
[SECOND_BASE] Luis Carpio
[PITCHER] Brad Bass
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[PITCHER] Joe Navilhon
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SECOND_BASE] Ryan Kreidler
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[THIRD_BASE] Gage Workman
[PITCHER] Michael Bienlien
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[PITCHER] Nick Kuzia
[PITCHER] Dario Gardea
[LEFT_FIELD] Parker Meadows
[CATCHER] Pedro Garcia
[DESIGNATED_HITTER] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[PITCHER] Ty Madden
[RIGHT_FIELD] Eric De La Rosa
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[CATCHER] Chris Proctor
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[CATCHER] Cristian Calzadilla
[OUTFIELD] Riley Greene
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Beau Brieske
[CATCHER] Moises Valero
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] John Means [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] John Means [FIELDERS] Ryan McKenna [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Willi Castro [PITCHER] John Means [MOVEMENTS] Willi Castro home -> 1
[PLAY] Double [BATTER] Jeimer Candelario [PITCHER] John Means [MOVEMENTS] Jeimer Candelario home -> 2, Willi Castro 1 -> 3, Willi Castro 3 -> 4
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] John Means [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Tyler Alexander [FIELDERS] Jack López [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Tyler Alexander [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Tyler Alexander [FIELDERS] Harold Castro [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Pop Out [BATTER] Tucker Barnhart [PITCHER] John Means [FIELDERS] Trey Mancini [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] John Means [MOVEMENTS] Harold Castro home -> 1
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] John Means [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Single [BATTER] Jack López [PITCHER] John Means [MOVEMENTS] Jack López home -> 1, Harold Castro 1 -> 2, Harold Castro 2 -> 3
[PLAY] Flyout [BATTER] Derek Hill [PITCHER] John Means [FIELDERS] Ryan McKenna [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Tyler Alexander [FIELDERS] Derek Hill [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Tyler Alexander [FIELDERS] Tyler Alexander [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Robinson Chirinos [PITCHER] Tyler Alexander [FIELDERS] Tyler Alexander [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] John Means [FIELDERS] Rougned Odor [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] John Means [FIELDERS] Ryan McKenna [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] John Means [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Tyler Alexander [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Tyler Alexander [MOVEMENTS] Tyler Nevin 1 -> 2, Ryan McKenna home -> 1
[PLAY] Field Error [BATTER] Kelvin Gutiérrez [PITCHER] Tyler Alexander [FIELDERS] Jack López, Jack López [MOVEMENTS] Kelvin Gutiérrez home -> 1, Tyler Nevin 2 -> 3, Tyler Nevin 3 -> 4, Ryan McKenna 1 -> 2
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Tyler Alexander [FIELDERS] Derek Hill [MOVEMENTS] Austin Hays home -> home [out], Ryan McKenna 2 -> 3, Kelvin Gutiérrez 1 -> 2
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Tyler Alexander [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Tyler Alexander [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Miguel Díaz [FIELDERS] Jack López [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Double [BATTER] Eric Haase [PITCHER] Jordan Lyles [MOVEMENTS] Eric Haase home -> 2
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Jordan Lyles [FIELDERS] Ryan McKenna [MOVEMENTS] Tucker Barnhart home -> home [out], Eric Haase 2 -> 3
[PLAY] Single [BATTER] Harold Castro [PITCHER] Jordan Lyles [MOVEMENTS] Harold Castro home -> 1, Eric Haase 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Isaac Paredes [PITCHER] Jordan Lyles [FIELDERS] Rougned Odor, Ramón Urías [MOVEMENTS] Harold Castro 1 -> home [out], Isaac Paredes home -> home [out]
[PLAY] Home Run [BATTER] Ramón Urías [PITCHER] Miguel Díaz [MOVEMENTS] Ramón Urías home -> 4
[PLAY] Home Run [BATTER] Robinson Chirinos [PITCHER] Miguel Díaz [MOVEMENTS] Robinson Chirinos home -> 4
[PLAY] Walk [BATTER] Tyler Nevin [PITCHER] Miguel Díaz [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Forceout [BATTER] Ryan McKenna [PITCHER] Miguel Díaz [FIELDERS] Miguel Díaz [MOVEMENTS] Tyler Nevin 1 -> home [out], Ryan McKenna home -> 1
[PLAY] Double [BATTER] Kelvin Gutiérrez [PITCHER] Miguel Díaz [MOVEMENTS] Kelvin Gutiérrez home -> 2, Ryan McKenna 1 -> 3
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Miguel Díaz [FIELDERS] Jeimer Candelario [MOVEMENTS] Austin Hays home -> home [out], Ryan McKenna 3 -> 4
[PLAY] Pop Out [BATTER] Trey Mancini [PITCHER] Miguel Díaz [FIELDERS] Harold Castro [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Pop Out [BATTER] Jack López [PITCHER] Jordan Lyles [FIELDERS] Patrick Dorrian [MOVEMENTS] Jack López home -> home [out]
[PLAY] Walk [BATTER] Derek Hill [PITCHER] Jordan Lyles [MOVEMENTS] Derek Hill home -> 1
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Jordan Lyles [MOVEMENTS] Derek Hill 1 -> 2, Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Jordan Lyles [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] José Cisnero [FIELDERS] Jack López [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Lineout [BATTER] Rougned Odor [PITCHER] José Cisnero [FIELDERS] Victor Reyes [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Pop Out [BATTER] Richie Martin [PITCHER] José Cisnero [FIELDERS] Jeimer Candelario [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Jordan Lyles [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Single [BATTER] Eric Haase [PITCHER] Jordan Lyles [MOVEMENTS] Eric Haase home -> 1, Ryan Kreidler 1 -> 2
[PLAY] Flyout [BATTER] Dustin Garneau [PITCHER] Jordan Lyles [FIELDERS] Tyler Nevin [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Jordan Lyles [MOVEMENTS] Ryan Kreidler 2 -> 3, Spencer Torkelson 1 -> 2, Harold Castro home -> home [out]
[PLAY] Hit By Pitch [BATTER] Isaac Paredes [PITCHER] Jordan Lyles [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Jordan Lyles [MOVEMENTS] Jack López home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Drew Hutchison [FIELDERS] Gage Workman [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Drew Hutchison [FIELDERS] Derek Hill [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Lineout [BATTER] Ryan McKenna [PITCHER] Drew Hutchison [FIELDERS] Gage Workman [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Derek Hill [PITCHER] Paul Fry [MOVEMENTS] Derek Hill home -> 1
[PLAY] Double [BATTER] Victor Reyes [PITCHER] Paul Fry [MOVEMENTS] Victor Reyes home -> 2, Parker Meadows 1 -> 3, Parker Meadows 3 -> 4
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Paul Fry [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Paul Fry [MOVEMENTS] Eric De La Rosa 2 -> 3, Ryan Kreidler home -> 1
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Paul Fry [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Paul Fry [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Double [BATTER] Kelvin Gutiérrez [PITCHER] Drew Hutchison [MOVEMENTS] Kelvin Gutiérrez home -> 2, Kelvin Gutiérrez 2 -> 3
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Drew Hutchison [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Strikeout [BATTER] Patrick Dorrian [PITCHER] Drew Hutchison [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Drew Hutchison [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Drew Hutchison [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Flyout [BATTER] Ryan Lavarnway [PITCHER] Cole Sulser [FIELDERS] Colton Cowser [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Flyout [BATTER] Gage Workman [PITCHER] Cole Sulser [FIELDERS] Robert Neustrom [MOVEMENTS] Gage Workman home -> home [out]
[PLAY] Single [BATTER] Jack López [PITCHER] Cole Sulser [MOVEMENTS] Jack López home -> 1
[PLAY] Double [BATTER] Parker Meadows [PITCHER] Cole Sulser [MOVEMENTS] Parker Meadows home -> 2, Jack López 1 -> 3, Jack López 3 -> 4
[PLAY] Strikeout [BATTER] Eric De La Rosa [PITCHER] Cole Sulser [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Bunt Groundout [BATTER] Richie Martin [PITCHER] Bryan Garcia [FIELDERS] Gage Workman [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Single [BATTER] Jacob Nottingham [PITCHER] Bryan Garcia [MOVEMENTS] Jacob Nottingham home -> 1
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Bryan Garcia [MOVEMENTS] Jacob Nottingham 1 -> 2, Yusniel Díaz home -> 1
[PLAY] Flyout [BATTER] Robert Neustrom [PITCHER] Bryan Garcia [FIELDERS] Parker Meadows [MOVEMENTS] Robert Neustrom home -> home [out], Jacob Nottingham 2 -> 3
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Bryan Garcia [MOVEMENTS] Rylan Bannon home -> 1, Yusniel Díaz 1 -> 2, Yusniel Díaz 2 -> 3, Jacob Nottingham 3 -> 4
[PLAY] Flyout [BATTER] Colton Cowser [PITCHER] Bryan Garcia [FIELDERS] Parker Meadows [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] Bryan Baker [FIELDERS] Rylan Bannon [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Bryan Baker [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Bryan Baker [FIELDERS] Colton Cowser [MOVEMENTS] Spencer Torkelson home -> home [out]
[GAME_END]
