[GAME] 707024 [DATE] 2022-04-01 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 82 11

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[SECOND_BASE] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[DESIGNATED_HITTER] Beau Taylor
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[RIGHT_FIELD] DJ Stewart
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SHORTSTOP] Jorge Mateo
[RIGHT_FIELD] Anthony Santander
[PITCHER] Bryan Baker
[FIRST_BASE] J.C. Escarra
[PITCHER] Conner Greene
[RIGHT_FIELD] Trey Mancini
[CATCHER] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Cole Sulser
[PITCHER] Matt Vogel
[PITCHER] Félix Bautista
[THIRD_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[SHORTSTOP] Adam Hall
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[PITCHER] Cameron Bishop
[CATCHER] Brett Cumberland
[DESIGNATED_HITTER] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[THIRD_BASE] Patrick Dorrian
[CATCHER] Chris Hudgins
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[RIGHT_FIELD] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Cole Uvila
[SECOND_BASE] AJ Graffanino
[PITCHER] Dean Kremer
[PITCHER] Blaine Knight
[RIGHT_FIELD] Johnny Rizer
[CENTER_FIELD] Zach Watson
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[OUTFIELD] Kyle Stowers
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[LEFT_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[PITCHER] Ryan Hartman
[CATCHER] Ramón Rodríguez
[PITCHER] Rico Garcia
[PITCHER] Cionel Pérez
[PITCHER] Ignacio Feliz
[SHORTSTOP] Jean Carmona
