[GAME] 707031 [DATE] 2022-03-21 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 77 15

[TEAM] 110
[PITCHER] Zac Lowther
[THIRD_BASE] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[PITCHER] Ryan Long

[TEAM] 142
[PITCHER] Joe Smith
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[CENTER_FIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[OUTFIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[PITCHER] Ralph Garza Jr.
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SECOND_BASE] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[OUTFIELD] Cole Sturgeon
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[DESIGNATED_HITTER] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Jordan Balazovic
[PITCHER] Melvi Acosta
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Austin Martin
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Drew Strotman
[PITCHER] Bryan Sammons
[OUTFIELD] Mark Contreras
[LEFT_FIELD] Jimmy Kerrigan
[PITCHER] Ronny Henriquez
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[DESIGNATED_HITTER] Ryan Jeffers
[PITCHER] Chris Vallimont
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Strikeout [BATTER] Austin Martin [PITCHER] Tyler Wells [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Pop Out [BATTER] Jose Miranda [PITCHER] Tyler Wells [FIELDERS] Rougned Odor [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Jeffers [PITCHER] Tyler Wells [FIELDERS] Rougned Odor [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Chi Chi González [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Chi Chi González [MOVEMENTS] Trey Mancini home -> 1, Cedric Mullins 1 -> 2
[PLAY] Walk [BATTER] Ryan Mountcastle [PITCHER] Chi Chi González [MOVEMENTS] Cedric Mullins 2 -> 3, Trey Mancini 1 -> 2, Ryan Mountcastle home -> 1
[PLAY] Single [BATTER] Austin Hays [PITCHER] Chi Chi González [MOVEMENTS] Austin Hays home -> 1, Austin Hays 1 -> 2, Trey Mancini 2 -> 3, Trey Mancini 3 -> 4, Ryan Mountcastle 1 -> 2, Ryan Mountcastle 2 -> 3, Cedric Mullins 3 -> 4
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Chi Chi González [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Chi Chi González [MOVEMENTS] Ryan Mountcastle 3 -> 4, Austin Hays 2 -> 3, Jorge Mateo home -> 1
[PLAY] Groundout [BATTER] DJ Stewart [PITCHER] Chi Chi González [FIELDERS] Austin Martin [MOVEMENTS] Jorge Mateo 1 -> 2, DJ Stewart home -> home [out], Austin Hays 3 -> 4, Jorge Mateo 2 -> 3
[PLAY] Flyout [BATTER] Robinson Chirinos [PITCHER] Chi Chi González [FIELDERS] Brent Rooker [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Tyler Wells [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Lineout [BATTER] Jake Cave [PITCHER] Tyler Wells [FIELDERS] Tyler Wells [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] José Godoy [PITCHER] Tyler Wells [FIELDERS] Jorge Mateo [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Double [BATTER] Chris Owings [PITCHER] Chi Chi González [MOVEMENTS] Chris Owings home -> 2
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Chi Chi González [MOVEMENTS] Cedric Mullins home -> 1, Chris Owings 2 -> 4
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Chi Chi González [FIELDERS] Jose Miranda [MOVEMENTS] Trey Mancini home -> home [out], Cedric Mullins 1 -> 2
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Ryan Mason [FIELDERS] Kyle Garlick [MOVEMENTS] Ryan Mountcastle home -> home [out], Cedric Mullins 2 -> 3
[PLAY] Walk [BATTER] Austin Hays [PITCHER] Ryan Mason [MOVEMENTS] Austin Hays home -> 1
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Ryan Mason [FIELDERS] Austin Martin [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Grayson Rodriguez [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Grayson Rodriguez [FIELDERS] Rougned Odor [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Jermaine Palacios [PITCHER] Grayson Rodriguez [FIELDERS] Chris Owings [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Caleb Thielbar [FIELDERS] Jake Cave [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Caleb Thielbar [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Flyout [BATTER] Robinson Chirinos [PITCHER] Caleb Thielbar [FIELDERS] Jake Cave [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Walk [BATTER] Austin Martin [PITCHER] Grayson Rodriguez [MOVEMENTS] Austin Martin home -> 1
[PLAY] Single [BATTER] Jose Miranda [PITCHER] Grayson Rodriguez [MOVEMENTS] Jose Miranda home -> 1, Austin Martin 1 -> 2
[PLAY] Walk [BATTER] Ryan Jeffers [PITCHER] Grayson Rodriguez [MOVEMENTS] Austin Martin 2 -> 3, Jose Miranda 1 -> 2, Ryan Jeffers home -> 1
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Grayson Rodriguez [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Double [BATTER] Jake Cave [PITCHER] Grayson Rodriguez [MOVEMENTS] Jake Cave home -> 2, Austin Martin 3 -> 4, Jose Miranda 2 -> 4, Ryan Jeffers 1 -> 3
[PLAY] Double [BATTER] José Godoy [PITCHER] Grayson Rodriguez [MOVEMENTS] José Godoy home -> 2, Ryan Jeffers 3 -> 4, Jake Cave 2 -> 3, Jake Cave 3 -> 4
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Morgan McSweeney [FIELDERS] Chris Owings [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Morgan McSweeney [FIELDERS] Jorge Mateo [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Ralph Garza Jr. [FIELDERS] Ralph Garza Jr. [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Ralph Garza Jr. [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Ralph Garza Jr. [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Keegan Akin [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Home Run [BATTER] Austin Martin [PITCHER] Keegan Akin [MOVEMENTS] Austin Martin home -> 4
[PLAY] Walk [BATTER] Jose Miranda [PITCHER] Keegan Akin [MOVEMENTS] Jose Miranda home -> 1
[PLAY] Walk [BATTER] Ryan Jeffers [PITCHER] Keegan Akin [MOVEMENTS] Jose Miranda 1 -> 2, Ryan Jeffers home -> 1
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Keegan Akin [MOVEMENTS] Jose Miranda 2 -> 3, Ryan Jeffers 1 -> 2, Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Keegan Akin [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Caleb Hamilton [PITCHER] Buddy Baumann [FIELDERS] Yusniel Díaz [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Trevor Megill [FIELDERS] Trevor Megill [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Trevor Megill [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Trevor Megill [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Trevor Megill [MOVEMENTS] Jorge Mateo home -> 2, Jahmai Jones 1 -> 3
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Trevor Megill [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kyle Garlick [PITCHER] Nick Vespi [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] Nick Vespi [FIELDERS] J.D. Mundy [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Pop Out [BATTER] Jermaine Palacios [PITCHER] Nick Vespi [FIELDERS] Colton Cowser [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Austin Martin [PITCHER] Nick Vespi [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Walk [BATTER] Brett Cumberland [PITCHER] Ian Hamilton [MOVEMENTS] Brett Cumberland home -> 1
[PLAY] Double [BATTER] Chris Owings [PITCHER] Ian Hamilton [MOVEMENTS] Chris Owings home -> 2, Brett Cumberland 1 -> 3
[PLAY] Single [BATTER] Colton Cowser [PITCHER] Ian Hamilton [MOVEMENTS] Colton Cowser home -> 1, Brett Cumberland 3 -> 4, Rylan Bannon 2 -> 3
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Ian Hamilton [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Joey Ortiz [PITCHER] Ian Hamilton [FIELDERS] Wander Javier, Spencer Steer [MOVEMENTS] Colton Cowser 1 -> home [out], Joey Ortiz home -> home [out]
[PLAY] Walk [BATTER] Andrew Bechtold [PITCHER] Cole Sulser [MOVEMENTS] Andrew Bechtold home -> 1
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Cole Sulser [FIELDERS] Colton Cowser [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Walk [BATTER] Gilberto Celestino [PITCHER] Cole Sulser [MOVEMENTS] Andrew Bechtold 1 -> 2, Gilberto Celestino home -> 1
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Cole Sulser [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Fielders Choice [BATTER] Caleb Hamilton [PITCHER] Clayton McGinness [FIELDERS] Joey Ortiz, Joey Ortiz [MOVEMENTS] Gilberto Celestino 1 -> 2, Andrew Bechtold 2 -> 3, Caleb Hamilton home -> 1
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Clayton McGinness [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Flyout [BATTER] J.D. Mundy [PITCHER] Chris Vallimont [FIELDERS] Gilberto Celestino [MOVEMENTS] J.D. Mundy home -> home [out]
[PLAY] Double [BATTER] Jahmai Jones [PITCHER] Chris Vallimont [MOVEMENTS] Jahmai Jones home -> 2
[PLAY] Hit By Pitch [BATTER] Adam Hall [PITCHER] Chris Vallimont [MOVEMENTS] Adam Hall home -> 1
[PLAY] Flyout [BATTER] Kyle Stowers [PITCHER] Chris Vallimont [FIELDERS] Gilberto Celestino [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Double [BATTER] Brett Cumberland [PITCHER] Chris Vallimont [MOVEMENTS] Brett Cumberland home -> 2, Adam Hall 1 -> 3, Adam Hall 3 -> 4, Jahmai Jones 2 -> 4
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Chris Vallimont [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Home Run [BATTER] Matt Wallner [PITCHER] Joey Krehbiel [MOVEMENTS] Matt Wallner home -> 4
[PLAY] Single [BATTER] Wander Javier [PITCHER] Joey Krehbiel [MOVEMENTS] Wander Javier home -> 1
[PLAY] Single [BATTER] Jimmy Kerrigan [PITCHER] Joey Krehbiel [MOVEMENTS] Jimmy Kerrigan home -> 1, Wander Javier 1 -> 2
[PLAY] Walk [BATTER] Andrew Bechtold [PITCHER] Joey Krehbiel [MOVEMENTS] Wander Javier 2 -> 3, Jimmy Kerrigan 1 -> 2, Andrew Bechtold home -> 1
[PLAY] Strikeout [BATTER] Leobaldo Cabrera [PITCHER] Joey Krehbiel [MOVEMENTS] Leobaldo Cabrera home -> home [out]
[PLAY] Single [BATTER] Gilberto Celestino [PITCHER] Joey Krehbiel [MOVEMENTS] Gilberto Celestino home -> 1, Wander Javier 3 -> 4, Jimmy Kerrigan 2 -> 3, Andrew Bechtold 1 -> 2
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Diogenes Almengo [FIELDERS] Joey Ortiz [MOVEMENTS] Jimmy Kerrigan 3 -> 4, Andrew Bechtold 2 -> 3, Gilberto Celestino 1 -> 2, Spencer Steer home -> home [out]
[PLAY] Pop Out [BATTER] Caleb Hamilton [PITCHER] Diogenes Almengo [FIELDERS] J.D. Mundy [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Drew Strotman [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Double [BATTER] Yusniel Díaz [PITCHER] Drew Strotman [MOVEMENTS] Colton Cowser 1 -> 2, Yusniel Díaz home -> 2, Colton Cowser 2 -> 3, Colton Cowser 3 -> 4
[PLAY] Single [BATTER] Joey Ortiz [PITCHER] Drew Strotman [MOVEMENTS] Yusniel Díaz 2 -> 3, Joey Ortiz home -> 1, Yusniel Díaz 3 -> 4
[PLAY] Strikeout [BATTER] J.D. Mundy [PITCHER] Drew Strotman [MOVEMENTS] J.D. Mundy home -> home [out]
[PLAY] Walk [BATTER] Jahmai Jones [PITCHER] Drew Strotman [MOVEMENTS] Joey Ortiz 1 -> 2, Jahmai Jones home -> 1
[PLAY] Strikeout [BATTER] Adam Hall [PITCHER] Drew Strotman [MOVEMENTS] Adam Hall home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Brandon Lawson [FIELDERS] Wander Javier [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Bryan Baker [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Strikeout [BATTER] Matt Wallner [PITCHER] Bryan Baker [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Flyout [BATTER] Wander Javier [PITCHER] Bryan Baker [FIELDERS] Colton Cowser [MOVEMENTS] Wander Javier home -> home [out]
[GAME_END]
