[GAME] 707023 [DATE] 2022-04-04 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 81 8

[TEAM] 110
[RIGHT_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Houston Roth
[PITCHER] Zac Lowther
[OUTFIELD] Donta' Williams
[THIRD_BASE] Jordan Westburg
[THIRD_BASE] Willy Yahn
[PITCHER] Nolan Hoffman
[PITCHER] Isaac Mattson
[CENTER_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[FIRST_BASE] Jacob Teter
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[CATCHER] Connor Pavolony
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[SHORTSTOP] Yorkislandy Alvarez
[RIGHT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[THIRD_BASE] Toby Welk
[PITCHER] Tyler Burch
[LEFT_FIELD] Dylan Harris
[INFIELD] Coby Mayo
[SHORTSTOP] César Prieto
[CATCHER] Creed Willems
[INFIELD] Collin Burns
[PITCHER] Ryan Long

[TEAM] 134
[PITCHER] Jose Quintana
[CATCHER] Taylor Davis
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[DESIGNATED_HITTER] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Eric Hanhold
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[THIRD_BASE] Josh VanMeter
[CENTER_FIELD] Greg Allen
[FIRST_BASE] Michael Chavis
[PITCHER] Mitch Keller
[CENTER_FIELD] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[RIGHT_FIELD] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SECOND_BASE] Hoy Park
[CENTER_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[SHORTSTOP] Connor Kaiser
[OUTFIELD] Brendt Citta
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[CENTER_FIELD] Lolo Sanchez
[PITCHER] Oliver Garcia
[CATCHER] Grant Koch
[PITCHER] Aaron Fletcher
[OUTFIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[CENTER_FIELD] Connor Scott
[PITCHER] Bryse Wilson
[DESIGNATED_HITTER] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[OUTFIELD] Matt Fraizer
[PITCHER] David Bednar
[PITCHER] Zach Matson
[THIRD_BASE] Hunter Owen
[CATCHER] Abrahan Gutierrez
[SHORTSTOP] Francisco Acuna
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[SHORTSTOP] Josh Bissonette
[PITCHER] Cody Bolton
[PITCHER] Carlos Lomeli
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[CENTER_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[PITCHER] Omar Cruz
[LEFT_FIELD] Randy Romero
[PITCHER] Denny Roman
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[OUTFIELD] Jack Herman
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[RIGHT_FIELD] Sergio Campana
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[INFIELD] Alexander Mojica
[FIRST_BASE] Franrielis Bastardo
[SHORTSTOP] Dariel Lopez
[SHORTSTOP] Luis Tejeda
[CATCHER] Luis Hernandez
[INFIELD] Ronny Sanchez
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[CENTER_FIELD] Matt Gorski
[CATCHER] Geovanny Planchart
[OUTFIELD] Sammy Siani
[PITCHER] Austin Roberts
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[OUTFIELD] Hudson Head
[LEFT_FIELD] Luke Brown
[SECOND_BASE] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CENTER_FIELD] Deion Walker
[INFIELD] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[PITCHER] Jack Hartman
[INFIELD] Jackson Glenn
[SHORTSTOP] Mike Jarvis
[SHORTSTOP] Tsung-Che Cheng
[SHORTSTOP] Javier Rivas
[SHORTSTOP] Jeral Toledo
[CATCHER] Omar Alfonzo
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[RIGHT_FIELD] Esmerlyn Valdez
[PITCHER] Tyler Samaniego

[GAME_START]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Bruce Zimmermann [FIELDERS] Trey Mancini [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Bruce Zimmermann [FIELDERS] Robinson Chirinos [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Bruce Zimmermann [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Bryse Wilson [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Bryse Wilson [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Bryse Wilson [FIELDERS] Kevin Newman [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Bruce Zimmermann [FIELDERS] Ramón Urías [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Bruce Zimmermann [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Walk [BATTER] Ben Gamel [PITCHER] Bruce Zimmermann [MOVEMENTS] Diego A. Castillo 1 -> 2, Ben Gamel home -> 1
[PLAY] Single [BATTER] Hoy Park [PITCHER] Bruce Zimmermann [MOVEMENTS] Hoy Park home -> 1, Diego A. Castillo 2 -> 3, Ben Gamel 1 -> 2
[PLAY] Sac Fly [BATTER] Michael Pérez [PITCHER] Bruce Zimmermann [FIELDERS] Cedric Mullins [SCORING_RUNNER] Ben Gamel [MOVEMENTS] Michael Pérez home -> home [out], Ben Gamel 2 -> 3, Hoy Park 1 -> 2, Diego A. Castillo 3 -> 4
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Bruce Zimmermann [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Bryse Wilson [MOVEMENTS] Rougned Odor home -> 1, Rougned Odor 1 -> 2
[PLAY] Lineout [BATTER] Ramón Urías [PITCHER] Bryse Wilson [FIELDERS] Daniel Vogelbach [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] DJ Stewart [PITCHER] Bryse Wilson [FIELDERS] Bryan Reynolds [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Bryse Wilson [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Bruce Zimmermann [FIELDERS] Chris Owings [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Double [BATTER] Bryan Reynolds [PITCHER] Bruce Zimmermann [MOVEMENTS] Bryan Reynolds home -> 2
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Bruce Zimmermann [MOVEMENTS] Kevin Newman home -> 1, Kevin Newman 1 -> 2, Bryan Reynolds 2 -> 4
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Bruce Zimmermann [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Home Run [BATTER] Diego A. Castillo [PITCHER] Bruce Zimmermann [MOVEMENTS] Diego A. Castillo home -> 4, Kevin Newman 2 -> 4
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Bruce Zimmermann [FIELDERS] Cedric Mullins [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Bryse Wilson [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Walk [BATTER] Anthony Bemboom [PITCHER] Bryse Wilson [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Bryse Wilson [MOVEMENTS] Cedric Mullins home -> 1, Anthony Bemboom 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Bryse Wilson [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Bryse Wilson [MOVEMENTS] Anthony Bemboom 2 -> 3, Cedric Mullins 1 -> 2, Trey Mancini home -> 1
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Bryse Wilson [FIELDERS] Josh VanMeter [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Zac Lowther [MOVEMENTS] Hoy Park home -> 1
[PLAY] Walk [BATTER] Michael Pérez [PITCHER] Zac Lowther [MOVEMENTS] Hoy Park 1 -> 2, Michael Pérez home -> 1
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Zac Lowther [MOVEMENTS] Hoy Park 2 -> 3, Michael Pérez 1 -> 2, Josh VanMeter home -> 1
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Zac Lowther [MOVEMENTS] Cole Tucker home -> 1, Michael Pérez 2 -> home [out], Josh VanMeter 1 -> 2
[PLAY] Sac Fly [BATTER] Bryan Reynolds [PITCHER] Joey Krehbiel [FIELDERS] Trey Mancini [SCORING_RUNNER] Josh VanMeter [MOVEMENTS] Bryan Reynolds home -> home [out], Josh VanMeter 2 -> 3, Hoy Park 3 -> 4
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Joey Krehbiel [FIELDERS] Cedric Mullins [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Bryse Wilson [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Bryse Wilson [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Home Run [BATTER] Robinson Chirinos [PITCHER] Bryse Wilson [MOVEMENTS] Robinson Chirinos home -> 4, Ramón Urías 1 -> 4
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Bryse Wilson [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Single [BATTER] Anthony Bemboom [PITCHER] Bryse Wilson [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Wil Crowe [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Zac Lowther [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Zac Lowther [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ben Gamel [PITCHER] Zac Lowther [FIELDERS] Rougned Odor, Chris Owings [MOVEMENTS] Diego A. Castillo 1 -> home [out], Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Wil Crowe [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Pop Out [BATTER] Trey Mancini [PITCHER] Wil Crowe [FIELDERS] Hoy Park [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Double [BATTER] Rougned Odor [PITCHER] Wil Crowe [MOVEMENTS] Rougned Odor home -> 2
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Wil Crowe [FIELDERS] Kevin Newman [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Zac Lowther [FIELDERS] Chris Owings [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Walk [BATTER] Michael Pérez [PITCHER] Zac Lowther [MOVEMENTS] Michael Pérez home -> 1
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Zac Lowther [FIELDERS] Ryan Mountcastle [MOVEMENTS] Josh VanMeter home -> home [out], Michael Pérez 1 -> 2
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Zac Lowther [MOVEMENTS] Cole Tucker home -> 1, Michael Pérez 2 -> 3
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Zac Lowther [MOVEMENTS] Bryan Reynolds home -> 4, Michael Pérez 3 -> 4, Cole Tucker 1 -> 4
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Zac Lowther [FIELDERS] Cedric Mullins [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] DJ Stewart [PITCHER] Wil Crowe [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Flyout [BATTER] Jacob Nottingham [PITCHER] Wil Crowe [FIELDERS] Cole Tucker [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Pop Out [BATTER] Chris Owings [PITCHER] Wil Crowe [FIELDERS] Daniel Vogelbach [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Wil Crowe [FIELDERS] Wil Crowe [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Spenser Watkins [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Spenser Watkins [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Pop Out [BATTER] Jacob Gonzalez [PITCHER] Spenser Watkins [FIELDERS] Jacob Nottingham, Richie Martin [MOVEMENTS] Sergio Campana 1 -> home [out], Jacob Gonzalez home -> home [out]
[PLAY] Pop Out [BATTER] Cedric Mullins [PITCHER] Heath Hembree [FIELDERS] Michael Pérez [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Heath Hembree [FIELDERS] Cole Tucker [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Heath Hembree [FIELDERS] Sergio Campana [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Spenser Watkins [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Spenser Watkins [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Lineout [BATTER] Michael Chavis [PITCHER] Spenser Watkins [FIELDERS] Mason Janvrin [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Duane Underwood Jr. [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Double [BATTER] Willy Yahn [PITCHER] Duane Underwood Jr. [MOVEMENTS] Willy Yahn home -> 2
[PLAY] Single [BATTER] Mason Janvrin [PITCHER] Duane Underwood Jr. [MOVEMENTS] Mason Janvrin home -> 1, Willy Yahn 2 -> 3
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Duane Underwood Jr. [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] AJ Graffanino [PITCHER] Duane Underwood Jr. [MOVEMENTS] AJ Graffanino home -> home [out]
[PLAY] Flyout [BATTER] Taylor Davis [PITCHER] Spenser Watkins [FIELDERS] Mason Janvrin [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Flyout [BATTER] Bligh Madris [PITCHER] Spenser Watkins [FIELDERS] Mason Janvrin [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Home Run [BATTER] Hunter Owen [PITCHER] Spenser Watkins [MOVEMENTS] Hunter Owen home -> 4
[PLAY] Groundout [BATTER] Tsung-Che Cheng [PITCHER] Spenser Watkins [FIELDERS] J.C. Escarra [MOVEMENTS] Tsung-Che Cheng home -> home [out]
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Blake Weiman [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Single [BATTER] Zach Jarrett [PITCHER] Blake Weiman [MOVEMENTS] Zach Jarrett home -> 1
[PLAY] Walk [BATTER] J.C. Escarra [PITCHER] Blake Weiman [MOVEMENTS] Zach Jarrett 1 -> 2, J.C. Escarra home -> 1
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Blake Weiman [MOVEMENTS] Tyler Nevin home -> 1, Zach Jarrett 2 -> 3, Zach Jarrett 3 -> 4, J.C. Escarra 1 -> 2
[PLAY] Flyout [BATTER] Richie Martin [PITCHER] Blake Weiman [FIELDERS] Bligh Madris [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Willy Yahn [PITCHER] Blake Weiman [FIELDERS] Blake Weiman [MOVEMENTS] Willy Yahn home -> home [out]
[GAME_END]
