[GAME] 719395 [DATE] 2023-02-24 [VENUE] Petco Park [WEATHER] Sunny 62 6

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SHORTSTOP] Xander Bogaerts
[PITCHER] Domingo Tapia
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[RIGHT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[RIGHT_FIELD] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[PITCHER] Drew Carlton
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Jay Groome
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[PINCH_RUNNER] Taylor Kohlwey
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SECOND_BASE] Ha-Seong Kim
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Efrain Contreras
[PITCHER] Jose Quezada
[SHORTSTOP] Jackson Merrill
[PITCHER] Cole Paplham

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[DESIGNATED_HITTER] Mike Ford
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[THIRD_BASE] Leo Rivas
[PITCHER] Isaiah Campbell
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Darren McCaughan
[LEFT_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[PITCHER] Travis Kuhn
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[RIGHT_FIELD] Zach DeLoach
[FIRST_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[PITCHER] Collin Kober
[LEFT_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[CENTER_FIELD] Jonatan Clase
[PITCHER] Jake Haberer
[PITCHER] Logan Rinehart
[SECOND_BASE] Kaden Polcovich
[DESIGNATED_HITTER] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Bernie Martinez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[CATCHER] Harry Ford

[GAME_START]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Nick Martinez [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Nick Martinez [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Nick Martinez [MOVEMENTS] Ty France home -> home [out]
[PLAY] Hit By Pitch [BATTER] Teoscar Hernández [PITCHER] Nick Martinez [MOVEMENTS] Julio Rodríguez 1 -> 2, Teoscar Hernández home -> 1
[PLAY] Forceout [BATTER] Eugenio Suárez [PITCHER] Nick Martinez [FIELDERS] Manny Machado [MOVEMENTS] Teoscar Hernández 1 -> home [out], Eugenio Suárez home -> 1
[PLAY] Lineout [BATTER] Xander Bogaerts [PITCHER] Robbie Ray [FIELDERS] Julio Rodríguez [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] Robbie Ray [MOVEMENTS] Manny Machado home -> 1
[PLAY] Single [BATTER] Juan Soto [PITCHER] Robbie Ray [MOVEMENTS] Juan Soto home -> 1, Manny Machado 1 -> 2, Manny Machado 2 -> 3
[PLAY] Walk [BATTER] Nelson Cruz [PITCHER] Robbie Ray [MOVEMENTS] Juan Soto 1 -> 2, Nelson Cruz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ha-Seong Kim [PITCHER] Robbie Ray [FIELDERS] Eugenio Suárez, Kolten Wong [MOVEMENTS] Nelson Cruz 1 -> home [out], Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Nick Martinez [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Nick Martinez [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Nick Martinez [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Double [BATTER] Mike Ford [PITCHER] Nick Martinez [MOVEMENTS] Mike Ford home -> 2, J.P. Crawford 1 -> 3, J.P. Crawford 3 -> home [out]
[PLAY] Groundout [BATTER] Brandon Dixon [PITCHER] Robbie Ray [FIELDERS] J.P. Crawford [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Robbie Ray [FIELDERS] Teoscar Hernández [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Robbie Ray [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Ryan Weathers [FIELDERS] Xander Bogaerts [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Ryan Weathers [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Ryan Weathers [FIELDERS] Xander Bogaerts [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Prelander Berroa [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Prelander Berroa [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] Prelander Berroa [MOVEMENTS] Manny Machado home -> 1
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Prelander Berroa [MOVEMENTS] Manny Machado 1 -> 2, Juan Soto home -> 1
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Prelander Berroa [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Ryan Weathers [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Single [BATTER] Eugenio Suárez [PITCHER] Ryan Weathers [MOVEMENTS] Eugenio Suárez home -> 1, Teoscar Hernández 1 -> 2
[PLAY] Lineout [BATTER] Jarred Kelenic [PITCHER] Ryan Weathers [FIELDERS] Brandon Dixon [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Ryan Weathers [MOVEMENTS] Tom Murphy home -> home [out]
