[GAME] 719363 [DATE] 2023-02-26 [VENUE] Petco Park [WEATHER] Partly Cloudy 55 15

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SHORTSTOP] Xander Bogaerts
[PITCHER] Domingo Tapia
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[OUTFIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[CATCHER] Michael De La Cruz
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[RIGHT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SECOND_BASE] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Efrain Contreras
[PITCHER] Jose Quezada
[SHORTSTOP] Jackson Merrill
[PITCHER] Cole Paplham

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[THIRD_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[FIRST_BASE] Pavin Smith
[PITCHER] Peter Solomon
[SECOND_BASE] Diego A. Castillo
[RIGHT_FIELD] Tristin English
[PITCHER] Blake Rogers
[FIRST_BASE] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[PINCH_HITTER] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[DESIGNATED_HITTER] Blaze Alexander
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[LEFT_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[LEFT_FIELD] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[PITCHER] Brandon Pfaadt
[CENTER_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[FIRST_BASE] Ivan Melendez
[PITCHER] Gunnar Groen
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson

[GAME_START]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Julio Teheran [FIELDERS] Jake Cronenworth [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Julio Teheran [FIELDERS] Julio Teheran [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Lineout [BATTER] Jake McCarthy [PITCHER] Julio Teheran [FIELDERS] Juan Soto [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] Tommy Henry [FIELDERS] Deyvison De Los Santos [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Tommy Henry [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Double [BATTER] Juan Soto [PITCHER] Tommy Henry [MOVEMENTS] Juan Soto home -> 2
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Tommy Henry [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Deyvison De Los Santos [PITCHER] Julio Teheran [FIELDERS] Ha-Seong Kim [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Julio Teheran [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Julio Teheran [FIELDERS] Manny Machado [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Tommy Henry [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Tommy Henry [MOVEMENTS] Ha-Seong Kim home -> 1, Jake Cronenworth 1 -> 2
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Tommy Henry [FIELDERS] Pavin Smith [MOVEMENTS] Austin Nola home -> home [out], Jake Cronenworth 2 -> 3, Ha-Seong Kim 1 -> 2
[PLAY] Home Run [BATTER] Trent Grisham [PITCHER] Tommy Henry [MOVEMENTS] Trent Grisham home -> 4, Jake Cronenworth 3 -> 4, Ha-Seong Kim 2 -> 4
[PLAY] Walk [BATTER] José Azocar [PITCHER] Tommy Henry [MOVEMENTS] José Azocar home -> 1
[PLAY] Fielders Choice [BATTER] Xander Bogaerts [PITCHER] Tommy Henry [FIELDERS] Deyvison De Los Santos, Deyvison De Los Santos [MOVEMENTS] José Azocar 1 -> 2, Xander Bogaerts home -> 1
[PLAY] Double [BATTER] Manny Machado [PITCHER] Blake Workman [MOVEMENTS] Manny Machado home -> 2, José Azocar 2 -> 4, Xander Bogaerts 1 -> 3
[PLAY] Double [BATTER] Juan Soto [PITCHER] Blake Workman [MOVEMENTS] Juan Soto home -> 2, Xander Bogaerts 3 -> 4, Manny Machado 2 -> 3, Manny Machado 3 -> 4
[PLAY] Hit By Pitch [BATTER] Nelson Cruz [PITCHER] Blake Workman [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Blake Workman [MOVEMENTS] Jake Cronenworth home -> 2, Juan Soto 2 -> 4, Nelson Cruz 1 -> 3
