[GAME] 719163 [DATE] 2023-03-11 [VENUE] Petco Park [WEATHER] Partly Cloudy 75 6

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[DESIGNATED_HITTER] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[SECOND_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[LEFT_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[OUTFIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[OUTFIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[CATCHER] Alison Quintero
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[PITCHER] Moises Lugo
[THIRD_BASE] Marcos Castañon
[LEFT_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Felix Minjarez
[SECOND_BASE] Nerwilian Cedeño
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[CENTER_FIELD] Samuel Zavala
[DESIGNATED_HITTER] Rosman Verdugo
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[RIGHT_FIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SECOND_BASE] Leury García
[RIGHT_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[SHORTSTOP] Zach Remillard
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[THIRD_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[CENTER_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[LEFT_FIELD] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[THIRD_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[PINCH_RUNNER] Duke Ellis
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[RIGHT_FIELD] Luis Mieses
[SECOND_BASE] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Austin Warner
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[PINCH_HITTER] Oscar Colás
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[GAME_START]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Blake Snell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Leury García home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Blake Snell [FIELDERS] Tim Lopes [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Blake Snell [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Pop Out [BATTER] Yasmani Grandal [PITCHER] Blake Snell [FIELDERS] Matt Carpenter [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Mike Clevinger [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Mike Clevinger [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Mike Clevinger [FIELDERS] Erik González [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Mike Clevinger [FIELDERS] Andrew Benintendi [MOVEMENTS] Fernando Tatis Jr. 1 -> 2, Matt Carpenter home -> home [out]
[PLAY] Pop Out [BATTER] Jake Burger [PITCHER] Blake Snell [FIELDERS] Matt Carpenter [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Lineout [BATTER] Bryan Ramos [PITCHER] Blake Snell [FIELDERS] Adam Engel [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Blake Snell [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Mike Clevinger [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Mike Clevinger [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Home Run [BATTER] Austin Nola [PITCHER] Mike Clevinger [MOVEMENTS] Austin Nola home -> 4
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Mike Clevinger [FIELDERS] Andrew Benintendi [MOVEMENTS] Adam Engel home -> home [out]
