[GAME] 719349 [DATE] 2023-02-27 [VENUE] Petco Park [WEATHER] Sunny 61 1

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[DESIGNATED_HITTER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SHORTSTOP] Xander Bogaerts
[PITCHER] Domingo Tapia
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[LEFT_FIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[CENTER_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[RIGHT_FIELD] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PINCH_HITTER] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Jay Groome
[SECOND_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[PINCH_RUNNER] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Efrain Contreras
[PITCHER] Jose Quezada
[PINCH_HITTER] Jackson Merrill
[PITCHER] Cole Paplham

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[RIGHT_FIELD] Bradley Zimmer
[SHORTSTOP] Chris Taylor
[PITCHER] Alex Reyes
[LEFT_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[PITCHER] Jordan Yamamoto
[PITCHER] Caleb Ferguson
[SHORTSTOP] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[PITCHER] Justin Hagenman
[THIRD_BASE] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[DESIGNATED_HITTER] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[PITCHER] Jordan Leasure
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Bobby Miller
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[THIRD_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[LEFT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[FIRST_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[OUTFIELD] Yeiner Fernandez
[PITCHER] Gavin Stone

[GAME_START]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Nabil Crismatt [FIELDERS] Taylor Kohlwey [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] Nabil Crismatt [FIELDERS] David Dahl [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Will Smith [PITCHER] Nabil Crismatt [MOVEMENTS] Will Smith home -> 1
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Nabil Crismatt [FIELDERS] Manny Machado [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Field Error [BATTER] Xander Bogaerts [PITCHER] Ryan Pepiot [FIELDERS] Luke Williams [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Single [BATTER] David Dahl [PITCHER] Ryan Pepiot [MOVEMENTS] David Dahl home -> 1, Xander Bogaerts 1 -> 2
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Ryan Pepiot [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Ryan Pepiot [FIELDERS] Steven Duggar [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Matt Carpenter [PITCHER] Ryan Pepiot [FIELDERS] Gavin Lux [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Nabil Crismatt [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Nabil Crismatt [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Nabil Crismatt [FIELDERS] Brandon Dixon [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Devin Mann [PITCHER] Nabil Crismatt [FIELDERS] Ha-Seong Kim [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Double [BATTER] Ha-Seong Kim [PITCHER] Phil Bickford [MOVEMENTS] Ha-Seong Kim home -> 2
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Phil Bickford [FIELDERS] Gavin Lux [MOVEMENTS] Taylor Kohlwey home -> home [out], Ha-Seong Kim 2 -> 3
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Phil Bickford [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Sac Fly [BATTER] Brandon Dixon [PITCHER] Phil Bickford [FIELDERS] Jason Heyward [SCORING_RUNNER] Ha-Seong Kim [MOVEMENTS] Brandon Dixon home -> home [out], Ha-Seong Kim 3 -> 4
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Phil Bickford [FIELDERS] Jason Heyward [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Reiss Knehr [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Forceout [BATTER] Mookie Betts [PITCHER] Reiss Knehr [FIELDERS] Ha-Seong Kim [MOVEMENTS] Miguel Vargas 1 -> home [out], Mookie Betts home -> 1
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Reiss Knehr [FIELDERS] Manny Machado [MOVEMENTS] Jason Heyward home -> home [out], Mookie Betts 1 -> 2
[PLAY] Single [BATTER] Will Smith [PITCHER] Reiss Knehr [MOVEMENTS] Will Smith home -> 1, Mookie Betts 2 -> 4
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Reiss Knehr [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Andre Jackson [FIELDERS] Devin Mann [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] Andre Jackson [MOVEMENTS] Manny Machado home -> 1
