[GAME] 719070 [DATE] 2023-03-17 [VENUE] Petco Park [WEATHER] Clear 68 5

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[LEFT_FIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[THIRD_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[LEFT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[SHORTSTOP] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[PITCHER] Jose Espada
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[RIGHT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[DESIGNATED_HITTER] Tirso Ornelas
[PITCHER] José Lopez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[PITCHER] Moises Lugo
[SHORTSTOP] Marcos Castañon
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Felix Minjarez
[THIRD_BASE] Nerwilian Cedeño
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[OUTFIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[LEFT_FIELD] AJ Pollock
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[DESIGNATED_HITTER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[THIRD_BASE] Robbie Tenerowicz
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[DESIGNATED_HITTER] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[CATCHER] Josh Morgan
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[CATCHER] Brian O'Keefe
[SECOND_BASE] Leo Rivas
[PITCHER] Jarod Bayless
[FIRST_BASE] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[THIRD_BASE] Ben Ramirez
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[CENTER_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[LEFT_FIELD] Walking Cabrera
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[FIRST_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[CENTER_FIELD] Arturo Guerrero
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[OUTFIELD] Bill Knight
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] Josh Hood
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[FIRST_BASE] Tyler Locklear
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[CATCHER] Matt Scheffler
[LEFT_FIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[RIGHT_FIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[PINCH_HITTER] Lazaro Montes
[CENTER_FIELD] Blake Rambusch
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Double [BATTER] Sam Haggerty [PITCHER] Blake Snell [MOVEMENTS] Sam Haggerty home -> 2
[PLAY] Groundout [BATTER] Ty France [PITCHER] Blake Snell [FIELDERS] Alfonso Rivas III [MOVEMENTS] Ty France home -> home [out], Sam Haggerty 2 -> 3
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Blake Snell [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Double [BATTER] Cal Raleigh [PITCHER] Blake Snell [MOVEMENTS] Cal Raleigh home -> 2, AJ Pollock 1 -> 3, AJ Pollock 3 -> 4, Sam Haggerty 3 -> 4
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Blake Snell [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Blake Snell [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Field Error [BATTER] Jake Scheiner [PITCHER] Garrett Hawkins [FIELDERS] Jackson Merrill [MOVEMENTS] Jake Scheiner home -> 1, Jake Scheiner 1 -> 2, Cooper Hummel 1 -> 4, Cal Raleigh 2 -> 4
