[GAME] 719284 [DATE] 2023-03-03 [VENUE] Petco Park [WEATHER] Clear 60 8

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[DESIGNATED_HITTER] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[LEFT_FIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[OUTFIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[SECOND_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Jose Quezada
[THIRD_BASE] Nerwilian Cedeño
[SHORTSTOP] Jackson Merrill
[SECOND_BASE] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[FIRST_BASE] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[SECOND_BASE] Esteban Quiroz
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[THIRD_BASE] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[DESIGNATED_HITTER] David Bote
[DESIGNATED_HITTER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[RIGHT_FIELD] Trey Mancini
[SHORTSTOP] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[LEFT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[PITCHER] Jordan Holloway
[THIRD_BASE] Zach McKinstry
[PITCHER] Justin Steele
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[SECOND_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[CATCHER] Miguel Amaya
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[CENTER_FIELD] Christopher Morel
[RIGHT_FIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Caleb Kilian
[PITCHER] Curtis Taylor
[PITCHER] Jeremiah Estrada
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[CENTER_FIELD] Alexander Canario
[PITCHER] Samuel Reyes
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[PITCHER] Ben Brown
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[LEFT_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SECOND_BASE] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CENTER_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[GAME_START]
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Julio Teheran [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Julio Teheran [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Julio Teheran [MOVEMENTS] Trey Mancini home -> 1, Dansby Swanson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Yan Gomes [PITCHER] Julio Teheran [FIELDERS] Manny Machado, Jake Cronenworth [MOVEMENTS] Trey Mancini 1 -> home [out], Yan Gomes home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Justin Steele [FIELDERS] Nick Madrigal [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Justin Steele [FIELDERS] Justin Steele [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Justin Steele [FIELDERS] Edwin Ríos [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Lineout [BATTER] Edwin Ríos [PITCHER] Julio Teheran [FIELDERS] José Azocar [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Matt Mervis [PITCHER] Julio Teheran [FIELDERS] Jackson Merrill [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Julio Teheran [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Lineout [BATTER] Nelson Cruz [PITCHER] Justin Steele [FIELDERS] Trey Mancini [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Lineout [BATTER] Matt Carpenter [PITCHER] Justin Steele [FIELDERS] Brennen Davis [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Triple [BATTER] David Bote [PITCHER] Julio Teheran [MOVEMENTS] David Bote home -> 3
[PLAY] Pop Out [BATTER] Brennen Davis [PITCHER] Julio Teheran [FIELDERS] Jake Cronenworth [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Julio Teheran [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Lineout [BATTER] Dansby Swanson [PITCHER] Julio Teheran [FIELDERS] Matt Carpenter [MOVEMENTS] Dansby Swanson home -> home [out]
