[GAME] 719252 [DATE] 2023-03-05 [VENUE] Petco Park [WEATHER] Partly Cloudy 67 6

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[RIGHT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[SECOND_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[LEFT_FIELD] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[SHORTSTOP] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[PINCH_HITTER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[OUTFIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Jose Quezada
[SECOND_BASE] Nerwilian Cedeño
[FIRST_BASE] Nathan Martorella
[SHORTSTOP] Jackson Merrill
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SECOND_BASE] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SHORTSTOP] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[OUTFIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[FIRST_BASE] Dérmis Garcia
[PITCHER] Adrián Martínez
[PITCHER] Chad Smith
[PITCHER] Hogan Harris
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Luis Medina
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[DESIGNATED_HITTER] Brent Rooker
[CENTER_FIELD] JJ Bleday
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[THIRD_BASE] Logan Davidson
[PITCHER] Kirby Snead
[RIGHT_FIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Garrett Acton
[LEFT_FIELD] Cal Stevenson
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[OUTFIELD] Lawrence Butler
[CENTER_FIELD] Denzel Clarke
[SECOND_BASE] Jordan Diaz
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[THIRD_BASE] Ernie Clement
[PITCHER] JP Sears
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[THIRD_BASE] Max Schuemann
[SHORTSTOP] Zack Gelof
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[SECOND_BASE] Jonah Bride
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PITCHER] Ken Waldichuk
[CATCHER] William Simoneit
[PITCHER] Charles Hall
[PINCH_HITTER] Darell Hernaiz
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris

[GAME_START]
[PLAY] Flyout [BATTER] Esteury Ruiz [PITCHER] Blake Snell [FIELDERS] José Azocar [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Home Run [BATTER] Kevin Smith [PITCHER] Blake Snell [MOVEMENTS] Kevin Smith home -> 4
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Blake Snell [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Blake Snell [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Forceout [BATTER] Dérmis Garcia [PITCHER] Blake Snell [FIELDERS] Manny Machado [MOVEMENTS] Brent Rooker 1 -> home [out], Dérmis Garcia home -> 1
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Ken Waldichuk [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] Ken Waldichuk [FIELDERS] Pablo Reyes [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Ken Waldichuk [MOVEMENTS] Trent Grisham 1 -> 2, Jake Cronenworth home -> 1
[PLAY] Forceout [BATTER] Nelson Cruz [PITCHER] Ken Waldichuk [FIELDERS] Ramón Laureano, Ramón Laureano [MOVEMENTS] Jake Cronenworth 1 -> home [out], Trent Grisham 2 -> 3, Nelson Cruz home -> 1
[PLAY] Single [BATTER] Austin Nola [PITCHER] Ken Waldichuk [MOVEMENTS] Austin Nola home -> 1, Trent Grisham 3 -> 4, Nelson Cruz 1 -> 2
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Ken Waldichuk [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Lineout [BATTER] Yohel Pozo [PITCHER] Blake Snell [FIELDERS] Brandon Dixon [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Lineout [BATTER] Pablo Reyes [PITCHER] Blake Snell [FIELDERS] Rangel Ravelo [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Logan Davidson [PITCHER] Blake Snell [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] Ken Waldichuk [MOVEMENTS] Rangel Ravelo home -> 2
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Ken Waldichuk [FIELDERS] Dérmis Garcia [MOVEMENTS] Jackson Merrill home -> home [out], Rangel Ravelo 2 -> 3
[PLAY] Sac Fly [BATTER] José Azocar [PITCHER] Ken Waldichuk [FIELDERS] Esteury Ruiz [SCORING_RUNNER] Rangel Ravelo [MOVEMENTS] José Azocar home -> home [out], Rangel Ravelo 3 -> 4
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Ken Waldichuk [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Bryce Conley [FIELDERS] Dérmis Garcia [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Denzel Clarke [PITCHER] Blake Snell [MOVEMENTS] Denzel Clarke home -> home, Denzel Clarke home -> 1
[PLAY] Flyout [BATTER] Esteury Ruiz [PITCHER] Blake Snell [FIELDERS] Trent Grisham [MOVEMENTS] Denzel Clarke 1 -> 2, Esteury Ruiz home -> home [out]
