[GAME] 719207 [DATE] 2023-03-08 [VENUE] Petco Park [WEATHER] Partly Cloudy 72 5

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[LEFT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[SECOND_BASE] Jake Cronenworth
[DESIGNATED_HITTER] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[PINCH_RUNNER] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[RIGHT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[THIRD_BASE] Nerwilian Cedeño
[FIRST_BASE] Nathan Martorella
[SECOND_BASE] Lucas Dunn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[CENTER_FIELD] Jakob Marsee
[PITCHER] Duncan Snider

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chase Anderson
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[DESIGNATED_HITTER] Curt Casali
[OUTFIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[LEFT_FIELD] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[PITCHER] Daniel Duarte
[CENTER_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[LEFT_FIELD] Nick Solak
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[SHORTSTOP] Matt McLain
[PITCHER] Lyon Richardson
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[THIRD_BASE] Noelvi Marte
[DESIGNATED_HITTER] Elly De La Cruz
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[PITCHER] Levi Stoudt
[CENTER_FIELD] TJ Hopkins
[PINCH_RUNNER] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[FIRST_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Brent Honeywell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Brent Honeywell [FIELDERS] Jackson Merrill [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Brent Honeywell [MOVEMENTS] Wil Myers home -> 1
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Brent Honeywell [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Pop Out [BATTER] Trent Grisham [PITCHER] Luke Weaver [FIELDERS] Jose Barrero [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Pop Out [BATTER] Fernando Tatis Jr. [PITCHER] Luke Weaver [FIELDERS] Jose Barrero [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Jake Cronenworth [PITCHER] Luke Weaver [FIELDERS] Jose Barrero [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Brent Honeywell [FIELDERS] Jake Cronenworth [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Brent Honeywell [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Lineout [BATTER] Jose Barrero [PITCHER] Brent Honeywell [FIELDERS] David Dahl [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Luke Weaver [FIELDERS] Will Benson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] Luke Weaver [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Home Run [BATTER] Alfonso Rivas III [PITCHER] Luke Weaver [MOVEMENTS] Alfonso Rivas III home -> 4, Brandon Dixon 1 -> 4
[PLAY] Double [BATTER] Preston Tucker [PITCHER] Luke Weaver [MOVEMENTS] Preston Tucker home -> 2, Preston Tucker 2 -> 3
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Luke Weaver [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Merrill [PITCHER] Luke Weaver [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Brent Honeywell [FIELDERS] Brent Honeywell [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Triple [BATTER] Christian Encarnacion-Strand [PITCHER] Brent Honeywell [MOVEMENTS] Christian Encarnacion-Strand home -> 3
