[GAME] 718989 [DATE] 2023-03-23 [VENUE] Petco Park [WEATHER] Partly Cloudy 65 5

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SHORTSTOP] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[LEFT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[OUTFIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[PITCHER] Jose Espada
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[PITCHER] Kevin Kopps
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[RIGHT_FIELD] Justin Farmer
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[OUTFIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SECOND_BASE] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Moises Lugo
[DESIGNATED_HITTER] Marcos Castañon
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[CATCHER] Anthony Vilar
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SECOND_BASE] Nerwilian Cedeño
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[PITCHER] Kobe Robinson
[PITCHER] Chase Walter
[PITCHER] Dylan Nedved
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[LEFT_FIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[CATCHER] Colton Bender
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[CENTER_FIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[OUTFIELD] Jorge Bonifacio
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[DESIGNATED_HITTER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Will McAffer
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[LEFT_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[PITCHER] Marcelo Martinez
[PITCHER] Noah Murdock
[SHORTSTOP] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Drew Parrish
[PITCHER] Dylan Coleman
[SHORTSTOP] Nicky Lopez
[RIGHT_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Steven Cruz
[OUTFIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Levi Usher
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[THIRD_BASE] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[SECOND_BASE] Nate Eaton
[PITCHER] Josh Dye
[FIRST_BASE] Logan Porter
[OUTFIELD] Jean Ramirez
[PINCH_HITTER] Omar Hernandez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[FIRST_BASE] Dillan Shrum
[PITCHER] Ben Wereski
[THIRD_BASE] Jimmy Govern
[PITCHER] Zack Phillips
[LEFT_FIELD] Parker Bates
[SHORTSTOP] Clay Dungan
[OUTFIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[CENTER_FIELD] Roger Leyton
[OUTFIELD] Marino Castillo
[RIGHT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[PITCHER] Brandon Johnson
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Ryan Weathers [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Forceout [BATTER] Vinnie Pasquantino [PITCHER] Ryan Weathers [FIELDERS] Ryan Weathers [MOVEMENTS] Jackie Bradley Jr. 1 -> home [out], Vinnie Pasquantino home -> 1
[PLAY] Home Run [BATTER] Salvador Perez [PITCHER] Ryan Weathers [MOVEMENTS] Salvador Perez home -> 4, Vinnie Pasquantino 1 -> 4
[PLAY] Field Error [BATTER] Matt Beaty [PITCHER] Ryan Weathers [FIELDERS] Ha-Seong Kim [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Ryan Weathers [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Lineout [BATTER] Nicky Lopez [PITCHER] Ryan Weathers [FIELDERS] Adam Engel [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Brady Singer [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Brady Singer [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Brady Singer [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Lineout [BATTER] Xander Bogaerts [PITCHER] Brady Singer [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Xander Bogaerts home -> home [out]
