[GAME] 719015 [DATE] 2023-03-21 [VENUE] Petco Park [WEATHER] Cloudy 62 7

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SHORTSTOP] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[LEFT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[PITCHER] Jose Espada
[DESIGNATED_HITTER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[PITCHER] Kevin Kopps
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SECOND_BASE] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Moises Lugo
[SHORTSTOP] Marcos Castañon
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[SHORTSTOP] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[THIRD_BASE] Nerwilian Cedeño
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[PITCHER] Kobe Robinson
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[OUTFIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[CATCHER] Colton Bender
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SECOND_BASE] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[DESIGNATED_HITTER] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[LEFT_FIELD] Jurickson Profar
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[SHORTSTOP] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[LEFT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[THIRD_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[SECOND_BASE] Kyle Datres
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[DESIGNATED_HITTER] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[RIGHT_FIELD] Michael Toglia
[CATCHER] AJ Lewis
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[PITCHER] Nick Kuzia
[THIRD_BASE] LJ Hatch
[PITCHER] Jaden Hill
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[LEFT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[RIGHT_FIELD] Niko Decolati
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[OUTFIELD] Juan Guerrero
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Gabriel Hughes
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[PITCHER] Brady Hill
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[PITCHER] Blake Goldsberry
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[CENTER_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[FIRST_BASE] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Lineout [BATTER] Harold Castro [PITCHER] Anderson Espinoza [FIELDERS] Ha-Seong Kim [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Anderson Espinoza [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Anderson Espinoza [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Peter Lambert [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Peter Lambert [MOVEMENTS] Jake Cronenworth home -> 2, Fernando Tatis Jr. 1 -> 3
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Peter Lambert [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Double [BATTER] Xander Bogaerts [PITCHER] Peter Lambert [MOVEMENTS] Xander Bogaerts home -> 2, Jake Cronenworth 2 -> 3, Fernando Tatis Jr. 3 -> 4
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Peter Lambert [MOVEMENTS] Matt Carpenter home -> 1, Jake Cronenworth 3 -> 4, Xander Bogaerts 2 -> 3
[PLAY] Forceout [BATTER] Ha-Seong Kim [PITCHER] Peter Lambert [FIELDERS] Grant Lavigne, Grant Lavigne [MOVEMENTS] Matt Carpenter 1 -> home [out], Xander Bogaerts 3 -> 4, Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Peter Lambert [MOVEMENTS] Ha-Seong Kim 1 -> 2, Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Anderson Espinoza [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Flyout [BATTER] Coco Montes [PITCHER] Anderson Espinoza [FIELDERS] Trent Grisham [MOVEMENTS] Coco Montes home -> home [out]
