[GAME] 719230 [DATE] 2023-03-07 [VENUE] Petco Park [WEATHER] Cloudy 70 3

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[DESIGNATED_HITTER] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[LEFT_FIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[OUTFIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[SHORTSTOP] Nerwilian Cedeño
[FIRST_BASE] Nathan Martorella
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[CENTER_FIELD] Jakob Marsee
[PITCHER] Duncan Snider

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[FIRST_BASE] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[PITCHER] Justin Garza
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[LEFT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[FIRST_BASE] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[RIGHT_FIELD] Jared Oliva
[PITCHER] José Soriano
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[DESIGNATED_HITTER] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Emilker Guzman
[SECOND_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[THIRD_BASE] Michael Stefanic
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SECOND_BASE] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Pop Out [BATTER] Taylor Ward [PITCHER] Seth Lugo [FIELDERS] Jake Cronenworth [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Seth Lugo [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Seth Lugo [MOVEMENTS] Taylor Jones home -> 1, Jake Lamb 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Kevin Padlo [PITCHER] Seth Lugo [FIELDERS] Brandon Dixon, Rougned Odor [MOVEMENTS] Taylor Jones 1 -> home [out], Kevin Padlo home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Tucker Davidson [FIELDERS] Kyren Paris [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Tucker Davidson [MOVEMENTS] Jake Cronenworth home -> 2
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Tucker Davidson [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Tucker Davidson [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Tucker Davidson [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Double [BATTER] Matt Thaiss [PITCHER] Seth Lugo [MOVEMENTS] Matt Thaiss home -> 2
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Seth Lugo [MOVEMENTS] Jo Adell home -> home [out], Matt Thaiss 2 -> 3
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Seth Lugo [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Seth Lugo [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Tucker Davidson [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Tucker Davidson [FIELDERS] Andrew Velazquez [MOVEMENTS] Rougned Odor 1 -> 2, Pedro Severino home -> home [out]
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] Tucker Davidson [FIELDERS] Taylor Ward [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Tucker Davidson [FIELDERS] Jake Lamb [MOVEMENTS] Luis Liberato home -> home [out]
