[GAME] 706910 [DATE] 2022-04-01 [VENUE] American Family Field [WEATHER] Sunny 83 5

[TEAM] 158
[DESIGNATED_HITTER] Lorenzo Cain
[RIGHT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] José Ureña
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Arnaldo Hernandez
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[CATCHER] Jose Sibrian
[SHORTSTOP] Antonio Pinero
[THIRD_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[FIRST_BASE] Ernesto Martinez Jr.
[PITCHER] Lucas Erceg
[PITCHER] Justin Bullock
[SHORTSTOP] Brice Turang
[THIRD_BASE] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[OUTFIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
