[GAME] 706912 [DATE] 2022-03-24 [VENUE] American Family Field [WEATHER] Sunny 80 1

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[LEFT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[RIGHT_FIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[SECOND_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[FIRST_BASE] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[DESIGNATED_HITTER] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[THIRD_BASE] Mark Mathias
[PITCHER] Jake Cousins
[CATCHER] Brett Sullivan
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[THIRD_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SHORTSTOP] Mike Brosseau
[OUTFIELD] Tristan Peters
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[OUTFIELD] Korry Howell
[PITCHER] Aaron Ashby
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Carlos D. Rodriguez
[THIRD_BASE] Zavier Warren
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[PITCHER] Abner Uribe
[RIGHT_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[LEFT_FIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[OUTFIELD] Reminton Batista

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[THIRD_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[LEFT_FIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[RIGHT_FIELD] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[RIGHT_FIELD] Daulton Varsho
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Sean Poppen
[PITCHER] Blake Rogers
[DESIGNATED_HITTER] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[DESIGNATED_HITTER] Eduardo Diaz
[PITCHER] Luis Frías
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[PITCHER] Caleb Baragar
[CENTER_FIELD] Nick Heath
[THIRD_BASE] Camden Duzenack
[PITCHER] Edwin Uceta
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[LEFT_FIELD] Dominic Canzone
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes

[GAME_START]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Brandon Woodruff [FIELDERS] Jon Singleton [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Brandon Woodruff [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Brandon Woodruff [FIELDERS] Pablo Reyes [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Taylor Widener [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Taylor Widener [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Field Error [BATTER] Christian Yelich [PITCHER] Taylor Widener [FIELDERS] Seth Beer [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Taylor Widener [MOVEMENTS] Mike Brosseau home -> 1, Christian Yelich 1 -> 2
[PLAY] Flyout [BATTER] Jon Singleton [PITCHER] Taylor Widener [FIELDERS] Alek Thomas [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Brandon Woodruff [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Single [BATTER] Matt Davidson [PITCHER] Brandon Woodruff [MOVEMENTS] Matt Davidson home -> 1, Pavin Smith 1 -> 2
[PLAY] Single [BATTER] Seth Beer [PITCHER] Brandon Woodruff [MOVEMENTS] Seth Beer home -> 1, Pavin Smith 2 -> 3, Pavin Smith 3 -> 4, Matt Davidson 1 -> 2
[PLAY] Pop Out [BATTER] Jake McCarthy [PITCHER] Brandon Woodruff [FIELDERS] Mark Mathias, Mark Mathias [MOVEMENTS] Jake McCarthy home -> home [out], Matt Davidson 2 -> 3, Seth Beer 1 -> 2
[PLAY] Double [BATTER] Alek Thomas [PITCHER] Brandon Woodruff [MOVEMENTS] Alek Thomas home -> 2, Matt Davidson 3 -> 4, Seth Beer 2 -> 3, Seth Beer 3 -> 4
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Brandon Woodruff [FIELDERS] Pablo Reyes [MOVEMENTS] Jose Herrera home -> home [out], Alek Thomas 2 -> 3
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] J.T. Hintzen [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] J.T. Hintzen [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Taylor Widener [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Lineout [BATTER] David Dahl [PITCHER] Taylor Widener [FIELDERS] Alek Thomas [MOVEMENTS] Mark Mathias 1 -> 2, David Dahl home -> home [out]
[PLAY] Double [BATTER] Pablo Reyes [PITCHER] Taylor Widener [MOVEMENTS] Pablo Reyes home -> 2, Mark Mathias 2 -> 3, Mark Mathias 3 -> 4
[PLAY] Pop Out [BATTER] Tyler White [PITCHER] Taylor Widener [FIELDERS] Matt Davidson [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cain [PITCHER] Taylor Widener [FIELDERS] Taylor Widener [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Home Run [BATTER] Josh Rojas [PITCHER] Brandon Woodruff [MOVEMENTS] Josh Rojas home -> 4
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Brandon Woodruff [FIELDERS] Jon Singleton [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Pop Out [BATTER] Matt Davidson [PITCHER] Brandon Woodruff [FIELDERS] Jon Singleton [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] Brandon Woodruff [MOVEMENTS] Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Brandon Woodruff [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Taylor Widener [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Mack Lemieux [FIELDERS] Ketel Marte [MOVEMENTS] Christian Yelich home -> home [out], Omar Narváez 1 -> 2
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Mack Lemieux [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Groundout [BATTER] Jon Singleton [PITCHER] Mack Lemieux [FIELDERS] Ketel Marte [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] Brandon Woodruff [FIELDERS] Christian Yelich [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Single [BATTER] Jose Herrera [PITCHER] Brandon Woodruff [MOVEMENTS] Jose Herrera home -> 1
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Brent Suter [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Brent Suter [MOVEMENTS] Ketel Marte home -> 1, Jose Herrera 1 -> 2
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Brent Suter [FIELDERS] Christian Yelich [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Dan Straily [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Dan Straily [MOVEMENTS] David Dahl home -> 1, David Dahl 1 -> home [out]
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Dan Straily [FIELDERS] Pavin Smith [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Double [BATTER] Pavin Smith [PITCHER] Brent Suter [MOVEMENTS] Pavin Smith home -> 2
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Brent Suter [FIELDERS] Pablo Reyes [MOVEMENTS] Matt Davidson home -> home [out], Pavin Smith 2 -> 3
