[GAME] 706908 [DATE] 2022-04-05 [VENUE] American Family Field [WEATHER] Sunny 85 8

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[LEFT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] José Ureña
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Arnaldo Hernandez
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[CATCHER] Jose Sibrian
[SHORTSTOP] Antonio Pinero
[THIRD_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[FIRST_BASE] Ernesto Martinez Jr.
[PITCHER] Lucas Erceg
[PITCHER] Justin Bullock
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[OUTFIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SHORTSTOP] Mike Brosseau
[THIRD_BASE] Ashton McGee
[OUTFIELD] Tristan Peters
[SECOND_BASE] Tyler Black
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Micah Bello
[OUTFIELD] Carlos D. Rodriguez
[THIRD_BASE] Luis Silva
[OUTFIELD] Alwinson Valdez
[CATCHER] Zavier Warren
[RIGHT_FIELD] Reidy Mercado
[SECOND_BASE] Felix Valerio
[PITCHER] Antoine Kelly
[PITCHER] Zach Mort
[PITCHER] Robbie Baker
[LEFT_FIELD] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[FIRST_BASE] Jesus Parra
[CATCHER] Nick Kahle
[PITCHER] Fray Morelo
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[OUTFIELD] Joey Wiemer
[CENTER_FIELD] Terence Doston
[PITCHER] Zach Vennaro
[CATCHER] Blayberg Diaz
[PITCHER] Stiven Cruz
[OUTFIELD] Hedbert Perez
[THIRD_BASE] Beyker Pastran
[CATCHER] Jeferson Quero
[PITCHER] Yujanyer Herrera
[PITCHER] Yerlin Rodriguez
[CENTER_FIELD] Jackson Chourio
[SECOND_BASE] Daniel Guilarte
[PITCHER] Kent Hasler
[PITCHER] Jeison Pena
[PITCHER] Edrian Robinson
[SHORTSTOP] Ethan Murray
[INFIELD] Gregory Barrios
[SHORTSTOP] Jadher Areinamo
[CATCHER] Felipe Valderrama
[PITCHER] Alexander Vallecillo
[PITCHER] Trevor Tietz
[DESIGNATED_HITTER] Quinton Low
[RIGHT_FIELD] Jace Avina
[DESIGNATED_HITTER] Kay-Lan Nicasia
[PITCHER] James Meeker
[OUTFIELD] Reminton Batista
[PITCHER] Aneuris Rodriguez
[PITCHER] Manuel Rodriguez

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[DESIGNATED_HITTER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[OUTFIELD] JaCoby Jones
[SECOND_BASE] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SECOND_BASE] Ivan Castillo
[PITCHER] Jake Brentz
[FIRST_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[RIGHT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[PINCH_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[CATCHER] Kale Emshoff
[PITCHER] Jace Vines
[PITCHER] Dylan Coleman
[SHORTSTOP] Nicky Lopez
[RIGHT_FIELD] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[OUTFIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[OUTFIELD] Brewer Hicklen
[PITCHER] Holden Capps
[OUTFIELD] Ryan Grotjohn
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Walter Pennington
[CENTER_FIELD] Nick Loftin
[OUTFIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Caden Monke
[LEFT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[FIRST_BASE] Logan Porter
[PITCHER] Kasey Kalich
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Michael Massey
[INFIELD] Jimmy Govern
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[THIRD_BASE] Jake Means
[DESIGNATED_HITTER] Brennon McNair

[GAME_START]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Adrian Houser [FIELDERS] Lorenzo Cain [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Adrian Houser [FIELDERS] Mike Brosseau [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Adrian Houser [FIELDERS] Keston Hiura [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Flyout [BATTER] Lorenzo Cain [PITCHER] Carlos Hernández [FIELDERS] Whit Merrifield [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Field Error [BATTER] Willy Adames [PITCHER] Carlos Hernández [FIELDERS] Nicky Lopez [MOVEMENTS] Willy Adames home -> 1
[PLAY] Double Play [BATTER] Keston Hiura [PITCHER] Carlos Hernández [FIELDERS] Emmanuel Rivera, Emmanuel Rivera [MOVEMENTS] Keston Hiura home -> home [out], Willy Adames 1 -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Adrian Houser [FIELDERS] Mike Brosseau [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Adrian Houser [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Adrian Houser [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Adrian Houser [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Carlos Hernández [FIELDERS] Michael Massey [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Carlos Hernández [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Home Run [BATTER] Brent Diaz [PITCHER] Carlos Hernández [MOVEMENTS] Brent Diaz home -> 4, Mike Brosseau 1 -> 4
[PLAY] Strikeout [BATTER] Jackson Chourio [PITCHER] Carlos Hernández [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Strikeout [BATTER] Jace Avina [PITCHER] Carlos Hernández [MOVEMENTS] Jace Avina home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Adrian Houser [FIELDERS] Adrian Houser [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Lineout [BATTER] Cam Gallagher [PITCHER] Adrian Houser [FIELDERS] Jace Avina [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Adrian Houser [FIELDERS] Willy Adames [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Quinton Low [PITCHER] Carlos Hernández [FIELDERS] Jake Means [MOVEMENTS] Quinton Low home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] Carlos Hernández [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Double [BATTER] Willy Adames [PITCHER] Carlos Hernández [MOVEMENTS] Willy Adames home -> 2, Lorenzo Cain 1 -> 3
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Carlos Hernández [MOVEMENTS] Keston Hiura home -> 1, Willy Adames 2 -> 4, Lorenzo Cain 3 -> 4
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Carlos Hernández [MOVEMENTS] Keston Hiura 1 -> 2, Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Carlos Hernández [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Walk [BATTER] Brent Diaz [PITCHER] Carlos Hernández [MOVEMENTS] Keston Hiura 2 -> 3, Jadher Areinamo 1 -> 2, Brent Diaz home -> 1
[PLAY] Flyout [BATTER] Jackson Chourio [PITCHER] Zack Phillips [FIELDERS] Michael A. Taylor [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Adrian Houser [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Flyout [BATTER] Michael Massey [PITCHER] Adrian Houser [FIELDERS] Jackson Chourio [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Adrian Houser [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Jace Avina [PITCHER] Taylor Clarke [FIELDERS] Taylor Clarke [MOVEMENTS] Jace Avina home -> home [out]
[PLAY] Walk [BATTER] Quinton Low [PITCHER] Taylor Clarke [MOVEMENTS] Quinton Low home -> 1
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Taylor Clarke [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Guilarte [PITCHER] Taylor Clarke [MOVEMENTS] Daniel Guilarte home -> home [out]
[PLAY] Groundout [BATTER] Robbie Glendinning [PITCHER] Adrian Houser [FIELDERS] Jadher Areinamo [MOVEMENTS] Robbie Glendinning home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Adrian Houser [FIELDERS] Jackson Chourio [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Adrian Houser [FIELDERS] Jadher Areinamo [MOVEMENTS] Edward Olivares home -> home [out]
