[GAME] 706914 [DATE] 2022-03-20 [VENUE] American Family Field [WEATHER] Overcast 71 12

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[LEFT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[RIGHT_FIELD] Corey Ray
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[DESIGNATED_HITTER] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[DESIGNATED_HITTER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[CATCHER] Brett Sullivan
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[CATCHER] Mario Feliciano
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[PITCHER] Corbin Burnes
[LEFT_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SECOND_BASE] Mike Brosseau
[OUTFIELD] Tristan Peters
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[CENTER_FIELD] Korry Howell
[PITCHER] Aaron Ashby
[PITCHER] Matt Hardy
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[PITCHER] Zach Vennaro
[OUTFIELD] Reminton Batista

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[DESIGNATED_HITTER] Wil Myers
[PITCHER] Matthew Swilley
[RIGHT_FIELD] Trayce Thompson
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[RIGHT_FIELD] Nomar Mazara
[PITCHER] Austin Adams
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[FIRST_BASE] Jake Cronenworth
[OUTFIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[LEFT_FIELD] Thomas Milone
[PITCHER] Emilio Pagán
[CENTER_FIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] James Norwood
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Adrián Martínez
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Thomas Eshelman
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[THIRD_BASE] Eguy Rosario
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[LEFT_FIELD] Tirso Ornelas
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Efrain Contreras
[OUTFIELD] Corey Rosier
[PINCH_HITTER] CJ Abrams
[THIRD_BASE] Euribiel Angeles
[SECOND_BASE] Chris Givin
[PITCHER] Jason Reynolds
[PITCHER] River Ryan
[PITCHER] Brayan Medina
[SHORTSTOP] Jackson Merrill
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[GAME_START]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Freddy Peralta [FIELDERS] Christian Yelich [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Jurickson Profar [PITCHER] Freddy Peralta [FIELDERS] Jonathan Davis [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Freddy Peralta [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Pop Out [BATTER] Omar Narváez [PITCHER] Chris Paddack [FIELDERS] Domingo Leyba [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Chris Paddack [FIELDERS] C.J. Hinojosa [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Chris Paddack [FIELDERS] C.J. Hinojosa [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Freddy Peralta [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Pop Out [BATTER] Nomar Mazara [PITCHER] Freddy Peralta [FIELDERS] Jace Peterson [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Pop Out [BATTER] Eguy Rosario [PITCHER] Freddy Peralta [FIELDERS] Keston Hiura [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Chris Paddack [FIELDERS] Domingo Leyba [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Chris Paddack [MOVEMENTS] Keston Hiura home -> 4
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Chris Paddack [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Chris Paddack [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Field Error [BATTER] Tyler White [PITCHER] Chris Paddack [FIELDERS] Eguy Rosario [MOVEMENTS] Tyler White home -> 1, Mike Brosseau 1 -> 2
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Chris Paddack [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] Freddy Peralta [MOVEMENTS] Domingo Leyba home -> 1
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] Freddy Peralta [FIELDERS] Jonathan Davis [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Freddy Peralta [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Domingo Leyba [FIELDERS] Omar Narváez [MOVEMENTS] Domingo Leyba 1 -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Ryan Weathers [FIELDERS] Trent Grisham [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Ryan Weathers [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Ryan Weathers [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Ryan Weathers [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Lineout [BATTER] Trent Grisham [PITCHER] Brent Suter [FIELDERS] Jonathan Davis [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Brent Suter [FIELDERS] Mike Brosseau [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Brent Suter [MOVEMENTS] Austin Nola home -> 1
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Brent Suter [FIELDERS] Mike Brosseau [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] Ryan Weathers [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Home Run [BATTER] Jace Peterson [PITCHER] Ryan Weathers [MOVEMENTS] Jace Peterson home -> 4, Keston Hiura 1 -> 4
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Ryan Weathers [MOVEMENTS] Mike Brosseau home -> 4
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Ryan Weathers [FIELDERS] C.J. Hinojosa [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Ryan Weathers [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Ryan Weathers [FIELDERS] Nomar Mazara [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Brad Boxberger [FIELDERS] Mike Brosseau [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Brad Boxberger [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Lineout [BATTER] Domingo Leyba [PITCHER] Brad Boxberger [FIELDERS] Willy Adames [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Craig Stammen [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Craig Stammen [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Craig Stammen [MOVEMENTS] Hunter Renfroe home -> 1, Christian Yelich 1 -> 2
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Craig Stammen [MOVEMENTS] Christian Yelich 2 -> 3, Hunter Renfroe 1 -> 2, Keston Hiura home -> 1, Hunter Renfroe 2 -> 4, Christian Yelich 3 -> 4
[PLAY] Forceout [BATTER] Jace Peterson [PITCHER] Craig Stammen [FIELDERS] Taylor Kohlwey [MOVEMENTS] Keston Hiura 1 -> home [out], Jace Peterson home -> 1
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Craig Stammen [FIELDERS] Eguy Rosario [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Double [BATTER] Taylor Kohlwey [PITCHER] Jake Cousins [MOVEMENTS] Taylor Kohlwey home -> 2
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] Jake Cousins [FIELDERS] Jonathan Davis [MOVEMENTS] C.J. Hinojosa home -> home [out]
