[GAME] 642218 [DATE] 2021-03-11 [VENUE] Angel Stadium [WEATHER] Sunny 67 6

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[OUTFIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[FIRST_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[OUTFIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SHORTSTOP] Jack Mayfield
[THIRD_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[OUTFIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[LEFT_FIELD] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[CATCHER] Jack Kruger
[PINCH_HITTER] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[SECOND_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[RIGHT_FIELD] Jordyn Adams
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 137
[PITCHER] Scott Kazmir
[THIRD_BASE] Evan Longoria
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[DESIGNATED_HITTER] Alex Dickerson
[PITCHER] Jay Jackson
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[SECOND_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[CENTER_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SECOND_BASE] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CENTER_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[DESIGNATED_HITTER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[THIRD_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Griffin Canning [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Griffin Canning [FIELDERS] Justin Upton [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Griffin Canning [FIELDERS] Albert Pujols [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Johnny Cueto [MOVEMENTS] David Fletcher home -> 1
[PLAY] Home Run [BATTER] Mike Trout [PITCHER] Johnny Cueto [MOVEMENTS] Mike Trout home -> 4, David Fletcher 1 -> 4
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Johnny Cueto [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Johnny Cueto [FIELDERS] Darin Ruf [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Johnny Cueto [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Double [BATTER] Albert Pujols [PITCHER] Johnny Cueto [MOVEMENTS] Albert Pujols home -> 2, Shohei Ohtani 1 -> 3, Shohei Ohtani 3 -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Griffin Canning [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Griffin Canning [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Griffin Canning [MOVEMENTS] Jason Vosler 1 -> 2, Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Griffin Canning [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Walk [BATTER] Jason Krizan [PITCHER] Griffin Canning [MOVEMENTS] Jason Vosler 2 -> 3, Mauricio Dubón 1 -> 2, Jason Krizan home -> 1
[PLAY] Double [BATTER] Will Wilson [PITCHER] Griffin Canning [MOVEMENTS] Will Wilson home -> 2, Jason Krizan 1 -> 3, Jason Krizan 3 -> 4, Jason Vosler 3 -> 4, Mauricio Dubón 2 -> 4
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Ben Rowen [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Johnny Cueto [FIELDERS] Curt Casali [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Lineout [BATTER] Anthony Bemboom [PITCHER] Johnny Cueto [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Johnny Cueto [FIELDERS] Will Wilson [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Griffin Canning [MOVEMENTS] Curt Casali home -> 1
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Griffin Canning [MOVEMENTS] LaMonte Wade Jr. home -> 1, Curt Casali 1 -> 2
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Denny Brady [FIELDERS] Justin Upton [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Denny Brady [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Denny Brady [FIELDERS] David Fletcher [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Johnny Cueto [FIELDERS] Jason Krizan [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Johnny Cueto [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Johnny Cueto [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Johnny Cueto [FIELDERS] Darin Ruf [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Raisel Iglesias [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Raisel Iglesias [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Raisel Iglesias [FIELDERS] Mike Trout [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Walk [BATTER] Alex Dickerson [PITCHER] Raisel Iglesias [MOVEMENTS] Jason Krizan 1 -> 2, Alex Dickerson home -> 1
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Raisel Iglesias [FIELDERS] Mike Trout [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Zack Littell [MOVEMENTS] Justin Upton home -> 1
[PLAY] Double [BATTER] Albert Pujols [PITCHER] Zack Littell [MOVEMENTS] Albert Pujols home -> 2, Justin Upton 1 -> 3, Justin Upton 3 -> 4
[PLAY] Home Run [BATTER] Dexter Fowler [PITCHER] Zack Littell [MOVEMENTS] Dexter Fowler home -> 4, Albert Pujols 2 -> 4
[PLAY] Lineout [BATTER] Anthony Bemboom [PITCHER] Zack Littell [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Zack Littell [FIELDERS] Jason Krizan [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Zack Littell [MOVEMENTS] David Fletcher home -> 1
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Zack Littell [FIELDERS] Will Wilson [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Mike Mayers [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Mike Mayers [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Mike Mayers [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Mike Mayers [MOVEMENTS] Mauricio Dubón home -> 1, Darin Ruf 1 -> 2
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] Mike Mayers [FIELDERS] Jo Adell [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Lineout [BATTER] Shohei Ohtani [PITCHER] Yunior Marte [FIELDERS] Steven Duggar [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Yunior Marte [FIELDERS] Will Wilson [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Yunior Marte [MOVEMENTS] Justin Upton home -> 1
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Yunior Marte [MOVEMENTS] Albert Pujols home -> 1, Matt Thaiss 1 -> 2
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Yunior Marte [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Lineout [BATTER] Jason Krizan [PITCHER] Jake Faria [FIELDERS] Matt Thaiss [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Hit By Pitch [BATTER] Will Wilson [PITCHER] Jake Faria [MOVEMENTS] Will Wilson home -> 1
[PLAY] Walk [BATTER] Ricardo Genovés [PITCHER] Jake Faria [MOVEMENTS] Will Wilson 1 -> 2, Ricardo Genovés home -> 1
[PLAY] Lineout [BATTER] Joey Bart [PITCHER] Jake Faria [FIELDERS] Jose Rojas [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Jake Faria [MOVEMENTS] Steven Duggar home -> 1, Ricardo Genovés 1 -> 2, Ricardo Genovés 2 -> 3, Will Wilson 2 -> 3, Will Wilson 3 -> 4
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Jake Faria [MOVEMENTS] Steven Duggar 1 -> 2, Darin Ruf home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Jake Faria [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Juan Graterol [PITCHER] Silvino Bracho [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Double [BATTER] Jack Mayfield [PITCHER] Silvino Bracho [MOVEMENTS] Jack Mayfield home -> 2
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Silvino Bracho [FIELDERS] Mauricio Dubón [MOVEMENTS] Jose Rojas home -> home [out], Jack Mayfield 2 -> 3
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Silvino Bracho [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Kyle Keller [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Lineout [BATTER] Joe McCarthy [PITCHER] Kyle Keller [FIELDERS] Jordyn Adams [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Kyle Keller [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Kyle Keller [FIELDERS] Franklin Barreto [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Jimmie Sherfy [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Jimmie Sherfy [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Jimmie Sherfy [MOVEMENTS] Matt Thaiss home -> home [out]
[GAME_END]
