[GAME] 642200 [DATE] 2021-03-20 [VENUE] Angel Stadium [WEATHER] Sunny 82 6

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[RIGHT_FIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[SECOND_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[DESIGNATED_HITTER] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[DESIGNATED_HITTER] Jared Walsh
[CENTER_FIELD] Jo Adell
[FIRST_BASE] Jack Kruger
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[SECOND_BASE] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[DESIGNATED_HITTER] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SHORTSTOP] Pete Kozma
[FIRST_BASE] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[CENTER_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Frankie Montas
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[SECOND_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[PITCHER] Paul Blackburn
[FIRST_BASE] Matt Olson
[PITCHER] Sean Manaea
[RIGHT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[THIRD_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[OUTFIELD] Michael Reed
[CENTER_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CATCHER] Austin Allen
[LEFT_FIELD] Ka'ai Tom
[OUTFIELD] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Sean Murphy
[SECOND_BASE] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[DESIGNATED_HITTER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Jaime Barria [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Jaime Barria [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Double [BATTER] Matt Olson [PITCHER] Jaime Barria [MOVEMENTS] Matt Olson home -> 2, Elvis Andrus 1 -> 3, Elvis Andrus 3 -> 4
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Jaime Barria [FIELDERS] Mike Trout [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Jed Lowrie [PITCHER] Jaime Barria [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Double [BATTER] David Fletcher [PITCHER] Chris Bassitt [MOVEMENTS] David Fletcher home -> 2
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Chris Bassitt [FIELDERS] Ka'ai Tom [MOVEMENTS] Jared Walsh home -> home [out], David Fletcher 2 -> 3
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Chris Bassitt [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Chris Bassitt [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Chris Bassitt [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Jaime Barria [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Ka'ai Tom [PITCHER] Jaime Barria [FIELDERS] Albert Pujols [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Home Run [BATTER] Chad Pinder [PITCHER] Jaime Barria [MOVEMENTS] Chad Pinder home -> 4
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Jaime Barria [FIELDERS] David Fletcher [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Chris Bassitt [FIELDERS] Elvis Andrus [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Chris Bassitt [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Chris Bassitt [FIELDERS] Chad Pinder [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Jaime Barria [FIELDERS] Anthony Rendon [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Jaime Barria [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Jaime Barria [MOVEMENTS] Matt Olson home -> 4, Elvis Andrus 1 -> 4
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Jaime Barria [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Flyout [BATTER] Jed Lowrie [PITCHER] Jaime Barria [FIELDERS] Justin Upton [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Flyout [BATTER] Sean Murphy [PITCHER] Jaime Barria [FIELDERS] Justin Upton [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Chris Bassitt [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Field Error [BATTER] David Fletcher [PITCHER] Chris Bassitt [FIELDERS] Matt Chapman [MOVEMENTS] David Fletcher home -> 1
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Chris Bassitt [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Chris Bassitt [MOVEMENTS] David Fletcher 1 -> 2, Mike Trout home -> 1
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Chris Bassitt [FIELDERS] Chad Pinder [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Double [BATTER] Ka'ai Tom [PITCHER] Alex Claudio [MOVEMENTS] Ka'ai Tom home -> 2
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Alex Claudio [MOVEMENTS] Chad Pinder home -> 1, Ka'ai Tom 2 -> 4
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Alex Claudio [FIELDERS] David Fletcher [MOVEMENTS] Chad Pinder 1 -> 2, Vimael Machín home -> home [out], Chad Pinder 2 -> 3
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Alex Claudio [FIELDERS] Anthony Rendon [MOVEMENTS] Chad Pinder 3 -> 4, Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Alex Claudio [FIELDERS] David Fletcher [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Chris Bassitt [FIELDERS] Matt Chapman [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Chris Bassitt [FIELDERS] Chris Bassitt [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Pop Out [BATTER] Jose Iglesias [PITCHER] Burch Smith [FIELDERS] Matt Chapman [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Lineout [BATTER] Matt Olson [PITCHER] Junior Guerra [FIELDERS] Dexter Fowler [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Junior Guerra [FIELDERS] Mike Trout [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Jed Lowrie [PITCHER] Junior Guerra [FIELDERS] Albert Pujols [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Burch Smith [FIELDERS] Elvis Andrus [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Burch Smith [FIELDERS] Mark Canha [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Burch Smith [MOVEMENTS] David Fletcher home -> 1
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Burch Smith [MOVEMENTS] David Fletcher 1 -> 2, Jared Walsh home -> 1
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Burch Smith [FIELDERS] Mark Canha [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Home Run [BATTER] Sean Murphy [PITCHER] Junior Guerra [MOVEMENTS] Sean Murphy home -> 4
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Junior Guerra [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Junior Guerra [FIELDERS] Juan Lagares [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Lineout [BATTER] Vimael Machín [PITCHER] Junior Guerra [FIELDERS] Dexter Fowler [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Junior Guerra [MOVEMENTS] Ka'ai Tom 1 -> 2, Mark Canha home -> 1
[PLAY] Double [BATTER] Elvis Andrus [PITCHER] Junior Guerra [MOVEMENTS] Elvis Andrus home -> 2, Ka'ai Tom 2 -> 4, Mark Canha 1 -> 3, Mark Canha 3 -> 4
[PLAY] Single [BATTER] Matt Olson [PITCHER] Dillon Peters [MOVEMENTS] Matt Olson home -> 1, Pete Kozma 2 -> 4
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Dillon Peters [MOVEMENTS] Frank Schwindel 1 -> 2, Matt Chapman home -> 1
[PLAY] Strikeout [BATTER] Jed Lowrie [PITCHER] Dillon Peters [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Adam Kolarek [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Field Error [BATTER] Justin Upton [PITCHER] Adam Kolarek [FIELDERS] Edwin Díaz [MOVEMENTS] Justin Upton home -> 1
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Adam Kolarek [MOVEMENTS] Albert Pujols home -> 1, Taylor Ward 1 -> 2
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Adam Kolarek [MOVEMENTS] Jose Iglesias home -> 1, Taylor Ward 2 -> 3, Jack Kruger 1 -> 2
[PLAY] Hit By Pitch [BATTER] Anthony Mulrine [PITCHER] Adam Kolarek [MOVEMENTS] Taylor Ward 3 -> 4, Jack Kruger 2 -> 3, Luis Rengifo 1 -> 2, Anthony Mulrine home -> 1
[PLAY] Sac Fly [BATTER] Dexter Fowler [PITCHER] Adam Kolarek [FIELDERS] Chad Pinder [SCORING_RUNNER] Luis Rengifo [MOVEMENTS] Dexter Fowler home -> home [out], Luis Rengifo 2 -> 3, Jack Kruger 3 -> 4
[PLAY] Pop Out [BATTER] Livan Soto [PITCHER] Adam Kolarek [FIELDERS] Edwin Díaz [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Dillon Peters [FIELDERS] Jose Rojas [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Dillon Peters [FIELDERS] Taylor Ward [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Dillon Peters [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Dillon Peters [FIELDERS] Jose Rojas [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Single [BATTER] Scott Schebler [PITCHER] Ben Bracewell [MOVEMENTS] Scott Schebler home -> 1
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Ben Bracewell [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jose Rojas [PITCHER] Ben Bracewell [FIELDERS] Nick Allen, Pete Kozma [MOVEMENTS] Scott Schebler 1 -> home [out], Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Jake Faria [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Flyout [BATTER] Pete Kozma [PITCHER] Jake Faria [FIELDERS] Jon Jay [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Single [BATTER] Frank Schwindel [PITCHER] Jake Faria [MOVEMENTS] Frank Schwindel home -> 1
[PLAY] Groundout [BATTER] Edwin Díaz [PITCHER] Jake Faria [FIELDERS] Jack Kruger [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Ward [PITCHER] Ben Bracewell [FIELDERS] Nick Allen [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Jack Kruger [PITCHER] Ben Bracewell [MOVEMENTS] Jack Kruger home -> 1
[PLAY] Pop Out [BATTER] Luis Rengifo [PITCHER] Ben Bracewell [FIELDERS] Edwin Díaz [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Flyout [BATTER] Anthony Mulrine [PITCHER] Ben Bracewell [FIELDERS] Cody Thomas [MOVEMENTS] Anthony Mulrine home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Soderstrom [PITCHER] Kyle Keller [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Kyle Keller [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Walk [BATTER] Ka'ai Tom [PITCHER] Kyle Keller [MOVEMENTS] Carlos Pérez 1 -> 2, Ka'ai Tom home -> 1
[PLAY] Forceout [BATTER] Greg Deichmann [PITCHER] Kyle Keller [FIELDERS] Luis Rengifo [MOVEMENTS] Ka'ai Tom 1 -> home [out], Carlos Pérez 2 -> 3, Greg Deichmann home -> 1
