[GAME] 642204 [DATE] 2021-03-18 [VENUE] Angel Stadium [WEATHER] Sunny 76 1

[TEAM] 108
[DESIGNATED_HITTER] Albert Pujols
[CATCHER] Kurt Suzuki
[CENTER_FIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[RIGHT_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[SECOND_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[LEFT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[THIRD_BASE] Jack Mayfield
[SHORTSTOP] Franklin Barreto
[PITCHER] Ty Buttrey
[FIRST_BASE] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[CATCHER] Jack Kruger
[DESIGNATED_HITTER] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PINCH_HITTER] Daniel Vogelbach
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[THIRD_BASE] Orlando Arcia
[THIRD_BASE] Jace Peterson
[THIRD_BASE] Zach Green
[PITCHER] Brent Suter
[SECOND_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[OUTFIELD] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[FIRST_BASE] Dustin Peterson
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[LEFT_FIELD] Billy McKinney
[CATCHER] Jacob Nottingham
[OUTFIELD] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
