[GAME] 642155 [DATE] 2021-03-27 [VENUE] Angel Stadium [WEATHER] Sunny 70 5

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[DESIGNATED_HITTER] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[FIRST_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[LEFT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SHORTSTOP] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[LEFT_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[THIRD_BASE] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[SHORTSTOP] Carlos Herrera
[CATCHER] Keinner Piña
[PITCHER] Griffin Canning
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[FIRST_BASE] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[SECOND_BASE] Jose Rojas
[SECOND_BASE] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[PINCH_HITTER] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 135
[PITCHER] Mark Melancon
[SHORTSTOP] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[LEFT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[CENTER_FIELD] John Andreoli
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[CENTER_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[FIRST_BASE] Jake Cronenworth
[SECOND_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[PINCH_HITTER] Nick Tanielu
[FIRST_BASE] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[SHORTSTOP] Fernando Tatis Jr.
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[OUTFIELD] Ben Ruta
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[RIGHT_FIELD] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SECOND_BASE] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[OUTFIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Jaime Barria [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Jaime Barria [FIELDERS] Scott Schebler [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Jaime Barria [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Jaime Barria [FIELDERS] Jack Mayfield [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Blake Snell [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Blake Snell [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Double [BATTER] Justin Upton [PITCHER] Blake Snell [MOVEMENTS] Justin Upton home -> 2, Justin Upton 2 -> 3
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Blake Snell [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Jaime Barria [FIELDERS] Anthony Mulrine [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Jaime Barria [FIELDERS] Jose Rojas [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Jaime Barria [FIELDERS] Dexter Fowler [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brandon Marsh [PITCHER] Blake Snell [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Pop Out [BATTER] Scott Schebler [PITCHER] Blake Snell [FIELDERS] Blake Snell, Ha-Seong Kim [MOVEMENTS] Brandon Marsh 1 -> home [out], Scott Schebler home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Blake Snell [FIELDERS] Ha-Seong Kim [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Aaron Slegers [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Blake Snell [PITCHER] Aaron Slegers [FIELDERS] Matt Thaiss [MOVEMENTS] Blake Snell home -> home [out]
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Aaron Slegers [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Aaron Slegers [FIELDERS] Brandon Marsh [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Blake Snell [FIELDERS] Ha-Seong Kim [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Mulrine [PITCHER] Blake Snell [MOVEMENTS] Anthony Mulrine home -> home [out]
[PLAY] Pop Out [BATTER] Dexter Fowler [PITCHER] Blake Snell [FIELDERS] CJ Abrams [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Aaron Slegers [FIELDERS] Aaron Slegers [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Pop Out [BATTER] Luis Campusano [PITCHER] Aaron Slegers [FIELDERS] Jose Rojas [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Single [BATTER] Brian O'Grady [PITCHER] Junior Guerra [MOVEMENTS] Brian O'Grady home -> 1
[PLAY] Lineout [BATTER] Tucupita Marcano [PITCHER] Junior Guerra [FIELDERS] Matt Thaiss [MOVEMENTS] Brian O'Grady 1 -> 2, Tucupita Marcano home -> home [out]
[PLAY] Lineout [BATTER] Jared Walsh [PITCHER] Blake Snell [FIELDERS] Ha-Seong Kim [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Blake Snell [FIELDERS] Ha-Seong Kim [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Blake Snell [FIELDERS] Jorge Mateo [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Junior Guerra [FIELDERS] Livan Soto [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Eguy Rosario [PITCHER] Junior Guerra [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Sac Bunt [BATTER] Blake Snell [PITCHER] Junior Guerra [FIELDERS] Junior Guerra [RUNNER] Eguy Rosario [MOVEMENTS] Blake Snell home -> home [out], Eguy Rosario 1 -> 2
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Junior Guerra [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Alex Claudio [MOVEMENTS] Jorge Mateo home -> 2, John Andreoli 1 -> 3, John Andreoli 3 -> 4, Eguy Rosario 2 -> 4
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Alex Claudio [FIELDERS] Brandon Marsh [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Blake Snell [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Lineout [BATTER] Scott Schebler [PITCHER] Blake Snell [FIELDERS] Tucupita Marcano [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Blake Snell [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Blake Snell [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Alex Claudio [FIELDERS] Matt Thaiss [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Alex Claudio [FIELDERS] Livan Soto [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] José Suarez [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Groundout [BATTER] Keinner Piña [PITCHER] Craig Stammen [FIELDERS] Eguy Rosario [MOVEMENTS] Keinner Piña home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Craig Stammen [FIELDERS] Luis Campusano [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Craig Stammen [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] José Suarez [FIELDERS] Brandon Marsh [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Lineout [BATTER] Eguy Rosario [PITCHER] José Suarez [FIELDERS] Jo Adell [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Lineout [BATTER] Nick Tanielu [PITCHER] José Suarez [FIELDERS] Livan Soto [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Keone Kela [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Keone Kela [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Keone Kela [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Keone Kela [MOVEMENTS] Brennon Lund home -> home [out]
[GAME_END]
