[GAME] 642188 [DATE] 2021-03-06 [VENUE] Angel Stadium [WEATHER] Sunny 82 8

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[CENTER_FIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[LEFT_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[SECOND_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[LEFT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[THIRD_BASE] Jack Mayfield
[SHORTSTOP] Franklin Barreto
[PITCHER] Ty Buttrey
[DESIGNATED_HITTER] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[PITCHER] Hector Yan
[DESIGNATED_HITTER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[FIRST_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[DESIGNATED_HITTER] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[CENTER_FIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[DESIGNATED_HITTER] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[RIGHT_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[FIRST_BASE] Joshua Fuentes
[THIRD_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[OUTFIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Helcris Olivarez
[PITCHER] Garrett Schilling
[SHORTSTOP] Alan Trejo
[RIGHT_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Jose Quintana [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Lineout [BATTER] Chris Owings [PITCHER] Jose Quintana [FIELDERS] Jo Adell [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Pop Out [BATTER] Ryan McMahon [PITCHER] Jose Quintana [FIELDERS] Anthony Rendon [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Dereck Rodríguez [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Dereck Rodríguez [FIELDERS] Chris Owings [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Dereck Rodríguez [FIELDERS] Sam Hilliard [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Jose Quintana [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Jose Quintana [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Jose Quintana [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Jose Quintana [MOVEMENTS] Sam Hilliard 1 -> 2, Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Dereck Rodríguez [FIELDERS] Ryan McMahon [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Dereck Rodríguez [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Dereck Rodríguez [MOVEMENTS] Jo Adell home -> 4, Juan Lagares 1 -> 4
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Dereck Rodríguez [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Triple [BATTER] Jon Jay [PITCHER] Dereck Rodríguez [MOVEMENTS] Jon Jay home -> 3
[PLAY] Lineout [BATTER] Anthony Bemboom [PITCHER] Dereck Rodríguez [FIELDERS] Garrett Hampson [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] Raisel Iglesias [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Raisel Iglesias [FIELDERS] Juan Lagares [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Raisel Iglesias [FIELDERS] Juan Lagares [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Dereck Rodríguez [FIELDERS] Garrett Hampson [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Dereck Rodríguez [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Dereck Rodríguez [FIELDERS] Raimel Tapia [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Dereck Rodríguez [FIELDERS] Ryan McMahon [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Home Run [BATTER] Chris Owings [PITCHER] Mike Mayers [MOVEMENTS] Chris Owings home -> 4
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Mike Mayers [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Mike Mayers [MOVEMENTS] C.J. Cron home -> 1, Ryan McMahon 1 -> 2, Ryan McMahon 2 -> 3
[PLAY] Double [BATTER] Joshua Fuentes [PITCHER] Mike Mayers [MOVEMENTS] Joshua Fuentes home -> 2, C.J. Cron 1 -> 3, C.J. Cron 3 -> 4, Ryan McMahon 3 -> 4
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Mike Mayers [MOVEMENTS] Sam Hilliard home -> 1, Joshua Fuentes 2 -> 4
[PLAY] Double [BATTER] Elias Díaz [PITCHER] Ben Rowen [MOVEMENTS] Elias Díaz home -> 2, Sam Hilliard 1 -> 3, Sam Hilliard 3 -> 4
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Ben Rowen [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Ben Rowen [MOVEMENTS] Elias Díaz 2 -> 3, Brendan Rodgers 1 -> 2, Garrett Hampson home -> 1
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Ben Rowen [FIELDERS] Phil Gosselin [MOVEMENTS] Raimel Tapia home -> home [out], Elias Díaz 3 -> 4, Brendan Rodgers 2 -> 3, Garrett Hampson 1 -> 2
[PLAY] Sac Fly [BATTER] Chris Owings [PITCHER] Ben Rowen [FIELDERS] Jo Adell [SCORING_RUNNER] Garrett Hampson [MOVEMENTS] Chris Owings home -> home [out], Garrett Hampson 2 -> 3, Brendan Rodgers 3 -> 4
[PLAY] Lineout [BATTER] Ryan McMahon [PITCHER] Ben Rowen [FIELDERS] Jon Jay [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Yency Almonte [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Yency Almonte [MOVEMENTS] Juan Lagares 1 -> 2, Jo Adell home -> 1
[PLAY] Flyout [BATTER] Phil Gosselin [PITCHER] Yency Almonte [FIELDERS] Raimel Tapia [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Yency Almonte [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Yency Almonte [FIELDERS] Joshua Fuentes [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Jake Faria [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Jake Faria [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Jake Faria [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Robert Stephenson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Robert Stephenson [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Robert Stephenson [MOVEMENTS] Jose Rojas 1 -> 2, Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Jack Kruger [PITCHER] Robert Stephenson [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Flyout [BATTER] Elias Díaz [PITCHER] Davis Daniel [FIELDERS] Jo Adell [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] Davis Daniel [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Davis Daniel [FIELDERS] Jordyn Adams [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Helcris Olivarez [FIELDERS] Alan Trejo [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Field Error [BATTER] Jo Adell [PITCHER] Helcris Olivarez [FIELDERS] Elehuris Montero [MOVEMENTS] Jo Adell home -> 1
[PLAY] Flyout [BATTER] Jeremiah Jackson [PITCHER] Helcris Olivarez [FIELDERS] Jameson Hannah [MOVEMENTS] Jo Adell 1 -> 2, Jeremiah Jackson home -> home [out]
[PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] Helcris Olivarez [FIELDERS] Ryan Vilade [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Home Run [BATTER] Connor Joe [PITCHER] Denny Brady [MOVEMENTS] Connor Joe home -> 4
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Denny Brady [FIELDERS] Scott Schebler [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Denny Brady [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Longhi [PITCHER] Denny Brady [FIELDERS] Jack Mayfield, Jeremiah Jackson [MOVEMENTS] Elehuris Montero 1 -> home [out], Nick Longhi home -> home [out]
[PLAY] Pop Out [BATTER] Juan Graterol [PITCHER] Helcris Olivarez [FIELDERS] Connor Joe [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Helcris Olivarez [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Helcris Olivarez [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Helcris Olivarez [FIELDERS] Taylor Snyder [MOVEMENTS] Jack Mayfield home -> home [out]
[GAME_END]
