[GAME] 642222 [DATE] 2021-03-07 [VENUE] Angel Stadium [WEATHER] Sunny 84 4

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[OUTFIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[SECOND_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[CENTER_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SHORTSTOP] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[CATCHER] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[RIGHT_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[THIRD_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[THIRD_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[LEFT_FIELD] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[FIRST_BASE] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[INFIELD] Jack Reinheimer
[RIGHT_FIELD] Eric Filia
[PITCHER] Taylor Guerrieri
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[SHORTSTOP] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[LEFT_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[SHORTSTOP] J.P. Crawford
[RIGHT_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[DESIGNATED_HITTER] Cal Raleigh
[PITCHER] Nick Duron
[THIRD_BASE] Ty France
[SECOND_BASE] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[CENTER_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Juan Then
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Sam Delaplane
[PITCHER] Damon Casetta-Stubbs
[LEFT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Jaime Barria [FIELDERS] Justin Upton [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Jaime Barria [FIELDERS] Luis Rengifo [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Jaime Barria [FIELDERS] Jose Iglesias [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Logan Gilbert [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Logan Gilbert [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Logan Gilbert [FIELDERS] Donovan Walton [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Home Run [BATTER] Ty France [PITCHER] Jaime Barria [MOVEMENTS] Ty France home -> 4
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Jaime Barria [FIELDERS] David Fletcher [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Pop Out [BATTER] Cal Raleigh [PITCHER] Jaime Barria [FIELDERS] Albert Pujols [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Jaime Barria [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Double [BATTER] Albert Pujols [PITCHER] Logan Gilbert [MOVEMENTS] Albert Pujols home -> 2
[PLAY] Double [BATTER] Justin Upton [PITCHER] Logan Gilbert [MOVEMENTS] Justin Upton home -> 2, Albert Pujols 2 -> 3, Albert Pujols 3 -> 4
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Logan Gilbert [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Logan Gilbert [FIELDERS] Kyle Lewis [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Logan Gilbert [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Félix Peña [FIELDERS] Jose Iglesias [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Félix Peña [FIELDERS] Albert Pujols [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Walk [BATTER] Sam Haggerty [PITCHER] Félix Peña [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Félix Peña [FIELDERS] Jose Iglesias [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Paul Sewald [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Paul Sewald [MOVEMENTS] David Fletcher home -> 1
[PLAY] Single [BATTER] Mike Trout [PITCHER] Paul Sewald [MOVEMENTS] Mike Trout home -> 1, David Fletcher 1 -> 2, David Fletcher 2 -> 3
[PLAY] Sac Fly [BATTER] Shohei Ohtani [PITCHER] Paul Sewald [FIELDERS] Kyle Lewis [SCORING_RUNNER] David Fletcher [MOVEMENTS] Shohei Ohtani home -> home [out], David Fletcher 3 -> 4
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Paul Sewald [MOVEMENTS] Albert Pujols home -> 1, Mike Trout 1 -> 2
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Paul Sewald [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Ty Buttrey [FIELDERS] Jose Iglesias [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Ty Buttrey [FIELDERS] Matt Thaiss [MOVEMENTS] Ty France home -> home [out]
[PLAY] Single [BATTER] José Marmolejos [PITCHER] Ty Buttrey [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Triple [BATTER] Cal Raleigh [PITCHER] Ty Buttrey [MOVEMENTS] Cal Raleigh home -> 3, José Marmolejos 1 -> 4
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Ty Buttrey [FIELDERS] Ty Buttrey [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Drew Steckenrider [FIELDERS] Braden Bishop [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Drew Steckenrider [MOVEMENTS] Jose Iglesias home -> 1
[PLAY] Fielders Choice [BATTER] Taylor Ward [PITCHER] Drew Steckenrider [FIELDERS] Donovan Walton [MOVEMENTS] Jack Mayfield 1 -> 2, Taylor Ward home -> 1
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Drew Steckenrider [MOVEMENTS] Jack Mayfield 2 -> 3, Taylor Ward 1 -> 2, Luis Rengifo home -> 1
[PLAY] Walk [BATTER] Phil Gosselin [PITCHER] Drew Steckenrider [MOVEMENTS] Jack Mayfield 3 -> 4, Taylor Ward 2 -> 3, Luis Rengifo 1 -> 2, Phil Gosselin home -> 1
[PLAY] Runner Out [RUNNER] Taylor Ward [FIELDERS]  [MOVEMENTS] Taylor Ward 3 -> home [out], Franklin Barreto 3 -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] José Suarez [FIELDERS] Matt Thaiss [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] José Suarez [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] José Suarez [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Scott Schebler [PITCHER] Aaron Fletcher [MOVEMENTS] Scott Schebler home -> 1
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Aaron Fletcher [MOVEMENTS] Shohei Ohtani home -> 1, Scott Schebler 1 -> 2
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Aaron Fletcher [MOVEMENTS] Matt Thaiss home -> 1, Scott Schebler 2 -> 3, Shohei Ohtani 1 -> 2
[PLAY] Sac Fly [BATTER] Jose Rojas [PITCHER] Aaron Fletcher [FIELDERS] Julio Rodríguez [SCORING_RUNNER] Shohei Ohtani [MOVEMENTS] Jose Rojas home -> home [out], Shohei Ohtani 2 -> 3, Matt Thaiss 1 -> 2, Scott Schebler 3 -> 4
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Aaron Fletcher [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Aaron Fletcher [FIELDERS] Julio Rodríguez [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Single [BATTER] Luis Liberato [PITCHER] José Suarez [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] José Suarez [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] José Suarez [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] José Suarez [FIELDERS] Matt Thaiss [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Lineout [BATTER] Jack Kruger [PITCHER] Will Vest [FIELDERS] Luis Liberato [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Will Vest [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Home Run [BATTER] Phil Gosselin [PITCHER] Will Vest [MOVEMENTS] Phil Gosselin home -> 4
[PLAY] Home Run [BATTER] Scott Schebler [PITCHER] Will Vest [MOVEMENTS] Scott Schebler home -> 4
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Will Vest [FIELDERS] Julio Rodríguez [MOVEMENTS] Matt Thaiss home -> home [out]
[GAME_END]
