[GAME] 642217 [DATE] 2021-03-28 [VENUE] Angel Stadium [WEATHER] Clear 84 11

[TEAM] 108
[DESIGNATED_HITTER] Albert Pujols
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Jon Jay
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[SECOND_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[OUTFIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[RIGHT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[PITCHER] Griffin Canning
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[FIRST_BASE] Jared Walsh
[CATCHER] Jack Kruger
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[SECOND_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[RIGHT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[DESIGNATED_HITTER] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[THIRD_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Dennis Santana
[SHORTSTOP] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[CENTER_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
