[GAME] 642226 [DATE] 2021-03-03 [VENUE] Angel Stadium [WEATHER] Sunny 82 12

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[OUTFIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[SECOND_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[OUTFIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[SHORTSTOP] Franklin Barreto
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Gerardo Reyes
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[THIRD_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[FIRST_BASE] Jose Rojas
[PINCH_RUNNER] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SHORTSTOP] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[LEFT_FIELD] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[DESIGNATED_HITTER] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Joe Gatto
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Dylan Bundy [MOVEMENTS] Leody Taveras home -> 1
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Dylan Bundy [FIELDERS] Dexter Fowler [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Dylan Bundy [MOVEMENTS] Leody Taveras 1 -> home [out], Nathaniel Lowe home -> home [out]
[PLAY] Walk [BATTER] Dexter Fowler [PITCHER] Jimmy Herget [MOVEMENTS] Dexter Fowler home -> 1
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Jimmy Herget [MOVEMENTS] Dexter Fowler 1 -> 2, Shohei Ohtani home -> 1
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Jimmy Herget [FIELDERS] Leody Taveras [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] Jimmy Herget [FIELDERS] Charlie Culberson [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Albert Pujols [PITCHER] Jimmy Herget [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Dylan Bundy [FIELDERS] Mike Trout [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Dylan Bundy [FIELDERS] Anthony Rendon [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Dylan Bundy [FIELDERS] Dylan Bundy [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Single [BATTER] Justin Upton [PITCHER] Nick Vincent [MOVEMENTS] Justin Upton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Rengifo [PITCHER] Nick Vincent [FIELDERS] Charlie Culberson, Andy Ibáñez [MOVEMENTS] Justin Upton 1 -> home [out], Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Kurt Suzuki [PITCHER] Nick Vincent [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Home Run [BATTER] Steele Walker [PITCHER] Raisel Iglesias [MOVEMENTS] Steele Walker home -> 4
[PLAY] Lineout [BATTER] Andy Ibáñez [PITCHER] Raisel Iglesias [FIELDERS] Mike Trout [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Raisel Iglesias [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Raisel Iglesias [FIELDERS] Luis Rengifo [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Hunter Wood [FIELDERS] Charlie Culberson [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Double [BATTER] Dexter Fowler [PITCHER] Hunter Wood [MOVEMENTS] Dexter Fowler home -> 2
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Hunter Wood [FIELDERS] Andy Ibáñez [MOVEMENTS] Shohei Ohtani home -> home [out], Jo Adell 2 -> 3
[PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Hunter Wood [FIELDERS] Andy Ibáñez [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Mike Mayers [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Mike Mayers [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Mike Mayers [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Mike Mayers [MOVEMENTS] Ronald Guzmán home -> 1, Rougned Odor 1 -> 2
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Mike Mayers [FIELDERS] Jo Adell [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Drew Anderson [MOVEMENTS] Anthony Rendon home -> 2
[PLAY] Lineout [BATTER] Albert Pujols [PITCHER] Drew Anderson [FIELDERS] Charlie Culberson [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Drew Anderson [FIELDERS] Rougned Odor [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Drew Anderson [MOVEMENTS] Luis Rengifo home -> 1, Kean Wong 2 -> 4
[PLAY] Single [BATTER] Kurt Suzuki [PITCHER] Drew Anderson [MOVEMENTS] Luis Rengifo 1 -> 2, Luis Rengifo 2 -> 3, Kurt Suzuki home -> 1, Luis Rengifo 3 -> 4
[PLAY] Lineout [BATTER] Jose Iglesias [PITCHER] Drew Anderson [FIELDERS] Rougned Odor [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Steele Walker [PITCHER] Jake Faria [FIELDERS] Kean Wong [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Triple [BATTER] Andy Ibáñez [PITCHER] Jake Faria [MOVEMENTS] Andy Ibáñez home -> 3
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Jake Faria [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Jake Faria [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Jake Faria [FIELDERS] Taylor Ward [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Hans Crouse [MOVEMENTS] Jo Adell home -> 1
[PLAY] Home Run [BATTER] Shohei Ohtani [PITCHER] Hans Crouse [MOVEMENTS] Jo Adell 1 -> 2, Shohei Ohtani home -> 4, Jo Adell 2 -> 4
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Hans Crouse [FIELDERS] Charlie Culberson [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Walk [BATTER] Kean Wong [PITCHER] Hans Crouse [MOVEMENTS] Kean Wong home -> 1
[PLAY] Runner Out [RUNNER] Jo Adell [FIELDERS]  [MOVEMENTS] Jo Adell 3 -> home [out], Jo Adell 3 -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Jake Faria [FIELDERS] Franklin Barreto [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Jake Faria [FIELDERS] Kean Wong [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Ronald Guzmán [PITCHER] Jake Faria [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Single [BATTER] John Hicks [PITCHER] Jake Faria [MOVEMENTS] John Hicks home -> 1, Ronald Guzmán 1 -> 2, Ronald Guzmán 2 -> 3
[PLAY] Single [BATTER] Adolis García [PITCHER] Thomas Pannone [MOVEMENTS] Adolis García home -> 1, John Hicks 1 -> 2, John Hicks 2 -> 3, Ronald Guzmán 3 -> 4
[PLAY] Forceout [BATTER] Justin Foscue [PITCHER] Thomas Pannone [FIELDERS] Franklin Barreto [MOVEMENTS] Adolis García 1 -> home [out], Justin Foscue home -> 1
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Joe Gatto [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Joe Gatto [MOVEMENTS] Livan Soto 1 -> 2, Taylor Ward home -> 1
[PLAY] Walk [BATTER] Phil Gosselin [PITCHER] Joe Gatto [MOVEMENTS] Livan Soto 2 -> 3, Taylor Ward 1 -> 2, Phil Gosselin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Keinner Piña [PITCHER] Joe Gatto [FIELDERS] Charlie Culberson, Justin Foscue [MOVEMENTS] Phil Gosselin 1 -> home [out], Keinner Piña home -> home [out], Livan Soto 3 -> 4, Taylor Ward 2 -> 3
[PLAY] Double [BATTER] Franklin Barreto [PITCHER] Joe Gatto [MOVEMENTS] Franklin Barreto home -> 2, Taylor Ward 3 -> 4
[PLAY] Walk [BATTER] Livan Soto [PITCHER] Joe Gatto [MOVEMENTS] Franklin Barreto 2 -> 3, Livan Soto home -> 1
[PLAY] Runner Out [RUNNER] Franklin Barreto [FIELDERS]  [MOVEMENTS] Franklin Barreto 3 -> home [out]
[GAME_END]
