[GAME] 605993 [DATE] 2020-03-03 [VENUE] Oracle Park [WEATHER] Sunny 71 8

[TEAM] 137
[PINCH_HITTER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[CENTER_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Brandon Lawson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[CATCHER] Matt Malkin

[TEAM] 140
[CATCHER] Jeff Mathis
[LEFT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Austin Bibens-Dirkx
[PITCHER] Juan Nicasio
[OUTFIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[OUTFIELD] Henry Ramos
[SHORTSTOP] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[CATCHER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[DESIGNATED_HITTER] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[SHORTSTOP] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[PITCHER] Joe Kuzia
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[THIRD_BASE] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[CENTER_FIELD] Pedro Gonzalez
[SECOND_BASE] Anderson Tejeda
[PITCHER] Kolby Allard
[LEFT_FIELD] Brendon Davis
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Michael Matuella
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[CENTER_FIELD] Leody Taveras
[CATCHER] Francisco Ventura
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[DESIGNATED_HITTER] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[CENTER_FIELD] Nick Solak
[CENTER_FIELD] Bubba Thompson
[SHORTSTOP] Frainyer Chavez
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[FIRST_BASE] Tyreque Reed
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[THIRD_BASE] Diosbel Arias
[SECOND_BASE] Derwin Barreto
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[CATCHER] Xavier Valentin
[SHORTSTOP] Cody Freeman
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[GAME_START]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Logan Webb [FIELDERS] Logan Webb [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Pop Out [BATTER] Willie Calhoun [PITCHER] Logan Webb [FIELDERS] Brandon Crawford [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Field Error [BATTER] Joey Gallo [PITCHER] Logan Webb [FIELDERS] Evan Longoria [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Single [BATTER] Greg Bird [PITCHER] Logan Webb [MOVEMENTS] Greg Bird home -> 1, Joey Gallo 1 -> 2, Joey Gallo 2 -> 3
[PLAY] Forceout [BATTER] Matt Duffy [PITCHER] Logan Webb [FIELDERS] Brandon Crawford [MOVEMENTS] Greg Bird 1 -> home [out], Matt Duffy home -> 1
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Jordan Lyles [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Flyout [BATTER] Evan Longoria [PITCHER] Jordan Lyles [FIELDERS] Joey Gallo [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Lineout [BATTER] Brandon Belt [PITCHER] Jordan Lyles [FIELDERS] Willie Calhoun [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Home Run [BATTER] Isiah Kiner-Falefa [PITCHER] Logan Webb [MOVEMENTS] Isiah Kiner-Falefa home -> 4
[PLAY] Single [BATTER] Adolis García [PITCHER] Logan Webb [MOVEMENTS] Adolis García home -> 1
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Logan Webb [MOVEMENTS] Adolis García 1 -> home [out], Blake Swihart home -> home [out]
[PLAY] Walk [BATTER] Anderson Tejeda [PITCHER] Logan Webb [MOVEMENTS] Anderson Tejeda home -> 1
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Logan Webb [FIELDERS] Logan Webb [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Buster Posey [PITCHER] Jordan Lyles [MOVEMENTS] Buster Posey home -> 1
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Jordan Lyles [MOVEMENTS] Mike Yastrzemski home -> 1, Buster Posey 1 -> 2
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Jordan Lyles [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Home Run [BATTER] Wilmer Flores [PITCHER] Jordan Lyles [MOVEMENTS] Wilmer Flores home -> 4, Buster Posey 2 -> 4, Mike Yastrzemski 1 -> 4
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Jordan Lyles [FIELDERS] Anderson Tejeda [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Jordan Lyles [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Logan Webb [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Wandy Peralta [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Wandy Peralta [MOVEMENTS] Greg Bird home -> 1
[PLAY] Forceout [BATTER] Matt Duffy [PITCHER] Wandy Peralta [FIELDERS] Brandon Crawford [MOVEMENTS] Greg Bird 1 -> home [out], Matt Duffy home -> 1
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Jordan Lyles [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Lineout [BATTER] Evan Longoria [PITCHER] Jordan Lyles [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Brandon Belt [PITCHER] Jordan Lyles [FIELDERS] Greg Bird, Isiah Kiner-Falefa [MOVEMENTS] Brandon Crawford 1 -> home [out], Brandon Belt home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Tyler Beede [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Tyler Beede [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] Tyler Beede [MOVEMENTS] Isiah Kiner-Falefa 1 -> 2, Blake Swihart home -> 1
[PLAY] Flyout [BATTER] Anderson Tejeda [PITCHER] Tyler Beede [FIELDERS] Steven Duggar [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Lineout [BATTER] Nick Solak [PITCHER] Tyler Beede [FIELDERS] Mike Yastrzemski [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Buster Posey [PITCHER] Ariel Jurado [MOVEMENTS] Buster Posey home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Yastrzemski [PITCHER] Ariel Jurado [FIELDERS] Anderson Tejeda, Matt Duffy [MOVEMENTS] Buster Posey 1 -> home [out], Mike Yastrzemski home -> home [out]
[PLAY] Triple [BATTER] Steven Duggar [PITCHER] Ariel Jurado [MOVEMENTS] Steven Duggar home -> 3
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Ariel Jurado [FIELDERS] Joey Gallo [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Yapson Gomez [FIELDERS] Billy Hamilton [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Yapson Gomez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Yapson Gomez [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Ariel Jurado [FIELDERS] Anderson Tejeda [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Ariel Jurado [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Ariel Jurado [FIELDERS] Anderson Tejeda [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Trevor Gott [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Trevor Gott [MOVEMENTS] Matt Duffy 1 -> 2, Isiah Kiner-Falefa home -> 1
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Trevor Gott [FIELDERS] Mike Yastrzemski [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Trevor Gott [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Home Run [BATTER] Anderson Tejeda [PITCHER] Trevor Gott [MOVEMENTS] Anderson Tejeda home -> 4, Matt Duffy 2 -> 4, Isiah Kiner-Falefa 1 -> 4
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Trevor Gott [MOVEMENTS] Eli White home -> home [out]
[PLAY] Walk [BATTER] Evan Longoria [PITCHER] Rafael Montero [MOVEMENTS] Evan Longoria home -> 1
[PLAY] Flyout [BATTER] Brandon Belt [PITCHER] Rafael Montero [FIELDERS] Eli White [MOVEMENTS] Brandon Belt home -> home [out], Evan Longoria 1 -> 2
[PLAY] Single [BATTER] Buster Posey [PITCHER] Rafael Montero [MOVEMENTS] Buster Posey home -> 1, Evan Longoria 2 -> 4
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Rafael Montero [MOVEMENTS] Joey Bart 1 -> 2, Mike Yastrzemski home -> home [out]
[PLAY] Field Error [BATTER] Steven Duggar [PITCHER] Rafael Montero [FIELDERS] Andy Ibáñez [MOVEMENTS] Steven Duggar home -> 1, Joey Bart 2 -> 3
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Steven Duggar [FIELDERS] David García [MOVEMENTS] Steven Duggar 1 -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Shaun Anderson [FIELDERS] Abiatal Avelino [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Triple [BATTER] Scott Heineman [PITCHER] Shaun Anderson [MOVEMENTS] Scott Heineman home -> 3
[PLAY] Home Run [BATTER] Tyreque Reed [PITCHER] Shaun Anderson [MOVEMENTS] Tyreque Reed home -> 4, Scott Heineman 3 -> 4
[PLAY] Flyout [BATTER] Yadiel Rivera [PITCHER] Shaun Anderson [FIELDERS] Joey Rickard [MOVEMENTS] Yadiel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Sherten Apostel [PITCHER] Shaun Anderson [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Austin Bibens-Dirkx [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Field Error [BATTER] Yolmer Sánchez [PITCHER] Austin Bibens-Dirkx [FIELDERS] Tyreque Reed [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Walk [BATTER] Jaylin Davis [PITCHER] Austin Bibens-Dirkx [MOVEMENTS] Yolmer Sánchez 1 -> 2, Jaylin Davis home -> 1
[PLAY] Groundout [BATTER] Abiatal Avelino [PITCHER] Austin Bibens-Dirkx [FIELDERS] David García [MOVEMENTS] Abiatal Avelino home -> home [out], Yolmer Sánchez 2 -> 3, Jaylin Davis 1 -> 2
[PLAY] Lineout [BATTER] Zach Green [PITCHER] Austin Bibens-Dirkx [FIELDERS] Rob Refsnyder [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Double [BATTER] Sam Travis [PITCHER] Enderson Franco [MOVEMENTS] Sam Travis home -> 2
[PLAY] Single [BATTER] David García [PITCHER] Enderson Franco [MOVEMENTS] David García home -> 1, Sam Travis 2 -> 3
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Enderson Franco [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Eli White [PITCHER] Enderson Franco [FIELDERS] Abiatal Avelino [SCORING_RUNNER] David García [MOVEMENTS] Sam Travis 3 -> home [out], David García 1 -> 2, Eli White home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Enderson Franco [MOVEMENTS] David García 2 -> 3, Eli White 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Groundout [BATTER] Scott Heineman [PITCHER] Enderson Franco [FIELDERS] Zach Green [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Derek Law [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Derek Law [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Flyout [BATTER] Jamie Westbrook [PITCHER] Derek Law [FIELDERS] Scott Heineman [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Groundout [BATTER] Tyreque Reed [PITCHER] Ryan Halstead [FIELDERS] Zach Green [MOVEMENTS] Tyreque Reed home -> home [out]
[PLAY] Walk [BATTER] Yadiel Rivera [PITCHER] Ryan Halstead [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Walk [BATTER] Sherten Apostel [PITCHER] Ryan Halstead [MOVEMENTS] Yadiel Rivera 1 -> 2, Sherten Apostel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sam Travis [PITCHER] Ryan Halstead [FIELDERS] Zach Green, Zach Green [MOVEMENTS] Yadiel Rivera 2 -> home [out], Sam Travis home -> home [out]
[PLAY] Double [BATTER] Joey Rickard [PITCHER] Joe Barlow [MOVEMENTS] Joey Rickard home -> 2
[PLAY] Groundout [BATTER] Chadwick Tromp [PITCHER] Joe Barlow [FIELDERS] Sherten Apostel [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Groundout [BATTER] Cristhian Adames [PITCHER] Joe Barlow [FIELDERS] Yadiel Rivera [MOVEMENTS] Cristhian Adames home -> home [out], Joey Rickard 2 -> 3
[PLAY] Walk [BATTER] Jaylin Davis [PITCHER] Joe Barlow [MOVEMENTS] Jaylin Davis home -> 1
[PLAY] Single [BATTER] Abiatal Avelino [PITCHER] Joe Barlow [MOVEMENTS] Abiatal Avelino home -> 1, Joey Rickard 3 -> 4, Jaylin Davis 1 -> 2
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Kyle Bird [MOVEMENTS] Zach Green home -> home [out]
[GAME_END]
