[GAME] 605991 [DATE] 2020-02-28 [VENUE] Oracle Park [WEATHER] Cloudy 72 4

[TEAM] 137
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[CENTER_FIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[FIRST_BASE] Jacob Gonzalez
[RIGHT_FIELD] Bryce Johnson
[PITCHER] Rico Garcia
[RIGHT_FIELD] Heliot Ramos
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[DESIGNATED_HITTER] Jairo Pomares
[CATCHER] Matt Malkin

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[CENTER_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[CATCHER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[THIRD_BASE] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[RIGHT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[CENTER_FIELD] Yonathan Daza
[THIRD_BASE] Kelby Tomlinson
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Eric Stamets
[PITCHER] José Mujica
[LEFT_FIELD] David Dahl
[LEFT_FIELD] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[DESIGNATED_HITTER] Dom Nuñez
[PITCHER] Wes Parsons
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[SHORTSTOP] Garrett Hampson
[PITCHER] Tyler Kinley
[SECOND_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[PINCH_RUNNER] Sean Bouchard
[PITCHER] Tommy Doyle
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[FIRST_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[DESIGNATED_HITTER] Ryan Vilade
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SHORTSTOP] Alan Trejo
[PITCHER] Nate Harris
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Johnny Cueto [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Johnny Cueto [FIELDERS] Kean Wong [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Daniel Murphy [PITCHER] Johnny Cueto [FIELDERS] Kean Wong [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Antonio Senzatela [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Antonio Senzatela [MOVEMENTS] Joey Bart home -> 1
[PLAY] Double [BATTER] Brandon Belt [PITCHER] Antonio Senzatela [MOVEMENTS] Brandon Belt home -> 2, Joey Bart 1 -> 3
[PLAY] Single [BATTER] Pablo Sandoval [PITCHER] Antonio Senzatela [MOVEMENTS] Pablo Sandoval home -> 1, Joey Bart 3 -> 4, Brandon Belt 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Chris Shaw [PITCHER] Antonio Senzatela [FIELDERS] Ryan McMahon, Garrett Hampson [MOVEMENTS] Pablo Sandoval 1 -> home [out], Chris Shaw home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Johnny Cueto [FIELDERS] Brandon Belt [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Johnny Cueto [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Johnny Cueto [MOVEMENTS] Garrett Hampson home -> 2, Sam Hilliard 1 -> 3
[PLAY] Fielders Choice Out [BATTER] Yonathan Daza [PITCHER] Johnny Cueto [FIELDERS] Brandon Belt [SCORING_RUNNER] Garrett Hampson [MOVEMENTS] Sam Hilliard 3 -> home [out], Garrett Hampson 2 -> 3, Yonathan Daza home -> 1
[PLAY] Forceout [BATTER] Tony Wolters [PITCHER] Johnny Cueto [FIELDERS] Brandon Belt [MOVEMENTS] Yonathan Daza 1 -> home [out], Tony Wolters home -> 1
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Antonio Senzatela [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Antonio Senzatela [FIELDERS] Daniel Murphy [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Zach Green [PITCHER] Antonio Senzatela [FIELDERS] Garrett Hampson [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Tyler Rogers [FIELDERS] Heliot Ramos [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Tyler Rogers [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Tyler Rogers [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Antonio Senzatela [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Antonio Senzatela [FIELDERS] Ryan McMahon [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Antonio Senzatela [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Single [BATTER] Daniel Murphy [PITCHER] Shaun Anderson [MOVEMENTS] Daniel Murphy home -> 1
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Shaun Anderson [MOVEMENTS] Daniel Murphy 1 -> 2, Ryan McMahon home -> 1
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Shaun Anderson [MOVEMENTS] Sam Hilliard home -> 1, Daniel Murphy 2 -> 3, Ryan McMahon 1 -> 2
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Shaun Anderson [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Shaun Anderson [MOVEMENTS] Yonathan Daza home -> 1, Daniel Murphy 3 -> 4, Ryan McMahon 2 -> 3, Sam Hilliard 1 -> 2
[PLAY] Forceout [BATTER] Tony Wolters [PITCHER] Shaun Anderson [FIELDERS] Kean Wong, Kean Wong [MOVEMENTS] Yonathan Daza 1 -> home [out], Ryan McMahon 3 -> 4, Sam Hilliard 2 -> 3, Tony Wolters home -> 1
[PLAY] Home Run [BATTER] Dom Nuñez [PITCHER] Melvin Adón [MOVEMENTS] Dom Nuñez home -> 4, Sam Hilliard 3 -> 4, Tony Wolters 1 -> 4
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Melvin Adón [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Home Run [BATTER] Brandon Belt [PITCHER] Jeff Hoffman [MOVEMENTS] Brandon Belt home -> 4
[PLAY] Strikeout [BATTER] Pablo Sandoval [PITCHER] Jeff Hoffman [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Field Error [BATTER] Chris Shaw [PITCHER] Jeff Hoffman [FIELDERS] Chris Owings [MOVEMENTS] Chris Shaw home -> 1
[PLAY] Lineout [BATTER] Kean Wong [PITCHER] Jeff Hoffman [FIELDERS] Garrett Hampson [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Double [BATTER] Billy Hamilton [PITCHER] Jeff Hoffman [MOVEMENTS] Billy Hamilton home -> 2, Chris Shaw 1 -> 3
[PLAY] Double [BATTER] Sean Roby [PITCHER] Jeff Hoffman [MOVEMENTS] Sean Roby home -> 2, Chris Shaw 3 -> 4, Billy Hamilton 2 -> 3, Billy Hamilton 3 -> 4
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Jeff Hoffman [MOVEMENTS] Heliot Ramos home -> 1, Sean Roby 2 -> 4
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Jeff Hoffman [FIELDERS] Ryan McMahon [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Jarlín García [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Murphy [PITCHER] Jarlín García [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Jarlín García [FIELDERS] Billy Hamilton [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Jeff Hoffman [MOVEMENTS] Joey Bart home -> 1
[PLAY] Walk [BATTER] Brandon Belt [PITCHER] Jeff Hoffman [MOVEMENTS] Joey Bart 1 -> 2, Brandon Belt home -> 1
[PLAY] Sac Bunt [BATTER] Jairo Pomares [PITCHER] Jeff Hoffman [FIELDERS] Chris Owings [RUNNER] Joey Bart [MOVEMENTS] Jairo Pomares home -> home [out], Joey Bart 2 -> 3, Brandon Belt 1 -> 2
[PLAY] Single [BATTER] Chris Shaw [PITCHER] Jeff Hoffman [MOVEMENTS] Chris Shaw home -> 1, Chris Shaw 1 -> home [out], Joey Bart 3 -> 4, Brandon Belt 2 -> 3
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Phillip Diehl [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Andrew Triggs [FIELDERS] Ryan Howard [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Andrew Triggs [FIELDERS] Jacob Gonzalez [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Lineout [BATTER] Yonathan Daza [PITCHER] Andrew Triggs [FIELDERS] Jacob Heyward [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Triple [BATTER] Billy Hamilton [PITCHER] Carlos Estévez [MOVEMENTS] Billy Hamilton home -> 3
[PLAY] Single [BATTER] Sean Roby [PITCHER] Carlos Estévez [MOVEMENTS] Sean Roby home -> 1, Billy Hamilton 3 -> 4
[PLAY] Home Run [BATTER] Heliot Ramos [PITCHER] Carlos Estévez [MOVEMENTS] Heliot Ramos home -> 4, Sean Roby 1 -> 4
[PLAY] Strikeout [BATTER] Ryan Howard [PITCHER] Carlos Estévez [MOVEMENTS] Ryan Howard home -> home [out]
[PLAY] Flyout [BATTER] Ricardo Genovés [PITCHER] Carlos Estévez [FIELDERS] Mike Gerber [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Groundout [BATTER] Jacob Gonzalez [PITCHER] Carlos Estévez [FIELDERS] Alan Trejo [MOVEMENTS] Jacob Gonzalez home -> home [out]
[PLAY] Single [BATTER] Drew Butera [PITCHER] Tyson Ross [MOVEMENTS] Drew Butera home -> 1
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Tyson Ross [MOVEMENTS] Drew Butera 1 -> 2, Dom Nuñez home -> 1
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Tyson Ross [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Sac Fly [BATTER] Colton Welker [PITCHER] Tyson Ross [FIELDERS] Bryce Johnson [SCORING_RUNNER] Ryan Vilade [MOVEMENTS] Drew Butera 2 -> 3, Ryan Vilade 1 -> 2, Colton Welker home -> home [out], Drew Butera 3 -> 4
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Tyson Ross [FIELDERS] Ryan Howard [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Pop Out [BATTER] Jairo Pomares [PITCHER] Ryan Castellani [FIELDERS] Eric Stamets [MOVEMENTS] Jairo Pomares home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Heyward [PITCHER] Ryan Castellani [FIELDERS] Eric Stamets [MOVEMENTS] Jacob Heyward home -> home [out]
[PLAY] Groundout [BATTER] Jalen Miller [PITCHER] Ryan Castellani [FIELDERS] Joshua Fuentes [MOVEMENTS] Jalen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Brian Mundell [PITCHER] Nick Vincent [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Strikeout [BATTER] Mike Gerber [PITCHER] Nick Vincent [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Nick Vincent [FIELDERS] Bryce Johnson [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Hunter Bishop [PITCHER] Ryan Castellani [FIELDERS] Eric Stamets [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Flyout [BATTER] Sean Roby [PITCHER] Ryan Castellani [FIELDERS] Bret Boswell [MOVEMENTS] Sean Roby home -> home [out]
[PLAY] Walk [BATTER] Bryce Johnson [PITCHER] Ryan Castellani [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Groundout [BATTER] Ryan Howard [PITCHER] Ryan Castellani [FIELDERS] Drew Butera, Alan Trejo [MOVEMENTS] Bryce Johnson 1 -> 2, Bryce Johnson 2 -> 3, Ryan Howard home -> home [out]
[PLAY] Flyout [BATTER] Eric Stamets [PITCHER] Matt Carasiti [FIELDERS] Bryce Johnson [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Walk [BATTER] Drew Butera [PITCHER] Matt Carasiti [MOVEMENTS] Drew Butera home -> 1
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Matt Carasiti [MOVEMENTS] Ryan Vilade home -> 1, Sean Bouchard 1 -> 2
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Matt Carasiti [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Matt Carasiti [MOVEMENTS] Colton Welker home -> home [out]
[GAME_END]
