[GAME] 605989 [DATE] 2020-02-24 [VENUE] Oracle Park [WEATHER] Sunny 65 2

[TEAM] 137
[THIRD_BASE] Evan Longoria
[RIGHT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[THIRD_BASE] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Billy Hamilton
[PITCHER] Trey McNutt
[RIGHT_FIELD] Joey Rickard
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[SECOND_BASE] Drew Robinson
[PITCHER] Drew Smyly
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Jandel Gustave
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[FIRST_BASE] Zach Green
[RIGHT_FIELD] Steven Duggar
[DESIGNATED_HITTER] Chris Shaw
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[SHORTSTOP] Abiatal Avelino
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[LEFT_FIELD] Jacob Heyward
[OUTFIELD] Heath Quinn
[OUTFIELD] Jamie Westbrook
[SECOND_BASE] Kean Wong
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[SECOND_BASE] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
