[GAME] 605995 [DATE] 2020-03-07 [VENUE] Oracle Park [WEATHER] Sunny 82 3

[TEAM] 137
[THIRD_BASE] Evan Longoria
[RIGHT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[DESIGNATED_HITTER] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[PITCHER] Trevor Cahill
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Billy Hamilton
[PITCHER] Trey McNutt
[RIGHT_FIELD] Joey Rickard
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[LEFT_FIELD] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[THIRD_BASE] Zach Houchins
[THIRD_BASE] Zach Green
[PITCHER] Jamie Callahan
[RIGHT_FIELD] Steven Duggar
[PITCHER] Jesús Liranzo
[DESIGNATED_HITTER] Tyler Heineman
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jacob Heyward
[OUTFIELD] Heath Quinn
[OUTFIELD] Jamie Westbrook
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[SECOND_BASE] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
