[GAME] 605988 [DATE] 2020-02-22 [VENUE] Oracle Park [WEATHER] Partly Cloudy 66 11

[TEAM] 137
[THIRD_BASE] Evan Longoria
[LEFT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[THIRD_BASE] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Billy Hamilton
[PITCHER] Trey McNutt
[RIGHT_FIELD] Joey Rickard
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[DESIGNATED_HITTER] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[RIGHT_FIELD] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Jandel Gustave
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[FIRST_BASE] Zach Green
[CENTER_FIELD] Steven Duggar
[FIRST_BASE] Chris Shaw
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[SHORTSTOP] Abiatal Avelino
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jamie Westbrook
[SECOND_BASE] Kean Wong
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[DESIGNATED_HITTER] Chadwick Tromp
[PITCHER] Sam Coonrod
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[THIRD_BASE] Peter Maris
[PITCHER] José Marte
[PITCHER] Dany Jiménez
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Rico Garcia
[PITCHER] Prelander Berroa
[PITCHER] Ivan Armstrong
[THIRD_BASE] Sean Roby
[PITCHER] Fernando Vasquez

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[CATCHER] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[LEFT_FIELD] Anthony García
[LEFT_FIELD] Enrique Hernández
[SECOND_BASE] Max Muncy
[DESIGNATED_HITTER] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[RIGHT_FIELD] Terrance Gore
[THIRD_BASE] Matt Beaty
[SHORTSTOP] Corey Seager
[SHORTSTOP] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Josh Sborz
[PITCHER] Anthony Vizcaya
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Jordan Sheffield
[RIGHT_FIELD] Cody Thomas
[PITCHER] Dennis Santana
[THIRD_BASE] Cristian Santana
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[SHORTSTOP] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[PITCHER] Mitch White
[FIRST_BASE] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[DESIGNATED_HITTER] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Dereck Rodríguez [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Single [BATTER] Max Muncy [PITCHER] Dereck Rodríguez [MOVEMENTS] Max Muncy home -> 1, Max Muncy 1 -> 3, Chris Taylor 1 -> 2, Chris Taylor 2 -> 4
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Dereck Rodríguez [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Dereck Rodríguez [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Field Error [BATTER] Enrique Hernández [PITCHER] Dereck Rodríguez [FIELDERS] Donovan Solano [MOVEMENTS] Enrique Hernández home -> 1, Max Muncy 3 -> 4
[PLAY] Field Error [BATTER] Matt Beaty [PITCHER] Dereck Rodríguez [FIELDERS] Mauricio Dubón [MOVEMENTS] Matt Beaty home -> 1, Enrique Hernández 1 -> 2
[PLAY] Pop Out [BATTER] Will Smith [PITCHER] Patrick Ruotolo [FIELDERS] Brandon Belt [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Lineout [BATTER] Steven Duggar [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Tony Gonsolin [FIELDERS] Max Muncy [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Flyout [BATTER] Brandon Belt [PITCHER] Tony Gonsolin [FIELDERS] Enrique Hernández [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Rico Garcia [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Terrance Gore [PITCHER] Rico Garcia [FIELDERS] Rico Garcia [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Rico Garcia [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Buster Posey [PITCHER] Dennis Santana [FIELDERS] Matt Beaty [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Groundout [BATTER] Jaylin Davis [PITCHER] Dennis Santana [FIELDERS] Matt Beaty [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Dennis Santana [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Home Run [BATTER] Max Muncy [PITCHER] Melvin Adón [MOVEMENTS] Max Muncy home -> 4
[PLAY] Single [BATTER] Cody Bellinger [PITCHER] Melvin Adón [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Melvin Adón [FIELDERS] Mauricio Dubón [MOVEMENTS] AJ Pollock home -> home [out], Cody Bellinger 1 -> 2
[PLAY] Home Run [BATTER] Enrique Hernández [PITCHER] Melvin Adón [MOVEMENTS] Enrique Hernández home -> 4, Cody Bellinger 2 -> 4
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Melvin Adón [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Grounded Into Double Play [BATTER] Will Smith [PITCHER] Melvin Adón [FIELDERS] Evan Longoria, Donovan Solano [MOVEMENTS] Matt Beaty 1 -> home [out], Will Smith home -> home [out]
[PLAY] Home Run [BATTER] Mauricio Dubón [PITCHER] Josh Sborz [MOVEMENTS] Mauricio Dubón home -> 4
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Josh Sborz [FIELDERS] Max Muncy [MOVEMENTS] Donovan Solano home -> home [out]
