[GAME] 605997 [DATE] 2020-03-10 [VENUE] Oracle Park [WEATHER] Cloudy 70 6

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PINCH_HITTER] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[PINCH_HITTER] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[PITCHER] Trevor Cahill
[SECOND_BASE] Wilmer Flores
[SHORTSTOP] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Billy Hamilton
[PITCHER] Trey McNutt
[LEFT_FIELD] Joey Rickard
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Kevin Gausman
[RIGHT_FIELD] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[SECOND_BASE] Austin Slater
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[THIRD_BASE] Zach Houchins
[THIRD_BASE] Zach Green
[PITCHER] Jamie Callahan
[RIGHT_FIELD] Steven Duggar
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jacob Heyward
[OUTFIELD] Heath Quinn
[OUTFIELD] Jamie Westbrook
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[LEFT_FIELD] Kwan Adkins
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Norwith Gudiño
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[LEFT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[OUTFIELD] Franklin Labour
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[SHORTSTOP] Will Wilson
[PITCHER] Brandon Lawson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Frank Rubio
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Matt Seelinger
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
