[GAME] 603961 [DATE] 2020-02-27 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 61 5

[TEAM] 110
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[FIRST_BASE] Jake Elmore
[PITCHER] Tom Koehler
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[THIRD_BASE] José Osuna
[DESIGNATED_HITTER] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SHORTSTOP] JT Riddle
[PITCHER] Nick Burdi
[THIRD_BASE] Phillip Evans
[SECOND_BASE] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[LEFT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[LEFT_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SECOND_BASE] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[PINCH_HITTER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[CENTER_FIELD] Jared Oliva
[CATCHER] Grant Koch
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[CATCHER] Deon Stafford
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[RIGHT_FIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[GAME_START]
[PLAY] Pop Out [BATTER] Guillermo Heredia [PITCHER] Tommy Milone [FIELDERS] Pat Valaika [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Pop Out [BATTER] Ke'Bryan Hayes [PITCHER] Tommy Milone [FIELDERS] Pat Valaika [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Tommy Milone [FIELDERS] Austin Hays [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Hector Noesí [FIELDERS] Guillermo Heredia [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Hector Noesí [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout Double Play [BATTER] Trey Mancini [PITCHER] Hector Noesí [FIELDERS] Jacob Stallings, Jacob Stallings [MOVEMENTS] Trey Mancini home -> home [out], Anthony Santander 1 -> home [out]
[PLAY] Double [BATTER] Colin Moran [PITCHER] Tommy Milone [MOVEMENTS] Colin Moran home -> 2
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Tommy Milone [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Tommy Milone [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Tommy Milone [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Hector Noesí [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Flyout [BATTER] Chris Davis [PITCHER] Hector Noesí [FIELDERS] Jason Martin [MOVEMENTS] Chris Davis home -> home [out]
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Hector Noesí [FIELDERS] Guillermo Heredia [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Mychal Givens [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Groundout [BATTER] Jason Martin [PITCHER] Mychal Givens [FIELDERS] Pat Valaika [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Groundout [BATTER] Guillermo Heredia [PITCHER] Mychal Givens [FIELDERS] Jose Iglesias [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Keone Kela [MOVEMENTS] Ryan Mountcastle home -> 2
[PLAY] Home Run [BATTER] Pat Valaika [PITCHER] Keone Kela [MOVEMENTS] Pat Valaika home -> 4, Ryan Mountcastle 2 -> 4
[PLAY] Strikeout [BATTER] Bryan Holaday [PITCHER] Keone Kela [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Double [BATTER] Austin Hays [PITCHER] Keone Kela [MOVEMENTS] Austin Hays home -> 2
[PLAY] Sac Fly [BATTER] Anthony Santander [PITCHER] Keone Kela [FIELDERS] Guillermo Heredia [SCORING_RUNNER] Anthony Santander [MOVEMENTS] Austin Hays 2 -> 3, Anthony Santander home -> home [out], Austin Hays 3 -> 4
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Keone Kela [FIELDERS] Sócrates Brito [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Michael Rucker [FIELDERS] Ryan Mountcastle [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Michael Rucker [FIELDERS] Austin Hays [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] Colin Moran [PITCHER] Michael Rucker [MOVEMENTS] Colin Moran home -> 1
[PLAY] Double [BATTER] Jacob Stallings [PITCHER] Michael Rucker [MOVEMENTS] Jacob Stallings home -> 2, Colin Moran 1 -> 3, Colin Moran 3 -> home [out]
[PLAY] Walk [BATTER] Renato Núñez [PITCHER] Geoff Hartlieb [MOVEMENTS] Renato Núñez home -> 1
[PLAY] Single [BATTER] Chris Davis [PITCHER] Geoff Hartlieb [MOVEMENTS] Chris Davis home -> 1, Renato Núñez 1 -> 2, Renato Núñez 2 -> 3
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Geoff Hartlieb [FIELDERS] Geoff Hartlieb [MOVEMENTS] Jose Iglesias home -> home [out], Chris Davis 1 -> 2
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Geoff Hartlieb [MOVEMENTS] Ryan Mountcastle home -> 2, Renato Núñez 3 -> 4, Chris Davis 2 -> 3, Chris Davis 3 -> 4
[PLAY] Single [BATTER] Pat Valaika [PITCHER] Geoff Hartlieb [MOVEMENTS] Pat Valaika home -> 1, Pat Valaika 1 -> 2, Ryan Mountcastle 2 -> 3
[PLAY] Groundout [BATTER] Bryan Holaday [PITCHER] Geoff Hartlieb [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Double [BATTER] Austin Hays [PITCHER] Geoff Hartlieb [MOVEMENTS] Austin Hays home -> 2, Ryan Mountcastle 3 -> 4, Pat Valaika 2 -> 3, Pat Valaika 3 -> 4
[PLAY] Double [BATTER] Anthony Santander [PITCHER] Pedro Vasquez [MOVEMENTS] Anthony Santander home -> 2, Cedric Mullins 2 -> 3, Cedric Mullins 3 -> 4
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Pedro Vasquez [MOVEMENTS] Trey Mancini home -> 1, Richard Urena 2 -> 4
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Pedro Vasquez [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kramer [PITCHER] Michael Rucker [FIELDERS] Pat Valaika [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Walk [BATTER] Will Craig [PITCHER] Michael Rucker [MOVEMENTS] Will Craig home -> 1
[PLAY] Forceout [BATTER] Sócrates Brito [PITCHER] Michael Rucker [FIELDERS] Jose Iglesias [MOVEMENTS] Will Craig 1 -> home [out], Sócrates Brito home -> 1
[PLAY] Pop Out [BATTER] Jason Martin [PITCHER] Michael Rucker [FIELDERS] Chris Davis [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Home Run [BATTER] Chris Davis [PITCHER] Chris Stratton [MOVEMENTS] Chris Davis home -> 4
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Chris Stratton [FIELDERS] Kevin Kramer [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Chris Stratton [MOVEMENTS] Ryan Mountcastle home -> 4
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Chris Stratton [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Double [BATTER] Bryan Holaday [PITCHER] Chris Stratton [MOVEMENTS] Bryan Holaday home -> 2
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Chris Stratton [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Travis Lakins Sr. [FIELDERS] Cedric Mullins [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Pop Out [BATTER] Ke'Bryan Hayes [PITCHER] Travis Lakins Sr. [FIELDERS] Ramón Urías [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Travis Lakins Sr. [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Yacksel Ríos [FIELDERS] Oneil Cruz [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Walk [BATTER] Mason Williams [PITCHER] Yacksel Ríos [MOVEMENTS] Mason Williams home -> 1
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Yacksel Ríos [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Davis [PITCHER] Yacksel Ríos [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Cole Sulser [FIELDERS] Ryan McKenna [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] John Ryan Murphy [PITCHER] Cole Sulser [FIELDERS] Cedric Mullins [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Cole Sulser [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Cody Ponce [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Cody Ponce [FIELDERS] Sócrates Brito [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Cody Ponce [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Home Run [BATTER] Martin Cervenka [PITCHER] Cody Ponce [MOVEMENTS] Martin Cervenka home -> 4, Ramón Urías 1 -> 4
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Cody Ponce [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Single [BATTER] Richard Urena [PITCHER] Cody Ponce [MOVEMENTS] Richard Urena home -> 1, Cedric Mullins 1 -> 2
[PLAY] Groundout [BATTER] Mason Williams [PITCHER] Cody Ponce [FIELDERS] Jake Elmore [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Ty Blach [FIELDERS] Ramón Urías [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Ty Blach [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Ty Blach [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Ty Blach [FIELDERS] Cedric Mullins [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Single [BATTER] José Rondón [PITCHER] Luis Escobar [MOVEMENTS] José Rondón home -> 1
[PLAY] Pop Out [BATTER] Taylor Davis [PITCHER] Luis Escobar [FIELDERS] Adrian Valerio [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Single [BATTER] Richie Martin [PITCHER] Luis Escobar [MOVEMENTS] Richie Martin home -> 1, José Rondón 1 -> 2
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Luis Escobar [FIELDERS] Adrian Valerio [MOVEMENTS] Ryan McKenna home -> home [out], José Rondón 2 -> 3, Richie Martin 1 -> 2
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Luis Escobar [FIELDERS] Phillip Evans [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] Jake Elmore [PITCHER] Ty Blach [FIELDERS] Mason Williams [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Lineout [BATTER] Charles Tilson [PITCHER] Ty Blach [FIELDERS] José Rondón [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Strikeout [BATTER] Christian Kelley [PITCHER] Ty Blach [MOVEMENTS] Christian Kelley home -> home [out]
[GAME_END]
