[GAME] 603958 [DATE] 2020-02-23 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 75 11

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[CATCHER] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[CENTER_FIELD] Stevie Wilkerson
[CENTER_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[SECOND_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[THIRD_BASE] Andrew Velazquez
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[DESIGNATED_HITTER] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[FIRST_BASE] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Dean Kremer
[OUTFIELD] Yusniel Díaz
[DESIGNATED_HITTER] Adley Rutschman
[PITCHER] Brandon Bailey
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[RIGHT_FIELD] Austin Hays
[PITCHER] Zac Lowther
[THIRD_BASE] Rylan Bannon
[LEFT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[OUTFIELD] Zach Jarrett

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
