[GAME] 706940 [DATE] 2022-03-24 [VENUE] Angel Stadium [WEATHER] Sunny 81 1

[TEAM] 108
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Justin Upton
[PITCHER] César Valdez
[CATCHER] Austin Romine
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[SECOND_BASE] Jack Mayfield
[PITCHER] Sean McLaughlin
[LEFT_FIELD] Taylor Ward
[SECOND_BASE] Matt Duffy
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[LEFT_FIELD] Torii Hunter Jr.
[OUTFIELD] Preston Palmeiro
[CATCHER] Matt Thaiss
[SECOND_BASE] Tyler Wade
[SECOND_BASE] Kean Wong
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[THIRD_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[THIRD_BASE] Brendon Davis
[OUTFIELD] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[THIRD_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] Elvis Peguero
[PITCHER] José Marte
[RIGHT_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[OUTFIELD] Ryan Aguilar
[PITCHER] Dakota Donovan
[CATCHER] Straton Podaras
[CATCHER] Zach Humphreys
[CENTER_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[FIRST_BASE] Jose Rojas
[DESIGNATED_HITTER] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Emilker Guzman
[PITCHER] Janson Junk
[PITCHER] Denny Brady
[SHORTSTOP] Kyren Paris
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[SHORTSTOP] Arol Vera
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[RIGHT_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[SECOND_BASE] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[DESIGNATED_HITTER] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[LEFT_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[LEFT_FIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[RIGHT_FIELD] Greg Deichmann
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[PITCHER] Anderson Espinoza
[THIRD_BASE] Edwin Figuera
[SECOND_BASE] Carlos Sepulveda
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
