[GAME] 706941 [DATE] 2022-03-21 [VENUE] Angel Stadium [WEATHER] Sunny 71 8

[TEAM] 108
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Justin Upton
[PITCHER] César Valdez
[CATCHER] Austin Romine
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[SHORTSTOP] Jack Mayfield
[PITCHER] Sean McLaughlin
[CENTER_FIELD] Taylor Ward
[THIRD_BASE] Matt Duffy
[SECOND_BASE] Andrew Velazquez
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Torii Hunter Jr.
[OUTFIELD] Preston Palmeiro
[CATCHER] Matt Thaiss
[SHORTSTOP] Tyler Wade
[SECOND_BASE] Kean Wong
[LEFT_FIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[PITCHER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[THIRD_BASE] Brendon Davis
[DESIGNATED_HITTER] Trey Cabbage
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[DESIGNATED_HITTER] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] Elvis Peguero
[PITCHER] José Marte
[LEFT_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[OUTFIELD] Ryan Aguilar
[PITCHER] Dakota Donovan
[CATCHER] Zach Humphreys
[RIGHT_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Janson Junk
[PITCHER] Denny Brady
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[PITCHER] Erik Rivera
[THIRD_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[RIGHT_FIELD] JaCoby Jones
[SECOND_BASE] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Joel Payamps
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SECOND_BASE] Ivan Castillo
[PITCHER] Jake Brentz
[FIRST_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[CENTER_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[THIRD_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[LEFT_FIELD] Kyle Isbel
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[PINCH_HITTER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[PINCH_HITTER] Kale Emshoff
[CATCHER] MJ Melendez
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Ronald Bolaños
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[CENTER_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[LEFT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[PINCH_HITTER] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[THIRD_BASE] Clay Dungan

[GAME_START]
