[GAME] 706935 [DATE] 2022-03-28 [VENUE] Angel Stadium [WEATHER] Overcast 79 11

[TEAM] 108
[CATCHER] Kurt Suzuki
[FIRST_BASE] Justin Upton
[PITCHER] César Valdez
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[OUTFIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[SECOND_BASE] Jack Mayfield
[PITCHER] Sean McLaughlin
[RIGHT_FIELD] Taylor Ward
[SECOND_BASE] Matt Duffy
[THIRD_BASE] Andrew Velazquez
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[DESIGNATED_HITTER] Torii Hunter Jr.
[OUTFIELD] Preston Palmeiro
[CATCHER] Matt Thaiss
[SHORTSTOP] Tyler Wade
[SECOND_BASE] Kean Wong
[RIGHT_FIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[OUTFIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Kyle Molnar
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[THIRD_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[LEFT_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[OUTFIELD] Ryan Aguilar
[INFIELD] Osmy Gregorio
[PITCHER] Dakota Donovan
[CATCHER] Straton Podaras
[CATCHER] Zach Humphreys
[CENTER_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Emilker Guzman
[PITCHER] Janson Junk
[PITCHER] Denny Brady
[SHORTSTOP] Kyren Paris
[OUTFIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[LEFT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[SECOND_BASE] Jose Guzman
[SECOND_BASE] Kyle Kasser
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[THIRD_BASE] Jose Bonilla
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[FIRST_BASE] Gabe Matthews
[THIRD_BASE] Vojtech Mensik
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Alejandro Hidalgo
[SHORTSTOP] Denzer Guzman
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[CATCHER] Edgar Quero
[SHORTSTOP] Carson Matthews
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[TEAM] 133
[DESIGNATED_HITTER] Elvis Andrus
[SECOND_BASE] Jed Lowrie
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[FIRST_BASE] Eric Thames
[DESIGNATED_HITTER] Stephen Vogt
[FIRST_BASE] Christian Bethancourt
[SECOND_BASE] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[CENTER_FIELD] Skye Bolt
[SHORTSTOP] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[THIRD_BASE] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Billy McKinney
[THIRD_BASE] Sheldon Neuse
[OUTFIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
