[GAME] 706937 [DATE] 2022-04-03 [VENUE] Angel Stadium [WEATHER] Cloudy 64 9

[TEAM] 108
[CATCHER] Kurt Suzuki
[PITCHER] César Valdez
[CATCHER] Austin Romine
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[OUTFIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[SECOND_BASE] Jack Mayfield
[PITCHER] Sean McLaughlin
[RIGHT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Matt Duffy
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Torii Hunter Jr.
[OUTFIELD] Preston Palmeiro
[SHORTSTOP] Tyler Wade
[SECOND_BASE] Kean Wong
[OUTFIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[OUTFIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Kyle Molnar
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[THIRD_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[LEFT_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[OUTFIELD] Ryan Aguilar
[INFIELD] Osmy Gregorio
[PITCHER] Dakota Donovan
[CATCHER] Straton Podaras
[CATCHER] Zach Humphreys
[LEFT_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[OUTFIELD] Francisco Del Valle
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[SECOND_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[OUTFIELD] Mike Peabody
[PITCHER] Emilker Guzman
[SHORTSTOP] Kyren Paris
[OUTFIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Emmanuel Duran
[PITCHER] Joey Walsh
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[SECOND_BASE] Jose Guzman
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[OUTFIELD] William Rivera
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[THIRD_BASE] Jose Bonilla
[CENTER_FIELD] Darwin Moreno
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[FIRST_BASE] Gabe Matthews
[THIRD_BASE] Vojtech Mensik
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[THIRD_BASE] Quentin Selma
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Alejandro Hidalgo
[SHORTSTOP] Denzer Guzman
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[SHORTSTOP] Carson Matthews
[PITCHER] Eric Torres
[PITCHER] Matthew McMillan
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[TEAM] 119
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[PITCHER] Craig Kimbrel
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[OUTFIELD] Stefen Romero
[PITCHER] Andrew Heaney
[UTILITY] Ty Kelly
[OUTFIELD] Jake Lamb
[DESIGNATED_HITTER] Max Muncy
[PITCHER] Robbie Erlin
[PITCHER] Shane Greene
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[THIRD_BASE] Hanser Alberto
[PITCHER] Jose Adames
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[CATCHER] Hamlet Marte
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[CENTER_FIELD] Kevin Pillar
[PITCHER] Carson Fulmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[OUTFIELD] Jason Martin
[OUTFIELD] Jeren Kendall
[OUTFIELD] Andrew Shaps
[FIRST_BASE] Justin Yurchak
[SHORTSTOP] Eddy Alvarez
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[INFIELD] Kekai Rios
[CATCHER] Ryan January
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SHORTSTOP] Leonel Valera
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Zack Plunkett
[CATCHER] Marco Hernandez
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[RIGHT_FIELD] Edwin Mateo
[CENTER_FIELD] Ismael Alcantara
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Mark Washington
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[PINCH_HITTER] Miguel Vargas
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[OUTFIELD] Drew Avans
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[INFIELD] Alex De Jesus
[RIGHT_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[PITCHER] Ryan Pepiot
[INFIELD] Brandon Lewis
[PITCHER] Nick Robertson
[SHORTSTOP] Zac Ching
[PITCHER] Ryan Sublette
[PITCHER] Clayton Beeter
[PITCHER] Jean Herrera
[CATCHER] Yeiner Fernandez
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor
[PITCHER] Gabe Emmett

[GAME_START]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Noah Syndergaard [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Pop Out [BATTER] Trea Turner [PITCHER] Noah Syndergaard [FIELDERS] Jared Walsh [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Noah Syndergaard [MOVEMENTS] Max Muncy home -> 1
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Noah Syndergaard [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Walker Buehler [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Walker Buehler [FIELDERS] Cody Bellinger [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Walker Buehler [MOVEMENTS] Anthony Rendon home -> 2
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Walker Buehler [MOVEMENTS] Jared Walsh home -> 1, Jared Walsh 1 -> 2, Anthony Rendon 2 -> 4
