[GAME] 706936 [DATE] 2022-04-01 [VENUE] Angel Stadium [WEATHER] Sunny 81 1

[TEAM] 108
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Justin Upton
[PITCHER] César Valdez
[CATCHER] Austin Romine
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[OUTFIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[SECOND_BASE] Jack Mayfield
[PITCHER] Sean McLaughlin
[CENTER_FIELD] Taylor Ward
[THIRD_BASE] Matt Duffy
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Torii Hunter Jr.
[SECOND_BASE] Preston Palmeiro
[SECOND_BASE] Tyler Wade
[SECOND_BASE] Kean Wong
[OUTFIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[OUTFIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Kyle Molnar
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[FIRST_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[RIGHT_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[DESIGNATED_HITTER] Ryan Aguilar
[INFIELD] Osmy Gregorio
[PITCHER] Dakota Donovan
[CATCHER] Straton Podaras
[CATCHER] Zach Humphreys
[LEFT_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Francisco Del Valle
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[LEFT_FIELD] Mike Peabody
[PITCHER] Emilker Guzman
[SHORTSTOP] Kyren Paris
[OUTFIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[SHORTSTOP] Jose Guzman
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[THIRD_BASE] Jose Bonilla
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[FIRST_BASE] Gabe Matthews
[THIRD_BASE] Vojtech Mensik
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[THIRD_BASE] Quentin Selma
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Alejandro Hidalgo
[SHORTSTOP] Denzer Guzman
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[SHORTSTOP] Carson Matthews
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[TEAM] 113
[SECOND_BASE] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[LEFT_FIELD] Tommy Pham
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[PITCHER] Hunter Strickland
[OUTFIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[SHORTSTOP] Brandon Drury
[THIRD_BASE] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[SHORTSTOP] JT Riddle
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[DESIGNATED_HITTER] Aristides Aquino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[SECOND_BASE] Max Schrock
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[FIRST_BASE] Jake Bauers
[PITCHER] Bernardo Flores Jr.
[LEFT_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[FIRST_BASE] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[THIRD_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[CENTER_FIELD] Lorenzo Cedrola
[FIRST_BASE] Garrett Wolforth
