[GAME] 706984 [DATE] 2022-03-18 [VENUE] Progressive Field [WEATHER] Sunny 79 4

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[RIGHT_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[LEFT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Nathan Ocker
[PITCHER] Cody Morris
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[SECOND_BASE] Andrés Giménez
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[OUTFIELD] Daniel Johnson
[PITCHER] Shane Bieber
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] Cade Smith
[DESIGNATED_HITTER] Gabriel Arias
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[SHORTSTOP] Brayan Rocchio
[SECOND_BASE] José Tena
[FIRST_BASE] Jhonkensy Noel
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[PINCH_HITTER] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[CATCHER] David Fry

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[CENTER_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[FIRST_BASE] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Lucas Sims
[THIRD_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[FIRST_BASE] Jake Bauers
[LEFT_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Diomar Lopez
[PITCHER] Daniel Duarte
[THIRD_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Connor Overton
[SECOND_BASE] Leo Rivas
[LEFT_FIELD] Lorenzo Cedrola
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[DESIGNATED_HITTER] Tyler Stephenson
[RIGHT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Phillip Diehl
[LEFT_FIELD] TJ Friedl
[LEFT_FIELD] Shogo Akiyama
[PITCHER] James Marinan
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[DESIGNATED_HITTER] Allan Cerda
[SHORTSTOP] Matt McLain
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[FIRST_BASE] Leonardo Seminati
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Quincy McAfee
[CENTER_FIELD] Austin Hendrick

[GAME_START]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Tanner Tully [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Tanner Tully [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Tanner Tully [FIELDERS] Myles Straw [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Lineout [BATTER] Tyler Stephenson [PITCHER] Tanner Tully [FIELDERS] Bradley Zimmer [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Nick Lodolo [FIELDERS] Kyle Farmer [MOVEMENTS] Myles Straw home -> home [out]
