[GAME] 706983 [DATE] 2022-03-29 [VENUE] Progressive Field [WEATHER] Cloudy 68 21

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[PITCHER] Bryan Shaw
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[RIGHT_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[CENTER_FIELD] Óscar Mercado
[LEFT_FIELD] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[OUTFIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SHORTSTOP] Andrés Giménez
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[OUTFIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[RIGHT_FIELD] Alex Call
[PITCHER] Ben Krauth
[PITCHER] Jaime Arias
[PITCHER] Cade Smith
[SHORTSTOP] Marcos Gonzalez
[SHORTSTOP] Milan Tolentino
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[DESIGNATED_HITTER] Ernie Clement
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[SHORTSTOP] Aaron Bracho
[SHORTSTOP] Wilfri Peralta
[PITCHER] Jerson Ramirez
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Angel Martínez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[INFIELD] Christian Cairo
[OUTFIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[PITCHER] Kevin Kelly
[RIGHT_FIELD] Micah Pries
[THIRD_BASE] Ike Freeman
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Jose Devers
[SHORTSTOP] Jake Fox
[OUTFIELD] Connor Kokx
[PITCHER] Evelio Hernandez

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[LEFT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] José Ureña
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[RIGHT_FIELD] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[DESIGNATED_HITTER] Rowdy Tellez
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[SHORTSTOP] Antonio Pinero
[SHORTSTOP] Yeison Coca
